0B;8B;16B;32B;64B;128B;256B;512B;1024B
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
138;172;205;273;407;675;1215;2292;4447
138;172;205;272;408;677;1216;2292;4446
138;172;206;272;407;676;1215;2293;4447
138;172;205;272;408;675;1215;2292;4447
138;173;205;272;407;676;1215;2293;4446
