0B;8B;16B;32B;64B;128B;256B;512B;1024B
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
188;234;281;372;554;923;1656;3124;6060
188;234;280;371;555;923;1655;3124;6060
188;235;280;371;554;923;1656;3124;6060
188;234;280;372;555;923;1655;3124;6060
189;234;280;371;555;923;1656;3124;6060
