0B;8B;16B;32B;64B;128B;256B;512B;1024B
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
69;83;98;126;185;298;527;987;1903
69;84;98;126;183;298;528;987;1902
69;83;98;126;183;299;527;986;1903
69;83;99;126;183;298;528;987;1903
69;83;98;126;183;299;528;987;1903
