0B-E;0B-D;1B-E;1B-D;8B-E;8B-D;16B-E;16B-D;24B-E;24B-D;32B-E;32B-D
1;2;1;2;2;3;2;3;2;3;2;5
1;2;1;3;2;3;2;3;2;4;2;5
1;2;1;3;2;2;1;3;2;4;2;5
1;2;1;3;2;3;2;13;3;4;2;4
1;2;2;2;1;3;2;3;2;4;2;4
1;1;2;2;1;3;2;3;2;4;2;4
0;1;1;2;1;3;2;3;2;4;2;5
1;2;1;2;2;3;1;3;2;4;2;5
1;2;1;3;1;2;1;3;2;4;2;4
1;2;1;3;1;2;1;4;2;4;2;4
1;2;1;3;1;2;1;4;2;4;2;4
1;1;1;3;1;2;1;3;2;4;3;4
1;2;1;3;1;2;1;4;2;4;2;4
0;1;1;2;1;3;2;4;2;4;2;4
0;1;1;2;1;3;2;3;2;4;2;14
0;1;1;3;2;3;2;3;1;4;2;5
1;2;1;2;1;3;2;3;1;4;2;5
1;2;1;2;1;3;2;3;2;4;2;5
1;2;1;3;2;3;2;3;1;4;2;5
1;2;1;3;2;3;1;3;2;3;2;5
1;2;1;2;2;3;2;3;1;4;2;5
1;2;1;3;2;3;2;3;1;4;2;5
1;2;1;3;2;3;1;3;2;3;2;5
1;2;1;2;2;3;2;3;1;4;2;5
1;2;1;2;2;3;2;3;2;3;2;5
1;2;1;3;2;3;2;3;2;3;2;5
1;2;1;3;2;11;2;4;2;4;3;4
0;1;1;3;1;3;2;3;2;4;2;5
1;2;1;2;1;3;2;3;1;4;2;5
1;2;1;2;2;3;1;3;2;3;2;5
1;2;1;3;2;2;1;3;2;4;2;5
1;2;1;3;2;3;1;3;2;3;2;5
1;2;1;2;2;3;2;3;1;4;2;5
1;2;1;3;2;3;1;3;2;3;2;5
1;2;1;3;2;3;1;3;2;3;2;5
1;2;1;3;2;2;2;3;2;4;2;5
1;2;1;3;2;2;1;3;2;4;2;5
1;2;1;3;1;2;1;4;2;4;3;5
0;1;1;3;1;2;1;3;2;3;2;5
1;2;1;3;2;3;2;3;1;4;2;5
1;2;1;2;1;3;2;3;1;4;2;5
1;2;1;2;1;3;2;3;2;4;2;5
1;2;1;2;1;3;2;3;2;4;2;5
1;2;2;2;2;3;2;3;2;4;2;5
1;2;1;3;1;2;1;3;2;4;2;5
1;2;1;3;1;2;1;3;2;4;2;4
1;1;1;3;1;2;1;3;2;4;3;4
0;1;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;3;2;3;2;4;2;4
1;1;2;11;2;3;2;4;2;4;2;4
0;1;1;2;1;3;2;3;2;4;2;4
1;2;1;2;2;3;2;3;2;3;2;5
1;2;1;2;2;3;2;3;1;4;2;5
1;2;1;3;2;3;2;3;2;4;2;5
1;2;1;3;2;3;2;3;2;3;2;5
1;2;1;3;2;3;1;3;2;4;2;5
1;2;1;3;2;2;1;3;2;4;3;4
1;1;1;3;1;3;2;3;2;4;2;4
1;1;2;2;1;3;2;3;1;4;2;5
1;2;1;2;2;3;2;3;2;4;2;5
1;2;1;3;2;2;1;3;11;4;3;5
1;2;1;3;2;2;1;3;2;39;3;4
0;1;1;3;1;2;1;3;2;3;2;5
1;2;1;3;2;2;1;3;2;3;2;5
1;2;1;3;1;2;1;3;2;4;3;4
1;1;1;3;1;2;1;4;2;4;2;4
0;1;2;2;1;3;2;3;2;4;2;5
1;2;1;2;2;3;2;3;2;3;2;5
1;2;1;3;2;2;1;3;2;4;2;5
1;2;1;3;1;2;1;3;2;4;2;4
1;1;1;3;1;3;2;4;2;4;2;4
1;2;2;3;2;3;1;3;2;3;2;5
1;2;1;3;2;2;1;3;2;4;2;4
1;1;1;3;1;2;1;3;2;4;3;4
1;1;1;3;1;3;1;4;2;4;3;4
0;1;1;3;1;3;2;4;2;4;3;4
0;1;1;3;1;3;2;3;2;4;2;4
1;1;2;2;1;3;2;4;2;4;2;4
1;2;2;2;1;3;2;3;2;4;2;4
1;1;2;2;1;3;2;3;2;4;2;4
0;1;2;2;1;3;2;4;2;4;3;4
0;1;2;2;1;3;2;3;2;4;2;4
1;2;2;2;1;3;2;12;2;4;2;5
1;2;1;2;1;3;2;3;2;4;2;5
1;2;1;2;1;3;2;3;1;4;2;5
1;2;1;3;2;3;2;3;2;3;2;5
1;2;1;2;2;3;2;3;2;4;2;5
1;2;1;3;1;2;1;3;2;4;3;4
0;1;1;2;1;3;2;3;2;4;2;4
1;1;2;2;1;3;2;3;2;4;2;5
1;2;1;2;2;3;2;3;1;3;2;5
1;2;1;3;2;3;2;3;2;3;2;5
1;2;1;3;1;2;1;3;2;4;3;4
1;1;1;3;1;3;2;4;2;4;2;13
0;2;1;3;2;3;2;4;2;4;3;4
0;1;2;3;1;3;1;4;2;4;2;4
1;2;1;3;1;2;1;3;2;4;2;5
1;2;1;3;2;2;1;3;2;4;2;5
1;2;1;3;2;3;1;3;2;3;2;5
1;2;1;3;2;2;2;3;2;3;2;5
1;2;1;3;2;3;1;3;2;4;2;5
1;2;1;3;2;2;1;3;2;4;2;4
1;1;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;2;1;4;2;4;3;4
1;1;1;3;1;11;2;4;2;4;2;5
1;2;1;3;2;3;2;3;1;4;2;5
1;2;1;2;2;3;2;3;1;4;2;5
1;2;1;2;2;3;2;3;2;4;2;5
1;2;1;2;2;3;2;3;2;3;2;5
1;2;1;2;2;3;2;3;2;4;2;5
1;2;1;3;1;2;1;3;2;4;2;4
1;1;1;3;1;2;1;3;2;4;2;5
1;1;1;3;1;2;1;3;2;4;2;5
1;2;1;3;1;2;1;3;2;4;3;4
1;1;1;3;1;3;1;4;2;4;3;4
0;1;1;3;1;2;1;4;2;13;3;5
0;1;1;3;1;2;1;3;2;3;2;5
1;2;1;3;2;3;2;3;2;4;2;5
1;2;1;2;2;3;2;3;1;4;2;5
1;2;1;2;1;3;2;3;2;4;2;5
1;2;2;2;1;3;2;3;2;4;2;4
0;1;1;3;1;2;1;4;2;4;3;4
1;1;1;3;1;3;1;4;2;4;2;4
0;1;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;2;1;3;2;4;3;4
0;1;1;3;1;2;1;4;2;4;3;4
1;1;1;3;1;2;1;3;2;4;2;5
1;2;1;3;1;3;1;3;2;4;2;4
1;2;1;3;2;2;1;3;2;4;2;5
1;2;1;2;2;3;2;3;2;4;2;5
1;2;1;2;1;3;2;3;2;4;2;4
1;2;1;2;1;3;2;3;2;4;2;4
1;2;2;3;1;3;2;3;2;4;3;4
0;1;1;3;1;3;1;4;2;4;3;4
0;1;1;3;1;2;1;4;2;4;3;4
1;1;1;3;1;2;1;3;2;4;2;4
1;1;1;3;1;2;1;3;2;4;2;4
1;1;1;3;1;2;1;4;2;4;3;4
1;1;1;3;1;3;1;12;2;4;2;4
1;2;2;2;1;3;2;3;2;4;2;4
1;2;2;2;1;3;2;3;2;4;4;6
1;2;1;3;2;3;2;9;2;3;2;5
1;2;1;2;2;3;2;3;2;4;2;5
1;2;1;2;1;3;2;3;1;3;2;5
1;2;1;3;2;3;1;3;2;4;3;4
1;1;1;3;1;2;1;4;2;4;3;4
0;1;1;2;1;3;2;4;2;4;2;4
1;1;2;2;1;3;2;3;2;4;2;4
1;2;1;2;1;38;3;4;2;4;2;5
1;2;1;3;2;3;2;3;2;4;2;5
1;2;1;3;2;2;1;3;2;4;2;4
1;1;1;3;1;2;1;4;2;4;3;15
1;2;1;2;1;3;1;3;2;4;2;5
1;2;1;3;2;3;2;3;2;3;2;5
1;2;1;3;2;3;1;3;2;4;2;4
1;1;1;3;1;2;1;4;2;4;3;4
1;1;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;3;1;4;2;4;3;4
0;1;1;3;1;2;2;4;2;4;2;4
0;1;2;2;1;3;2;3;2;4;3;4
0;1;1;3;1;3;2;4;2;4;2;4
0;1;2;3;1;3;2;4;2;4;2;4
1;1;1;2;1;3;2;3;2;4;2;4
1;1;1;2;1;3;2;4;2;4;3;4
1;1;1;3;2;3;1;3;2;4;2;5
1;2;1;3;2;2;1;3;2;4;2;5
1;2;1;3;1;2;1;3;2;3;2;5
1;2;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;3;2;4;2;4;2;4
0;1;1;3;1;3;2;4;2;4;2;4
1;1;2;2;1;3;2;3;2;4;2;5
1;2;1;3;2;3;1;3;2;4;2;4
1;2;1;3;1;2;1;3;2;4;3;4
1;1;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;3;1;4;2;13;2;5
0;1;1;3;1;2;1;3;2;4;2;5
1;2;1;3;2;2;1;3;2;4;2;5
1;2;1;3;2;2;1;3;2;4;2;4
1;2;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;3;1;4;2;4;3;4
1;1;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;3;2;4;2;4;3;4
0;1;1;2;1;3;2;3;2;4;2;4
1;1;2;2;1;3;2;3;2;4;2;5
1;2;1;2;2;3;2;3;1;4;2;5
1;2;1;3;2;2;1;3;2;3;2;5
1;2;10;2;1;3;2;3;1;4;2;4
1;2;1;2;1;3;2;3;2;4;2;4
1;2;1;2;1;3;2;3;1;4;2;5
1;2;1;2;1;3;2;3;2;4;2;5
1;2;1;2;1;3;2;3;2;4;2;5
1;2;1;2;2;3;2;3;2;3;2;5
1;2;1;3;2;3;2;3;2;3;2;5
1;2;1;3;2;3;1;3;2;4;2;5
1;2;1;3;1;2;1;4;2;4;3;4
1;1;1;3;1;3;2;4;2;4;2;4
1;1;2;2;1;3;2;3;2;4;2;4
1;1;2;2;1;3;2;12;2;4;2;4
1;1;2;2;1;3;2;4;2;4;2;4
0;1;2;3;1;3;2;4;2;4;3;4
0;1;1;2;1;3;2;3;2;4;2;5
1;2;1;2;1;3;2;3;1;4;2;5
1;2;1;2;1;3;2;3;2;4;2;5
1;2;1;2;1;3;2;3;1;4;2;5
1;2;1;3;2;3;2;3;2;3;2;5
