0B;8B;16B;32B;64B;128B;256B;512B;1024B
2;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;40
1;2;2;3;3;5;8;17;31
1;2;1;3;4;6;9;17;32
1;2;2;2;4;5;9;16;32
1;2;2;2;3;5;9;16;32
2;1;2;2;3;14;9;16;32
1;1;2;2;3;5;9;16;32
1;1;2;2;3;5;9;16;31
2;2;2;2;3;5;9;16;31
2;2;2;2;3;5;9;17;40
1;2;2;3;3;5;9;17;31
1;2;2;3;3;5;9;17;31
1;2;2;3;4;6;9;17;31
1;2;1;3;4;5;9;17;31
1;2;1;3;4;36;10;16;32
1;2;2;2;4;6;9;17;32
1;2;2;2;4;5;9;16;32
1;2;2;2;3;5;9;16;32
1;2;2;2;3;5;9;16;41
1;2;2;2;3;5;9;16;31
2;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;31
2;1;2;2;3;5;17;16;31
2;2;2;2;3;5;9;16;31
2;1;2;2;3;5;9;16;31
2;2;2;2;3;5;9;16;31
2;2;2;2;3;5;9;17;31
10;2;2;2;3;5;9;16;31
1;2;2;3;3;5;9;17;31
1;2;2;3;3;5;9;17;31
1;2;1;3;4;5;9;17;31
1;2;1;3;4;5;8;25;32
1;2;2;2;3;5;9;16;32
1;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;31
2;1;2;2;3;5;9;16;31
2;1;2;2;4;5;9;16;32
2;1;2;2;3;5;9;16;31
2;1;2;2;3;5;9;16;31
2;1;2;2;3;5;9;16;31
2;1;2;2;3;5;9;16;40
1;2;2;3;4;5;9;17;32
1;2;2;2;4;6;9;17;32
1;2;2;2;4;5;9;16;32
1;2;2;2;3;5;9;16;32
1;1;2;2;3;5;10;17;31
2;2;2;2;3;5;9;16;31
1;2;2;3;4;5;9;17;32
1;2;2;2;3;5;9;16;67
1;2;2;3;4;5;9;17;32
1;2;2;2;4;5;9;16;32
1;1;2;2;3;5;9;16;32
1;2;3;2;3;5;9;16;32
1;1;2;2;3;5;9;16;32
1;1;2;2;3;5;9;16;32
2;1;2;2;3;6;9;16;31
2;1;2;2;3;5;9;16;31
2;2;2;2;3;5;9;16;31
1;2;2;3;3;5;8;17;31
1;2;1;3;4;6;9;17;41
1;2;1;3;4;5;8;17;31
1;2;2;2;4;6;9;16;32
1;1;2;2;3;5;9;16;32
1;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;17;31
1;2;2;3;3;5;8;17;31
1;2;2;3;3;5;8;17;31
1;2;1;3;4;5;8;17;31
1;2;1;3;4;5;8;17;31
1;2;2;3;4;6;9;17;32
1;2;2;2;3;5;9;16;32
1;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;31
2;2;2;3;3;5;9;17;31
1;2;2;3;3;5;9;16;31
1;2;2;3;3;5;9;17;31
1;2;2;3;3;5;9;17;31
1;2;2;3;11;6;9;17;31
1;2;2;3;3;5;9;17;31
1;2;2;3;4;5;8;17;31
1;2;2;3;3;5;9;17;31
1;2;1;3;4;5;9;17;39
2;2;2;2;4;5;9;16;32
1;1;2;2;3;6;9;16;54
1;2;2;3;3;5;9;17;31
1;2;2;3;3;5;9;17;31
1;2;2;3;4;5;9;16;31
2;1;2;2;3;5;9;16;31
2;2;2;2;3;5;9;16;31
2;2;2;2;3;5;9;16;31
2;1;2;2;3;5;9;16;40
1;2;1;3;4;5;8;17;31
1;2;2;2;3;5;9;16;32
1;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;31
2;1;2;2;3;5;17;16;31
2;2;2;3;3;5;9;17;31
1;2;2;3;3;5;9;17;31
1;2;2;3;3;5;8;17;31
1;2;2;3;4;5;9;17;39
1;2;2;3;3;5;9;17;31
1;2;1;3;4;6;9;17;32
1;2;2;2;3;5;9;17;32
1;2;2;2;3;5;9;16;32
1;1;2;2;3;5;9;25;31
2;1;2;2;3;5;9;16;31
2;2;2;2;3;5;9;16;31
2;2;2;3;3;5;9;17;31
1;2;2;3;3;5;9;17;31
2;2;2;2;4;5;9;17;31
1;2;1;2;4;6;9;16;32
1;2;2;2;3;5;9;16;32
1;2;2;2;4;6;9;17;32
1;2;2;2;4;6;9;17;40
1;2;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;31
2;2;2;2;3;5;9;17;31
1;2;1;3;4;6;9;17;32
1;1;2;2;3;5;9;16;31
2;1;2;2;3;5;9;16;31
2;1;2;2;3;5;9;18;31
1;2;2;3;3;5;9;17;31
1;2;2;2;3;5;9;17;61
1;2;2;2;4;6;9;16;32
1;1;2;2;3;5;9;16;41
2;1;2;2;3;5;9;16;32
1;1;2;2;3;5;9;16;32
1;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;32
2;1;2;2;3;5;10;16;32
2;1;2;2;3;5;9;16;32
1;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;40
2;1;2;2;3;5;9;16;31
2;2;2;3;3;5;9;17;31
1;2;2;3;3;5;9;17;31
1;2;2;3;3;5;8;17;31
1;2;2;3;3;5;9;25;31
1;2;2;3;4;6;9;17;32
1;2;1;3;4;6;9;17;32
1;2;2;2;4;6;9;17;31
1;2;1;3;4;6;9;17;31
1;2;10;3;4;6;9;17;32
1;2;2;2;3;5;9;16;32
1;1;2;2;3;5;9;16;32
1;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;40
1;2;2;3;3;5;9;17;31
1;2;2;3;3;5;8;17;31
1;2;2;3;4;5;8;17;31
1;2;1;3;4;6;9;17;31
1;2;1;3;4;14;9;17;32
1;2;2;2;4;6;9;17;32
1;2;2;2;4;6;9;16;32
1;2;2;2;4;5;9;16;32
1;2;2;2;4;6;9;16;63
2;1;2;2;3;5;9;16;31
2;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;31
2;1;2;2;3;5;9;16;31
1;2;2;3;3;6;9;16;32
1;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;40
2;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;31
2;1;2;2;3;5;9;16;31
2;2;2;2;3;5;9;17;31
1;2;2;3;3;5;17;17;31
1;2;2;3;4;5;8;17;31
1;2;1;3;4;6;9;17;32
1;2;2;2;3;5;9;16;32
1;1;2;2;3;5;9;16;32
2;2;2;2;3;5;9;16;32
1;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;31
2;1;2;2;3;5;9;25;31
2;1;2;2;3;5;9;16;31
2;2;2;3;3;5;9;17;31
1;2;2;3;3;5;9;17;31
1;2;1;3;4;5;8;17;31
1;2;1;3;12;5;9;16;32
1;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;31
2;1;2;2;3;5;9;16;31
2;2;2;2;3;5;9;17;40
1;2;2;3;3;5;8;17;31
1;2;1;3;4;6;8;17;32
1;2;2;2;4;6;9;17;32
1;2;2;2;3;5;9;16;32
1;1;2;2;3;6;9;16;32
1;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;46;32
1;2;2;3;3;5;9;17;31
1;2;2;3;3;5;8;17;32
1;2;1;3;4;6;9;17;41
1;1;2;2;3;5;9;16;32
1;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;32
2;1;2;2;3;5;18;16;32
1;2;2;2;3;5;9;16;31
2;1;2;2;3;5;9;16;31
2;2;2;2;3;5;9;16;31
2;2;2;2;3;5;9;16;31
2;2;2;2;3;5;9;17;31
1;2;2;3;3;5;9;17;31
2;2;2;2;3;5;9;16;31
2;2;2;2;3;5;9;16;31
2;2;2;2;3;5;9;24;32
1;2;1;3;4;6;9;17;32
1;2;2;2;4;6;9;16;32
1;2;2;2;3;6;9;17;32
1;2;2;2;4;5;9;16;32
1;1;2;2;4;5;9;16;32
2;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;32
2;1;2;2;3;5;9;16;40
2;2;2;3;3;5;9;17;31
1;2;1;3;4;5;9;17;32
1;2;1;3;4;6;9;17;32
1;2;2;2;3;5;9;16;32
1;1;2;2;3;5;18;16;32

