0B;8B;16B;32B;64B;128B;256B;512B;1024B
196;245;294;394;592;990;1782;3370;6546
196;245;294;393;592;989;1783;3370;6545
197;245;295;394;591;989;1783;3371;6546
196;245;294;393;592;989;1782;3370;6546
196;246;294;393;591;989;1782;3371;6545
196;245;294;394;592;990;1782;3370;6546
196;245;294;393;592;989;1783;3370;6545
197;245;295;394;591;989;1783;3371;6546
196;245;294;393;592;989;1782;3370;6546
196;246;294;393;591;989;1782;3371;6545
196;245;294;394;592;990;1782;3370;6546
196;245;294;393;592;989;1783;3370;6545
197;245;295;394;591;989;1783;3371;6546
196;245;294;393;592;989;1782;3370;6546
196;246;294;393;591;989;1782;3371;6545
196;245;294;394;592;990;1782;3370;6546
196;245;294;393;592;989;1783;3370;6545
197;245;295;394;591;989;1783;3371;6546
196;245;294;393;592;989;1782;3370;6546
196;246;294;393;591;989;1782;3371;6545
196;245;294;394;592;990;1782;3370;6546
196;245;294;393;592;989;1783;3370;6545
197;245;295;394;591;989;1783;3371;6546
196;245;294;393;592;989;1782;3370;6546
196;246;294;393;591;989;1782;3371;6545
196;245;294;394;592;990;1782;3370;6546
196;245;294;393;592;989;1783;3370;6545
197;245;295;394;591;989;1783;3371;6546
196;245;294;393;592;989;1782;3370;6546
196;246;294;393;591;989;1782;3371;6545
196;245;294;394;592;990;1782;3370;6546
196;245;294;393;592;989;1783;3370;6545
197;245;295;394;591;989;1783;3371;6546
196;245;294;393;592;989;1782;3370;6546
196;246;294;393;591;989;1782;3371;6545
196;245;294;394;592;990;1782;3370;6546
196;245;294;393;592;989;1783;3370;6545
197;245;295;394;591;989;1783;3371;6546
196;245;294;393;592;989;1782;3370;6546
196;246;294;393;591;989;1782;3371;6545
196;245;294;394;592;990;1782;3370;6546
196;245;294;393;592;989;1783;3370;6545
197;245;295;394;591;989;1783;3371;6546
196;245;294;393;592;989;1782;3370;6546
196;246;294;393;591;989;1782;3371;6545
196;245;294;394;592;990;1782;3370;6546
196;245;294;393;592;989;1783;3370;6545
197;245;295;394;591;989;1783;3371;6546
196;245;294;393;592;989;1782;3370;6546
196;246;294;393;591;989;1782;3371;6545
196;245;294;394;592;990;1782;3370;6546
196;245;294;393;592;989;1783;3370;6545
197;245;295;394;591;989;1783;3371;6546
196;245;294;393;592;989;1782;3370;6546
196;246;294;393;591;989;1782;3371;6545
196;245;294;394;592;990;1782;3370;6546
196;245;294;393;592;989;1783;3370;6545
197;245;295;394;591;989;1783;3371;6546
196;245;294;393;592;989;1782;3370;6546
196;246;294;393;591;989;1782;3371;6545
