0B-E;0B-D;1B-E;1B-D;16B-E;16B-D;32B-E;32B-D;48B-E;48B-D;64B-E;64B-D
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
47;94;64;131;91;183;119;242;148;302;179;360
47;94;64;131;90;184;119;242;148;301;177;361
47;94;64;131;90;183;121;242;148;301;177;361
47;96;64;131;90;183;119;243;149;301;177;360
47;94;64;131;90;183;119;242;148;302;177;360
