0B-A;0B-V;8B-A;8B-V;16B-A;16B-V;32B-A;32B-V;64B-A;64B-V;128B-A;128B-V;256B-A;256B-V;512B-A;512B-V;1024B-A;1024B-V
39;81;39;82;40;83;58;118;75;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;75;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;112;229;187;377;334;674;631;1267
39;81;39;82;40;83;57;118;76;155;112;229;186;378;335;673;631;1267
39;81;39;84;39;83;57;118;75;155;113;229;186;377;336;674;630;1268
39;81;39;82;40;83;57;118;76;155;112;229;187;378;334;673;631;1267
39;83;39;82;40;83;57;118;76;157;112;229;186;377;335;674;630;1267
39;81;40;82;40;83;57;118;75;155;113;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;334;673;631;1267
39;81;39;82;40;83;57;118;76;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;114;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;77;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;85;57;118;75;155;112;231;187;377;334;674;631;1268
39;81;39;82;40;83;57;118;76;155;112;229;188;378;334;673;631;1267
39;81;39;84;40;83;57;118;75;155;113;229;186;377;336;674;630;1267
39;81;39;82;41;83;57;118;75;155;112;229;187;377;334;674;631;1267
39;81;39;82;40;83;57;118;76;155;112;229;186;378;335;674;631;1267
39;81;39;82;40;83;57;118;75;155;113;231;186;377;336;674;630;1268
39;81;39;82;40;83;57;118;76;155;112;229;187;378;334;673;631;1267
39;82;39;82;40;83;57;118;76;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;114;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;75;155;112;229;188;378;334;673;631;1267
40;81;39;82;40;83;57;118;77;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;85;57;118;75;155;114;231;187;377;334;674;631;1268
39;81;39;82;40;83;58;118;75;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;75;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;112;229;187;377;334;674;631;1267
39;81;39;82;40;83;57;118;76;155;112;229;186;378;335;673;631;1267
39;81;39;84;39;83;57;118;75;155;113;229;186;377;336;674;630;1268
39;81;39;82;40;83;57;118;76;155;112;229;187;378;334;673;631;1267
39;83;39;82;40;83;57;118;76;157;112;229;186;377;335;674;630;1267
39;81;40;82;40;83;57;118;75;155;113;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;334;673;631;1267
39;81;39;82;40;83;57;118;76;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;114;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;77;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;85;57;118;75;155;112;231;187;377;334;674;631;1268
39;81;39;82;40;83;57;118;76;155;112;229;188;378;334;673;631;1267
39;81;39;84;40;83;57;118;75;155;113;229;186;377;336;674;630;1267
39;81;39;82;41;83;57;118;75;155;112;229;187;377;334;674;631;1267
39;81;39;82;40;83;57;118;76;155;112;229;186;378;335;674;631;1267
39;81;39;82;40;83;57;118;75;155;113;231;186;377;336;674;630;1268
39;81;39;82;40;83;57;118;76;155;112;229;187;378;334;673;631;1267
39;82;39;82;40;83;57;118;76;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;114;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;75;155;112;229;188;378;334;673;631;1267
40;81;39;82;40;83;57;118;77;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;85;57;118;75;155;114;231;187;377;334;674;631;1268
39;81;39;82;40;83;58;118;75;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;75;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;112;229;187;377;334;674;631;1267
39;81;39;82;40;83;57;118;76;155;112;229;186;378;335;673;631;1267
39;81;39;84;39;83;57;118;75;155;113;229;186;377;336;674;630;1268
39;81;39;82;40;83;57;118;76;155;112;229;187;378;334;673;631;1267
39;83;39;82;40;83;57;118;76;157;112;229;186;377;335;674;630;1267
39;81;40;82;40;83;57;118;75;155;113;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;334;673;631;1267
39;81;39;82;40;83;57;118;76;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;114;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;77;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;85;57;118;75;155;112;231;187;377;334;674;631;1268
39;81;39;82;40;83;57;118;76;155;112;229;188;378;334;673;631;1267
39;81;39;84;40;83;57;118;75;155;113;229;186;377;336;674;630;1267
39;81;39;82;41;83;57;118;75;155;112;229;187;377;334;674;631;1267
39;81;39;82;40;83;57;118;76;155;112;229;186;378;335;674;631;1267
39;81;39;82;40;83;57;118;75;155;113;231;186;377;336;674;630;1268
39;81;39;82;40;83;57;118;76;155;112;229;187;378;334;673;631;1267
39;82;39;82;40;83;57;118;76;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;114;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;75;155;112;229;188;378;334;673;631;1267
40;81;39;82;40;83;57;118;77;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;85;57;118;75;155;114;231;187;377;334;674;631;1268
39;81;39;82;40;83;58;118;75;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;75;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;112;229;187;377;334;674;631;1267
39;81;39;82;40;83;57;118;76;155;112;229;186;378;335;673;631;1267
39;81;39;84;39;83;57;118;75;155;113;229;186;377;336;674;630;1268
39;81;39;82;40;83;57;118;76;155;112;229;187;378;334;673;631;1267
39;83;39;82;40;83;57;118;76;157;112;229;186;377;335;674;630;1267
39;81;40;82;40;83;57;118;75;155;113;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;334;673;631;1267
39;81;39;82;40;83;57;118;76;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;114;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;77;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;85;57;118;75;155;112;231;187;377;334;674;631;1268
39;81;39;82;40;83;57;118;76;155;112;229;188;378;334;673;631;1267
39;81;39;84;40;83;57;118;75;155;113;229;186;377;336;674;630;1267
39;81;39;82;41;83;57;118;75;155;112;229;187;377;334;674;631;1267
39;81;39;82;40;83;57;118;76;155;112;229;186;378;335;674;631;1267
39;81;39;82;40;83;57;118;75;155;113;231;186;377;336;674;630;1268
39;81;39;82;40;83;57;118;76;155;112;229;187;378;334;673;631;1267
39;82;39;82;40;83;57;118;76;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;114;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;75;155;112;229;188;378;334;673;631;1267
40;81;39;82;40;83;57;118;77;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;85;57;118;75;155;114;231;187;377;334;674;631;1268
39;81;39;82;40;83;58;118;75;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;75;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;112;229;187;377;334;674;631;1267
39;81;39;82;40;83;57;118;76;155;112;229;186;378;335;673;631;1267
39;81;39;84;39;83;57;118;75;155;113;229;186;377;336;674;630;1268
39;81;39;82;40;83;57;118;76;155;112;229;187;378;334;673;631;1267
39;83;39;82;40;83;57;118;76;157;112;229;186;377;335;674;630;1267
39;81;40;82;40;83;57;118;75;155;113;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;334;673;631;1267
39;81;39;82;40;83;57;118;76;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;114;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;77;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;85;57;118;75;155;112;231;187;377;334;674;631;1268
39;81;39;82;40;83;57;118;76;155;112;229;188;378;334;673;631;1267
39;81;39;84;40;83;57;118;75;155;113;229;186;377;336;674;630;1267
39;81;39;82;41;83;57;118;75;155;112;229;187;377;334;674;631;1267
39;81;39;82;40;83;57;118;76;155;112;229;186;378;335;674;631;1267
39;81;39;82;40;83;57;118;75;155;113;231;186;377;336;674;630;1268
39;81;39;82;40;83;57;118;76;155;112;229;187;378;334;673;631;1267
39;82;39;82;40;83;57;118;76;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;114;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;75;155;112;229;188;378;334;673;631;1267
40;81;39;82;40;83;57;118;77;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;85;57;118;75;155;114;231;187;377;334;674;631;1268
39;81;39;82;40;83;58;118;75;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;75;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;112;229;187;377;334;674;631;1267
39;81;39;82;40;83;57;118;76;155;112;229;186;378;335;673;631;1267
39;81;39;84;39;83;57;118;75;155;113;229;186;377;336;674;630;1268
39;81;39;82;40;83;57;118;76;155;112;229;187;378;334;673;631;1267
39;83;39;82;40;83;57;118;76;157;112;229;186;377;335;674;630;1267
39;81;40;82;40;83;57;118;75;155;113;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;334;673;631;1267
39;81;39;82;40;83;57;118;76;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;114;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;77;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;85;57;118;75;155;112;231;187;377;334;674;631;1268
39;81;39;82;40;83;57;118;76;155;112;229;188;378;334;673;631;1267
39;81;39;84;40;83;57;118;75;155;113;229;186;377;336;674;630;1267
39;81;39;82;41;83;57;118;75;155;112;229;187;377;334;674;631;1267
39;81;39;82;40;83;57;118;76;155;112;229;186;378;335;674;631;1267
39;81;39;82;40;83;57;118;75;155;113;231;186;377;336;674;630;1268
39;81;39;82;40;83;57;118;76;155;112;229;187;378;334;673;631;1267
39;82;39;82;40;83;57;118;76;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;114;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;75;155;112;229;188;378;334;673;631;1267
40;81;39;82;40;83;57;118;77;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;85;57;118;75;155;114;231;187;377;334;674;631;1268
39;81;39;82;40;83;58;118;75;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;75;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;112;229;187;377;334;674;631;1267
39;81;39;82;40;83;57;118;76;155;112;229;186;378;335;673;631;1267
39;81;39;84;39;83;57;118;75;155;113;229;186;377;336;674;630;1268
39;81;39;82;40;83;57;118;76;155;112;229;187;378;334;673;631;1267
39;83;39;82;40;83;57;118;76;157;112;229;186;377;335;674;630;1267
39;81;40;82;40;83;57;118;75;155;113;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;334;673;631;1267
39;81;39;82;40;83;57;118;76;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;114;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;77;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;85;57;118;75;155;112;231;187;377;334;674;631;1268
39;81;39;82;40;83;57;118;76;155;112;229;188;378;334;673;631;1267
39;81;39;84;40;83;57;118;75;155;113;229;186;377;336;674;630;1267
39;81;39;82;41;83;57;118;75;155;112;229;187;377;334;674;631;1267
39;81;39;82;40;83;57;118;76;155;112;229;186;378;335;674;631;1267
39;81;39;82;40;83;57;118;75;155;113;231;186;377;336;674;630;1268
39;81;39;82;40;83;57;118;76;155;112;229;187;378;334;673;631;1267
39;82;39;82;40;83;57;118;76;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;114;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;75;155;112;229;188;378;334;673;631;1267
40;81;39;82;40;83;57;118;77;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;85;57;118;75;155;114;231;187;377;334;674;631;1268
39;81;39;82;40;83;58;118;75;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;75;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;112;229;187;377;334;674;631;1267
39;81;39;82;40;83;57;118;76;155;112;229;186;378;335;673;631;1267
39;81;39;84;39;83;57;118;75;155;113;229;186;377;336;674;630;1268
39;81;39;82;40;83;57;118;76;155;112;229;187;378;334;673;631;1267
39;83;39;82;40;83;57;118;76;157;112;229;186;377;335;674;630;1267
39;81;40;82;40;83;57;118;75;155;113;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;334;673;631;1267
39;81;39;82;40;83;57;118;76;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;114;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;77;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;85;57;118;75;155;112;231;187;377;334;674;631;1268
39;81;39;82;40;83;57;118;76;155;112;229;188;378;334;673;631;1267
39;81;39;84;40;83;57;118;75;155;113;229;186;377;336;674;630;1267
39;81;39;82;41;83;57;118;75;155;112;229;187;377;334;674;631;1267
39;81;39;82;40;83;57;118;76;155;112;229;186;378;335;674;631;1267
39;81;39;82;40;83;57;118;75;155;113;231;186;377;336;674;630;1268
39;81;39;82;40;83;57;118;76;155;112;229;187;378;334;673;631;1267
39;82;39;82;40;83;57;118;76;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;114;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;75;155;112;229;188;378;334;673;631;1267
40;81;39;82;40;83;57;118;77;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;85;57;118;75;155;114;231;187;377;334;674;631;1268
39;81;39;82;40;83;58;118;75;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;75;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;112;229;187;377;334;674;631;1267
39;81;39;82;40;83;57;118;76;155;112;229;186;378;335;673;631;1267
39;81;39;84;39;83;57;118;75;155;113;229;186;377;336;674;630;1268
39;81;39;82;40;83;57;118;76;155;112;229;187;378;334;673;631;1267
39;83;39;82;40;83;57;118;76;157;112;229;186;377;335;674;630;1267
39;81;40;82;40;83;57;118;75;155;113;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;334;673;631;1267
39;81;39;82;40;83;57;118;76;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;114;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;77;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;85;57;118;75;155;112;231;187;377;334;674;631;1268
39;81;39;82;40;83;57;118;76;155;112;229;188;378;334;673;631;1267
39;81;39;84;40;83;57;118;75;155;113;229;186;377;336;674;630;1267
39;81;39;82;41;83;57;118;75;155;112;229;187;377;334;674;631;1267
39;81;39;82;40;83;57;118;76;155;112;229;186;378;335;674;631;1267
39;81;39;82;40;83;57;118;75;155;113;231;186;377;336;674;630;1268
39;81;39;82;40;83;57;118;76;155;112;229;187;378;334;673;631;1267
39;82;39;82;40;83;57;118;76;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;114;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;75;155;112;229;188;378;334;673;631;1267
40;81;39;82;40;83;57;118;77;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;85;57;118;75;155;114;231;187;377;334;674;631;1268
39;81;39;82;40;83;58;118;75;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;75;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;112;229;187;377;334;674;631;1267
39;81;39;82;40;83;57;118;76;155;112;229;186;378;335;673;631;1267
39;81;39;84;39;83;57;118;75;155;113;229;186;377;336;674;630;1268
39;81;39;82;40;83;57;118;76;155;112;229;187;378;334;673;631;1267
39;83;39;82;40;83;57;118;76;157;112;229;186;377;335;674;630;1267
39;81;40;82;40;83;57;118;75;155;113;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;334;673;631;1267
39;81;39;82;40;83;57;118;76;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;114;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;77;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;85;57;118;75;155;112;231;187;377;334;674;631;1268
39;81;39;82;40;83;57;118;76;155;112;229;188;378;334;673;631;1267
39;81;39;84;40;83;57;118;75;155;113;229;186;377;336;674;630;1267
39;81;39;82;41;83;57;118;75;155;112;229;187;377;334;674;631;1267
39;81;39;82;40;83;57;118;76;155;112;229;186;378;335;674;631;1267
39;81;39;82;40;83;57;118;75;155;113;231;186;377;336;674;630;1268
39;81;39;82;40;83;57;118;76;155;112;229;187;378;334;673;631;1267
39;82;39;82;40;83;57;118;76;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;114;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;75;155;112;229;188;378;334;673;631;1267
40;81;39;82;40;83;57;118;77;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;85;57;118;75;155;114;231;187;377;334;674;631;1268
39;81;39;82;40;83;58;118;75;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;75;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;112;229;187;377;334;674;631;1267
39;81;39;82;40;83;57;118;76;155;112;229;186;378;335;673;631;1267
39;81;39;84;39;83;57;118;75;155;113;229;186;377;336;674;630;1268
39;81;39;82;40;83;57;118;76;155;112;229;187;378;334;673;631;1267
39;83;39;82;40;83;57;118;76;157;112;229;186;377;335;674;630;1267
39;81;40;82;40;83;57;118;75;155;113;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;334;673;631;1267
39;81;39;82;40;83;57;118;76;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;114;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;77;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;85;57;118;75;155;112;231;187;377;334;674;631;1268
39;81;39;82;40;83;57;118;76;155;112;229;188;378;334;673;631;1267
39;81;39;84;40;83;57;118;75;155;113;229;186;377;336;674;630;1267
39;81;39;82;41;83;57;118;75;155;112;229;187;377;334;674;631;1267
39;81;39;82;40;83;57;118;76;155;112;229;186;378;335;674;631;1267
39;81;39;82;40;83;57;118;75;155;113;231;186;377;336;674;630;1268
39;81;39;82;40;83;57;118;76;155;112;229;187;378;334;673;631;1267
39;82;39;82;40;83;57;118;76;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;114;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;75;155;112;229;188;378;334;673;631;1267
40;81;39;82;40;83;57;118;77;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;85;57;118;75;155;114;231;187;377;334;674;631;1268
39;81;39;82;40;83;58;118;75;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;75;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;112;229;187;377;334;674;631;1267
39;81;39;82;40;83;57;118;76;155;112;229;186;378;335;673;631;1267
39;81;39;84;39;83;57;118;75;155;113;229;186;377;336;674;630;1268
39;81;39;82;40;83;57;118;76;155;112;229;187;378;334;673;631;1267
39;83;39;82;40;83;57;118;76;157;112;229;186;377;335;674;630;1267
39;81;40;82;40;83;57;118;75;155;113;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;334;673;631;1267
39;81;39;82;40;83;57;118;76;157;112;229;186;377;336;674;630;1267
39;81;39;82;40;83;57;118;75;155;114;231;186;377;334;674;631;1268
39;81;39;82;40;83;57;120;76;155;112;229;188;378;335;673;631;1267
39;81;39;82;40;83;57;118;77;155;113;229;186;377;336;674;630;1267
39;81;39;82;40;85;57;118;75;155;112;231;187;377;334;674;631;1268
