0B-A;0B-V;8B-A;8B-V;16B-A;16B-V;32B-A;32B-V;64B-A;64B-V;128B-A;128B-V;256B-A;256B-V;512B-A;512B-V;1024B-A;1024B-V
37;77;38;80;40;83;59;119;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;79;162;122;247;206;417;378;758;717;1439
37;77;38;80;40;83;58;119;79;162;121;247;207;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;376;757;718;1439
37;77;38;81;40;83;58;119;79;162;121;247;206;417;378;758;717;1440
37;77;38;80;40;83;58;119;79;162;121;247;207;418;376;758;718;1440
37;78;38;80;40;83;58;119;79;163;121;247;206;418;376;758;718;1439
37;77;39;80;40;83;58;119;79;162;121;248;206;417;378;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;376;757;718;1439
37;77;38;80;40;83;58;119;79;163;121;247;206;417;378;758;716;1439
37;77;38;80;40;83;58;119;79;162;123;248;206;417;376;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;80;162;122;247;206;417;378;758;717;1439
36;77;38;80;40;84;58;119;79;162;121;248;207;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;208;418;377;757;718;1439
37;77;38;81;40;83;58;119;79;162;122;247;206;417;378;758;716;1439
37;77;38;80;41;83;58;119;79;162;121;247;206;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;377;758;718;1439
37;77;38;80;40;83;58;119;79;162;122;248;206;417;377;758;717;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;376;758;718;1440
37;78;38;80;40;83;58;119;79;163;121;247;206;417;378;758;718;1439
37;77;38;80;40;83;58;119;79;162;122;248;206;417;376;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;376;757;718;1439
38;77;38;80;40;83;58;119;80;163;121;247;206;417;378;758;717;1439
37;77;38;80;40;84;58;119;79;162;123;248;207;417;376;758;718;1440
37;77;38;80;40;83;59;119;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;79;162;122;247;206;417;378;758;717;1439
37;77;38;80;40;83;58;119;79;162;121;247;207;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;376;757;718;1439
37;77;38;81;40;83;58;119;79;162;121;247;206;417;378;758;717;1440
37;77;38;80;40;83;58;119;79;162;121;247;207;418;376;758;718;1440
37;78;38;80;40;83;58;119;79;163;121;247;206;418;376;758;718;1439
37;77;39;80;40;83;58;119;79;162;121;248;206;417;378;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;376;757;718;1439
37;77;38;80;40;83;58;119;79;163;121;247;206;417;378;758;716;1439
37;77;38;80;40;83;58;119;79;162;123;248;206;417;376;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;80;162;122;247;206;417;378;758;717;1439
36;77;38;80;40;84;58;119;79;162;121;248;207;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;208;418;377;757;718;1439
37;77;38;81;40;83;58;119;79;162;122;247;206;417;378;758;716;1439
37;77;38;80;41;83;58;119;79;162;121;247;206;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;377;758;718;1439
37;77;38;80;40;83;58;119;79;162;122;248;206;417;377;758;717;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;376;758;718;1440
37;78;38;80;40;83;58;119;79;163;121;247;206;417;378;758;718;1439
37;77;38;80;40;83;58;119;79;162;122;248;206;417;376;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;376;757;718;1439
38;77;38;80;40;83;58;119;80;163;121;247;206;417;378;758;717;1439
37;77;38;80;40;84;58;119;79;162;123;248;207;417;376;758;718;1440
37;77;38;80;40;83;59;119;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;79;162;122;247;206;417;378;758;717;1439
37;77;38;80;40;83;58;119;79;162;121;247;207;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;376;757;718;1439
37;77;38;81;40;83;58;119;79;162;121;247;206;417;378;758;717;1440
37;77;38;80;40;83;58;119;79;162;121;247;207;418;376;758;718;1440
37;78;38;80;40;83;58;119;79;163;121;247;206;418;376;758;718;1439
37;77;39;80;40;83;58;119;79;162;121;248;206;417;378;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;376;757;718;1439
37;77;38;80;40;83;58;119;79;163;121;247;206;417;378;758;716;1439
37;77;38;80;40;83;58;119;79;162;123;248;206;417;376;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;80;162;122;247;206;417;378;758;717;1439
36;77;38;80;40;84;58;119;79;162;121;248;207;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;208;418;377;757;718;1439
37;77;38;81;40;83;58;119;79;162;122;247;206;417;378;758;716;1439
37;77;38;80;41;83;58;119;79;162;121;247;206;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;377;758;718;1439
37;77;38;80;40;83;58;119;79;162;122;248;206;417;377;758;717;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;376;758;718;1440
37;78;38;80;40;83;58;119;79;163;121;247;206;417;378;758;718;1439
37;77;38;80;40;83;58;119;79;162;122;248;206;417;376;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;376;757;718;1439
38;77;38;80;40;83;58;119;80;163;121;247;206;417;378;758;717;1439
37;77;38;80;40;84;58;119;79;162;123;248;207;417;376;758;718;1440
37;77;38;80;40;83;59;119;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;79;162;122;247;206;417;378;758;717;1439
37;77;38;80;40;83;58;119;79;162;121;247;207;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;376;757;718;1439
37;77;38;81;40;83;58;119;79;162;121;247;206;417;378;758;717;1440
37;77;38;80;40;83;58;119;79;162;121;247;207;418;376;758;718;1440
37;78;38;80;40;83;58;119;79;163;121;247;206;418;376;758;718;1439
37;77;39;80;40;83;58;119;79;162;121;248;206;417;378;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;376;757;718;1439
37;77;38;80;40;83;58;119;79;163;121;247;206;417;378;758;716;1439
37;77;38;80;40;83;58;119;79;162;123;248;206;417;376;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;80;162;122;247;206;417;378;758;717;1439
36;77;38;80;40;84;58;119;79;162;121;248;207;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;208;418;377;757;718;1439
37;77;38;81;40;83;58;119;79;162;122;247;206;417;378;758;716;1439
37;77;38;80;41;83;58;119;79;162;121;247;206;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;377;758;718;1439
37;77;38;80;40;83;58;119;79;162;122;248;206;417;377;758;717;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;376;758;718;1440
37;78;38;80;40;83;58;119;79;163;121;247;206;417;378;758;718;1439
37;77;38;80;40;83;58;119;79;162;122;248;206;417;376;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;376;757;718;1439
38;77;38;80;40;83;58;119;80;163;121;247;206;417;378;758;717;1439
37;77;38;80;40;84;58;119;79;162;123;248;207;417;376;758;718;1440
37;77;38;80;40;83;59;119;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;79;162;122;247;206;417;378;758;717;1439
37;77;38;80;40;83;58;119;79;162;121;247;207;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;376;757;718;1439
37;77;38;81;40;83;58;119;79;162;121;247;206;417;378;758;717;1440
37;77;38;80;40;83;58;119;79;162;121;247;207;418;376;758;718;1440
37;78;38;80;40;83;58;119;79;163;121;247;206;418;376;758;718;1439
37;77;39;80;40;83;58;119;79;162;121;248;206;417;378;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;376;757;718;1439
37;77;38;80;40;83;58;119;79;163;121;247;206;417;378;758;716;1439
37;77;38;80;40;83;58;119;79;162;123;248;206;417;376;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;80;162;122;247;206;417;378;758;717;1439
36;77;38;80;40;84;58;119;79;162;121;248;207;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;208;418;377;757;718;1439
37;77;38;81;40;83;58;119;79;162;122;247;206;417;378;758;716;1439
37;77;38;80;41;83;58;119;79;162;121;247;206;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;377;758;718;1439
37;77;38;80;40;83;58;119;79;162;122;248;206;417;377;758;717;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;376;758;718;1440
37;78;38;80;40;83;58;119;79;163;121;247;206;417;378;758;718;1439
37;77;38;80;40;83;58;119;79;162;122;248;206;417;376;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;376;757;718;1439
38;77;38;80;40;83;58;119;80;163;121;247;206;417;378;758;717;1439
37;77;38;80;40;84;58;119;79;162;123;248;207;417;376;758;718;1440
37;77;38;80;40;83;59;119;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;79;162;122;247;206;417;378;758;717;1439
37;77;38;80;40;83;58;119;79;162;121;247;207;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;376;757;718;1439
37;77;38;81;40;83;58;119;79;162;121;247;206;417;378;758;717;1440
37;77;38;80;40;83;58;119;79;162;121;247;207;418;376;758;718;1440
37;78;38;80;40;83;58;119;79;163;121;247;206;418;376;758;718;1439
37;77;39;80;40;83;58;119;79;162;121;248;206;417;378;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;376;757;718;1439
37;77;38;80;40;83;58;119;79;163;121;247;206;417;378;758;716;1439
37;77;38;80;40;83;58;119;79;162;123;248;206;417;376;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;80;162;122;247;206;417;378;758;717;1439
36;77;38;80;40;84;58;119;79;162;121;248;207;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;208;418;377;757;718;1439
37;77;38;81;40;83;58;119;79;162;122;247;206;417;378;758;716;1439
37;77;38;80;41;83;58;119;79;162;121;247;206;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;377;758;718;1439
37;77;38;80;40;83;58;119;79;162;122;248;206;417;377;758;717;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;376;758;718;1440
37;78;38;80;40;83;58;119;79;163;121;247;206;417;378;758;718;1439
37;77;38;80;40;83;58;119;79;162;122;248;206;417;376;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;376;757;718;1439
38;77;38;80;40;83;58;119;80;163;121;247;206;417;378;758;717;1439
37;77;38;80;40;84;58;119;79;162;123;248;207;417;376;758;718;1440
37;77;38;80;40;83;59;119;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;79;162;122;247;206;417;378;758;717;1439
37;77;38;80;40;83;58;119;79;162;121;247;207;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;376;757;718;1439
37;77;38;81;40;83;58;119;79;162;121;247;206;417;378;758;717;1440
37;77;38;80;40;83;58;119;79;162;121;247;207;418;376;758;718;1440
37;78;38;80;40;83;58;119;79;163;121;247;206;418;376;758;718;1439
37;77;39;80;40;83;58;119;79;162;121;248;206;417;378;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;376;757;718;1439
37;77;38;80;40;83;58;119;79;163;121;247;206;417;378;758;716;1439
37;77;38;80;40;83;58;119;79;162;123;248;206;417;376;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;80;162;122;247;206;417;378;758;717;1439
36;77;38;80;40;84;58;119;79;162;121;248;207;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;208;418;377;757;718;1439
37;77;38;81;40;83;58;119;79;162;122;247;206;417;378;758;716;1439
37;77;38;80;41;83;58;119;79;162;121;247;206;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;377;758;718;1439
37;77;38;80;40;83;58;119;79;162;122;248;206;417;377;758;717;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;376;758;718;1440
37;78;38;80;40;83;58;119;79;163;121;247;206;417;378;758;718;1439
37;77;38;80;40;83;58;119;79;162;122;248;206;417;376;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;376;757;718;1439
38;77;38;80;40;83;58;119;80;163;121;247;206;417;378;758;717;1439
37;77;38;80;40;84;58;119;79;162;123;248;207;417;376;758;718;1440
37;77;38;80;40;83;59;119;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;79;162;122;247;206;417;378;758;717;1439
37;77;38;80;40;83;58;119;79;162;121;247;207;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;376;757;718;1439
37;77;38;81;40;83;58;119;79;162;121;247;206;417;378;758;717;1440
37;77;38;80;40;83;58;119;79;162;121;247;207;418;376;758;718;1440
37;78;38;80;40;83;58;119;79;163;121;247;206;418;376;758;718;1439
37;77;39;80;40;83;58;119;79;162;121;248;206;417;378;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;376;757;718;1439
37;77;38;80;40;83;58;119;79;163;121;247;206;417;378;758;716;1439
37;77;38;80;40;83;58;119;79;162;123;248;206;417;376;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;80;162;122;247;206;417;378;758;717;1439
36;77;38;80;40;84;58;119;79;162;121;248;207;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;208;418;377;757;718;1439
37;77;38;81;40;83;58;119;79;162;122;247;206;417;378;758;716;1439
37;77;38;80;41;83;58;119;79;162;121;247;206;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;377;758;718;1439
37;77;38;80;40;83;58;119;79;162;122;248;206;417;377;758;717;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;376;758;718;1440
37;78;38;80;40;83;58;119;79;163;121;247;206;417;378;758;718;1439
37;77;38;80;40;83;58;119;79;162;122;248;206;417;376;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;376;757;718;1439
38;77;38;80;40;83;58;119;80;163;121;247;206;417;378;758;717;1439
37;77;38;80;40;84;58;119;79;162;123;248;207;417;376;758;718;1440
37;77;38;80;40;83;59;119;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;79;162;122;247;206;417;378;758;717;1439
37;77;38;80;40;83;58;119;79;162;121;247;207;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;376;757;718;1439
37;77;38;81;40;83;58;119;79;162;121;247;206;417;378;758;717;1440
37;77;38;80;40;83;58;119;79;162;121;247;207;418;376;758;718;1440
37;78;38;80;40;83;58;119;79;163;121;247;206;418;376;758;718;1439
37;77;39;80;40;83;58;119;79;162;121;248;206;417;378;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;376;757;718;1439
37;77;38;80;40;83;58;119;79;163;121;247;206;417;378;758;716;1439
37;77;38;80;40;83;58;119;79;162;123;248;206;417;376;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;80;162;122;247;206;417;378;758;717;1439
36;77;38;80;40;84;58;119;79;162;121;248;207;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;208;418;377;757;718;1439
37;77;38;81;40;83;58;119;79;162;122;247;206;417;378;758;716;1439
37;77;38;80;41;83;58;119;79;162;121;247;206;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;377;758;718;1439
37;77;38;80;40;83;58;119;79;162;122;248;206;417;377;758;717;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;376;758;718;1440
37;78;38;80;40;83;58;119;79;163;121;247;206;417;378;758;718;1439
37;77;38;80;40;83;58;119;79;162;122;248;206;417;376;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;376;757;718;1439
38;77;38;80;40;83;58;119;80;163;121;247;206;417;378;758;717;1439
37;77;38;80;40;84;58;119;79;162;123;248;207;417;376;758;718;1440
37;77;38;80;40;83;59;119;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;79;162;122;247;206;417;378;758;717;1439
37;77;38;80;40;83;58;119;79;162;121;247;207;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;376;757;718;1439
37;77;38;81;40;83;58;119;79;162;121;247;206;417;378;758;717;1440
37;77;38;80;40;83;58;119;79;162;121;247;207;418;376;758;718;1440
37;78;38;80;40;83;58;119;79;163;121;247;206;418;376;758;718;1439
37;77;39;80;40;83;58;119;79;162;121;248;206;417;378;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;376;757;718;1439
37;77;38;80;40;83;58;119;79;163;121;247;206;417;378;758;716;1439
37;77;38;80;40;83;58;119;79;162;123;248;206;417;376;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;80;162;122;247;206;417;378;758;717;1439
36;77;38;80;40;84;58;119;79;162;121;248;207;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;208;418;377;757;718;1439
37;77;38;81;40;83;58;119;79;162;122;247;206;417;378;758;716;1439
37;77;38;80;41;83;58;119;79;162;121;247;206;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;377;758;718;1439
37;77;38;80;40;83;58;119;79;162;122;248;206;417;377;758;717;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;376;758;718;1440
37;78;38;80;40;83;58;119;79;163;121;247;206;417;378;758;718;1439
37;77;38;80;40;83;58;119;79;162;122;248;206;417;376;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;376;757;718;1439
38;77;38;80;40;83;58;119;80;163;121;247;206;417;378;758;717;1439
37;77;38;80;40;84;58;119;79;162;123;248;207;417;376;758;718;1440
37;77;38;80;40;83;59;119;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;79;162;122;247;206;417;378;758;717;1439
37;77;38;80;40;83;58;119;79;162;121;247;207;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;376;757;718;1439
37;77;38;81;40;83;58;119;79;162;121;247;206;417;378;758;717;1440
37;77;38;80;40;83;58;119;79;162;121;247;207;418;376;758;718;1440
37;78;38;80;40;83;58;119;79;163;121;247;206;418;376;758;718;1439
37;77;39;80;40;83;58;119;79;162;121;248;206;417;378;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;376;757;718;1439
37;77;38;80;40;83;58;119;79;163;121;247;206;417;378;758;716;1439
37;77;38;80;40;83;58;119;79;162;123;248;206;417;376;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;80;162;122;247;206;417;378;758;717;1439
36;77;38;80;40;84;58;119;79;162;121;248;207;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;208;418;377;757;718;1439
37;77;38;81;40;83;58;119;79;162;122;247;206;417;378;758;716;1439
37;77;38;80;41;83;58;119;79;162;121;247;206;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;377;758;718;1439
37;77;38;80;40;83;58;119;79;162;122;248;206;417;377;758;717;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;376;758;718;1440
37;78;38;80;40;83;58;119;79;163;121;247;206;417;378;758;718;1439
37;77;38;80;40;83;58;119;79;162;122;248;206;417;376;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;376;757;718;1439
38;77;38;80;40;83;58;119;80;163;121;247;206;417;378;758;717;1439
37;77;38;80;40;84;58;119;79;162;123;248;207;417;376;758;718;1440
37;77;38;80;40;83;59;119;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;79;162;122;247;206;417;378;758;717;1439
37;77;38;80;40;83;58;119;79;162;121;247;207;417;376;758;718;1440
37;77;38;80;40;83;58;119;79;162;121;247;206;418;376;757;718;1439
37;77;38;81;40;83;58;119;79;162;121;247;206;417;378;758;717;1440
37;77;38;80;40;83;58;119;79;162;121;247;207;418;376;758;718;1440
37;78;38;80;40;83;58;119;79;163;121;247;206;418;376;758;718;1439
37;77;39;80;40;83;58;119;79;162;121;248;206;417;378;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;376;757;718;1439
37;77;38;80;40;83;58;119;79;163;121;247;206;417;378;758;716;1439
37;77;38;80;40;83;58;119;79;162;123;248;206;417;376;758;718;1440
37;77;38;80;40;83;58;120;79;162;121;247;208;418;377;757;718;1439
37;77;38;80;40;83;58;119;80;162;122;247;206;417;378;758;717;1439
36;77;38;80;40;84;58;119;79;162;121;248;207;417;376;758;718;1440
