0B-E;0B-D;1B-E;1B-D;8B-E;8B-D;16B-E;16B-D;24B-E;24B-D;32B-E;32B-D
117;235;149;311;205;411;269;531;326;649;386;774
119;235;149;305;203;418;263;529;321;655;379;775
116;236;150;305;203;420;261;536;321;657;377;775
117;242;151;304;210;412;261;531;319;650;384;768
117;235;149;311;205;411;263;529;328;648;379;773
117;235;157;306;203;418;263;536;321;655;379;775
117;242;152;303;203;412;261;539;319;657;377;775
117;237;149;304;203;411;268;530;326;650;384;769
117;235;149;310;205;410;263;529;326;648;379;773
117;235;157;306;204;417;263;537;321;655;379;775
117;235;150;305;203;420;261;536;319;657;377;775
117;235;150;304;210;412;261;538;319;657;384;768
124;237;149;311;203;411;268;531;327;650;384;776
117;237;149;310;205;410;268;531;327;649;386;773
119;235;149;311;205;411;263;529;328;648;379;773
117;235;149;306;203;418;263;529;321;656;379;775
117;235;156;305;203;418;264;536;321;655;379;776
117;235;156;305;203;418;263;536;321;655;379;776
117;235;150;306;203;418;261;536;321;657;377;776
117;243;149;304;203;412;261;538;319;656;377;776
116;235;150;304;210;412;261;531;319;649;384;768
117;237;149;304;203;411;269;531;326;650;384;776
117;238;150;311;205;411;268;531;326;650;384;773
117;235;149;310;205;411;268;531;326;650;386;774
119;235;149;311;205;411;263;529;328;648;379;773
117;235;149;306;203;417;263;529;321;654;379;775
117;235;157;305;203;417;263;536;321;655;379;775
117;235;156;305;203;418;263;536;321;655;379;775
117;236;149;305;204;418;261;536;321;656;377;775
117;243;150;304;203;419;262;536;319;657;377;775
117;242;150;303;203;412;261;538;319;657;377;768
116;235;150;304;211;412;261;531;319;649;384;768
117;237;149;311;205;411;269;531;327;649;385;775
116;238;150;311;205;410;268;531;327;649;386;773
119;235;149;311;205;410;269;531;327;650;386;774
118;235;150;310;205;410;263;529;326;647;379;774
117;236;156;305;203;417;263;529;321;654;379;775
117;235;156;305;203;419;261;536;319;657;385;768
124;237;149;310;205;411;268;531;326;647;379;774
117;235;149;306;203;417;261;538;319;657;377;768
117;237;150;303;203;410;269;531;327;650;384;775
117;235;149;311;206;411;268;531;326;650;386;773
119;235;149;311;205;410;269;531;327;649;386;773
118;236;149;311;203;411;263;529;328;648;379;774
117;235;150;305;203;417;263;529;321;655;379;775
117;235;157;305;203;418;263;537;321;655;379;776
116;235;157;306;203;417;262;536;321;654;377;776
116;242;150;305;203;419;261;536;319;657;377;776
116;243;152;303;203;412;261;538;319;656;377;775
117;235;149;303;211;412;261;538;319;657;384;768
125;237;150;303;211;413;261;531;319;649;384;768
116;237;150;303;203;411;268;531;326;649;385;768
116;238;150;310;204;411;268;531;326;650;384;775
116;237;150;311;205;410;269;530;326;649;386;774
119;235;150;311;205;411;268;531;326;650;379;774
116;236;150;305;203;418;263;529;321;655;379;775
117;235;156;305;203;418;264;536;321;654;379;775
117;235;157;306;204;417;263;536;321;654;379;775
117;242;149;303;203;419;261;536;319;656;377;775
117;242;151;303;203;412;261;539;319;657;377;768
117;235;150;304;210;413;261;531;319;649;385;768
117;237;150;310;205;411;268;531;326;650;384;775
117;235;150;311;205;410;269;531;327;649;386;773
119;235;150;310;206;410;268;531;326;649;379;773
117;235;149;311;204;410;263;529;328;647;379;773
116;235;149;306;203;417;263;529;321;655;379;776
117;235;157;305;203;418;263;536;321;655;379;775
116;235;156;306;203;417;263;537;321;655;379;775
117;235;150;306;203;417;261;537;321;657;377;776
117;243;150;303;203;412;261;538;319;657;377;768
116;235;150;303;211;412;262;539;319;656;385;768
124;237;149;303;211;412;261;531;319;649;384;768
117;237;150;311;203;410;269;531;326;649;384;775
116;237;150;311;206;410;269;531;326;649;384;773
118;235;150;311;205;410;269;531;326;649;386;773
118;235;150;311;206;410;269;531;327;649;379;773
117;235;149;306;203;418;263;529;321;655;379;775
117;235;157;305;203;417;264;536;321;655;379;775
117;235;156;305;203;418;263;536;321;655;379;775
117;235;150;305;204;417;262;536;321;657;377;775
117;242;149;303;204;412;261;538;319;656;377;775
117;242;151;304;210;413;261;539;319;657;377;768
117;238;149;303;211;412;261;530;319;649;384;768
116;237;149;311;205;411;268;531;326;650;384;775
117;237;149;311;205;410;268;531;327;650;384;776
117;237;149;310;205;410;268;530;326;650;384;774
119;235;150;311;205;410;268;531;326;649;386;774
119;235;150;310;203;411;263;529;328;648;379;773
117;235;150;305;203;418;263;529;321;655;379;775
117;235;157;305;203;418;263;536;321;655;379;776
117;235;157;306;203;418;263;536;321;655;379;776
116;235;149;306;203;420;261;537;321;655;377;775
117;235;149;303;211;412;261;538;319;657;384;768
124;237;149;310;205;411;268;531;326;650;386;774
119;235;157;306;203;418;263;529;321;655;379;776
117;235;150;305;203;419;261;536;321;658;377;776
117;235;149;303;210;412;261;538;319;657;384;769
124;237;150;310;205;410;269;531;327;649;385;773
117;235;150;311;204;410;263;529;327;647;379;773
117;235;149;305;204;417;261;536;321;655;377;775
117;235;150;303;210;412;261;531;319;650;384;768
117;235;150;310;206;410;263;529;329;647;379;773
117;235;149;305;204;418;261;536;321;655;377;775
117;237;149;304;211;412;261;531;326;649;384;776
117;235;149;305;203;418;263;529;321;655;379;775
117;235;150;306;203;420;261;536;319;657;377;776
117;237;149;304;204;411;268;531;326;649;384;775
117;235;149;306;203;418;263;529;321;655;379;775
117;235;150;305;203;419;261;537;319;656;377;776
117;237;149;304;203;411;268;531;326;650;385;768
117;235;149;310;205;411;263;529;328;648;379;774
117;235;149;305;203;420;262;536;319;657;377;775
117;243;149;303;203;420;261;536;319;656;377;775
117;238;150;303;210;412;261;530;319;650;385;768
117;237;150;310;205;410;268;530;326;650;384;773
117;237;149;311;205;411;268;531;326;649;386;774
118;235;150;310;205;410;268;531;326;650;379;774
117;235;150;305;203;418;263;529;321;655;379;775
117;235;156;305;203;418;263;536;321;654;379;775
116;235;157;306;203;418;263;536;321;655;379;776
117;235;149;305;203;419;262;536;319;656;377;775
117;242;152;303;203;412;261;539;319;656;377;768
117;235;150;303;210;412;261;538;320;657;384;768
124;237;149;304;210;412;262;531;319;650;385;768
117;237;150;303;203;410;269;531;328;650;385;768
116;237;149;311;205;411;268;531;326;650;384;775
117;235;150;311;205;410;268;531;326;650;384;773
119;235;149;311;205;410;268;531;326;649;379;773
117;235;149;305;203;418;263;529;321;655;379;775
117;235;156;305;204;417;263;537;321;654;379;775
117;235;157;306;203;417;264;536;321;655;379;776
117;235;149;305;203;417;261;536;321;656;377;776
117;243;149;303;203;420;261;537;319;657;377;775
117;243;151;304;203;412;261;538;319;657;377;775
117;244;152;303;211;412;261;538;319;657;377;768
117;235;149;303;210;412;261;538;319;657;384;768
124;237;150;303;211;412;261;531;319;650;384;768
117;237;150;312;205;410;268;530;326;650;384;775
117;235;150;310;205;410;269;531;327;649;384;773
118;236;150;311;205;410;269;531;327;650;379;773
117;235;150;306;203;418;263;529;321;655;379;775
117;235;156;305;204;418;263;536;321;654;379;775
117;235;157;306;203;417;264;536;321;655;379;776
117;235;149;306;203;418;261;537;321;654;377;775
117;243;150;305;203;419;261;537;319;657;377;775
117;242;152;303;203;412;261;538;320;657;377;775
117;242;152;303;210;412;261;538;319;658;377;768
117;235;149;303;211;412;261;538;319;657;384;768
124;235;150;303;210;412;261;531;319;649;385;768
117;237;150;311;205;411;268;531;326;650;385;775
117;235;149;310;205;410;268;530;326;649;386;773
118;235;149;310;206;410;263;529;329;647;378;773
117;235;149;306;204;417;263;529;321;655;379;776
117;235;156;305;204;418;263;536;321;655;379;775
117;235;156;305;203;418;263;536;321;655;378;775
117;235;150;305;204;418;261;536;321;655;377;775
117;243;149;304;203;420;261;537;319;657;377;775
117;242;151;304;203;412;261;538;319;657;377;775
117;242;151;304;210;412;261;538;319;656;377;768
116;235;150;303;211;412;261;531;319;650;385;768
117;237;149;304;203;411;268;531;326;650;384;775
117;237;150;311;205;410;268;531;327;649;384;776
117;235;149;311;205;411;269;531;326;650;386;773
118;235;150;310;205;410;269;531;327;649;386;773
119;235;150;310;203;410;263;529;328;647;379;774
117;235;149;305;203;417;263;529;321;655;378;775
116;235;157;306;204;418;263;537;321;654;379;775
117;236;157;305;203;417;263;536;321;655;378;775
116;236;149;305;203;417;261;537;321;658;377;775
116;242;149;303;204;419;261;537;319;657;377;775
116;242;152;303;204;412;261;538;319;657;377;768
117;235;149;304;210;413;261;531;319;649;385;769
117;235;149;311;205;410;268;531;326;649;386;773
119;235;150;310;205;411;263;529;326;648;379;774
117;235;150;305;203;418;263;529;321;655;379;776
117;235;157;305;203;418;263;536;321;655;379;775
117;235;156;306;203;418;263;536;321;655;379;775
117;235;149;306;204;417;261;536;321;655;377;775
117;235;150;305;203;417;261;536;321;657;377;775
116;243;149;303;203;419;261;536;319;656;377;775
117;235;149;303;210;413;261;538;319;656;384;768
124;237;150;303;203;410;268;531;327;649;384;768
117;237;149;310;205;411;268;531;327;649;384;774
117;235;149;311;205;411;268;531;326;650;386;774
118;235;149;310;206;410;263;529;326;647;379;773
117;235;149;306;203;418;263;529;321;655;379;776
117;235;157;306;203;418;263;536;320;655;379;775
117;235;157;306;203;418;263;537;321;655;379;775
117;235;149;305;203;420;261;536;321;654;377;775
117;235;150;305;203;418;261;536;321;655;377;776
117;243;150;303;203;413;262;538;319;658;377;768
117;237;149;311;206;410;263;529;321;655;379;775
117;235;157;305;204;418;263;536;321;654;379;775
117;235;150;306;203;418;261;536;321;657;377;776
117;243;151;304;203;412;261;538;319;657;377;768
117;238;149;304;210;413;261;531;319;649;384;768
116;237;149;311;205;410;269;531;327;649;385;773
117;235;149;310;206;410;268;531;327;649;386;773
118;235;150;310;203;411;263;529;328;647;379;773
116;235;149;305;203;418;263;528;321;655;379;776
116;236;157;305;203;417;263;536;321;654;378;775
117;235;157;306;203;418;263;536;321;654;379;776
117;235;157;306;203;417;263;536;321;655;379;775
116;235;149;305;203;418;261;536;321;657;377;775
117;242;149;303;203;413;261;539;319;657;377;776
116;242;151;304;210;412;261;538;319;657;376;768
117;235;149;303;211;412;262;531;319;649;384;768
117;237;150;311;205;410;268;531;327;649;385;775
117;235;150;311;205;410;269;531;326;649;386;773
118;235;150;310;205;410;263;529;326;647;379;773
117;235;150;306;203;418;263;529;321;655;379;775
117;235;156;305;203;418;264;536;321;655;378;775
117;235;156;305;204;418;263;537;321;655;379;775
117;235;150;305;203;418;261;537;321;654;377;776
116;242;149;306;203;420;261;536;319;657;377;776
117;243;151;304;203;412;261;538;319;657;377;768
117;235;149;311;205;411;263;529;326;647;379;773
117;235;149;306;203;418;263;529;321;655;379;775
117;235;156;306;203;418;263;536;321;656;379;776
117;242;149;305;203;417;261;536;321;654;377;775
117;242;149;303;203;419;261;536;320;656;377;775
117;242;152;303;203;412;261;538;319;657;377;776
117;235;149;303;211;412;261;538;319;657;384;769
124;237;150;303;204;410;268;531;327;649;384;768
117;237;150;311;203;411;268;531;326;650;384;776
117;237;150;311;205;411;268;531;326;649;385;773
119;235;150;311;205;411;269;531;326;650;386;774
119;235;149;311;205;411;263;529;321;655;378;775
117;235;157;305;204;417;263;538;319;657;377;768
117;235;149;303;211;413;261;531;319;650;384;775
117;235;156;305;203;417;263;536;321;655;379;775
117;235;157;305;203;417;263;536;321;655;379;775
116;242;150;303;204;412;262;538;319;657;377;775
116;242;151;303;210;412;261;538;319;657;377;768
117;237;150;304;212;412;261;531;319;649;384;768
117;237;150;311;205;410;269;531;326;649;385;775
116;235;150;311;205;410;269;531;326;649;386;774
119;235;150;310;205;410;269;531;326;649;379;773
117;235;150;305;204;417;263;529;321;654;379;775
116;235;157;306;203;418;263;536;321;654;379;775
116;235;157;305;203;417;261;537;321;655;377;776
117;235;149;306;203;420;261;537;319;657;377;775
117;242;152;303;203;412;261;538;319;656;377;768
116;235;150;303;211;412;261;538;319;657;384;768
124;237;149;303;210;413;261;531;319;649;384;768
117;237;149;310;205;411;268;531;327;649;384;775
117;237;149;310;206;410;268;531;326;649;385;773
119;235;149;311;205;411;268;531;327;649;386;774
119;235;149;311;205;410;268;531;326;649;386;774
118;236;150;311;205;411;263;528;326;648;379;774
117;235;149;306;204;417;263;529;321;654;378;775
117;235;156;305;203;417;263;536;321;654;379;775
117;235;150;306;203;417;262;536;321;656;377;775
117;235;150;303;210;413;261;538;319;656;384;768
124;237;150;303;211;413;262;531;319;650;384;768
117;237;149;310;206;410;269;531;327;649;385;775
117;235;149;305;203;417;263;529;321;655;379;775
117;235;156;305;203;418;263;536;320;654;377;776
117;235;149;306;204;420;262;536;319;656;377;776
117;237;150;304;204;411;268;531;326;650;384;768
116;237;149;311;206;410;269;530;326;650;384;775
117;237;149;311;205;410;268;531;327;649;386;773
119;235;150;311;205;410;270;531;326;649;379;774
117;235;150;305;203;418;263;529;321;654;379;775
116;236;157;305;204;417;263;536;321;654;379;775
117;235;157;305;203;418;261;537;320;654;377;775
117;242;152;303;204;412;261;538;319;656;377;768
117;237;149;304;210;413;261;531;319;650;384;768
117;235;150;310;205;410;269;531;327;650;379;774
117;235;157;305;203;418;263;537;321;655;379;775
117;235;149;305;204;417;262;536;321;654;377;775
117;235;149;304;210;413;261;538;319;658;377;768
117;237;149;304;203;410;268;531;327;649;384;768
117;235;149;311;203;410;263;529;328;648;379;773
117;235;149;305;203;417;263;529;321;655;379;776
117;235;150;306;203;420;261;537;321;657;377;776
117;235;149;304;210;412;261;531;319;649;384;768
117;235;149;310;205;411;268;531;327;650;387;774
118;235;149;310;203;411;263;529;326;647;379;773
116;235;149;305;203;417;261;536;321;656;377;776
116;242;151;304;210;412;261;538;319;657;377;768
117;237;150;304;203;411;268;531;326;649;384;775
117;235;149;311;203;411;263;529;326;647;379;774
117;235;150;305;203;417;263;529;321;654;379;776
116;235;149;305;204;420;262;536;321;656;377;775
116;237;149;303;203;412;268;531;326;650;385;768
117;237;149;311;205;410;268;531;326;650;384;776
116;235;149;310;205;410;268;530;327;650;387;773
118;235;149;305;203;417;263;529;321;655;379;775
117;235;149;305;203;419;262;536;319;657;377;775
117;243;151;303;203;413;261;538;319;657;377;768
117;237;150;303;203;412;268;530;327;649;385;768
117;235;150;310;205;410;263;529;326;648;379;773
117;235;150;305;203;417;263;529;321;655;379;775
117;236;157;306;203;417;263;536;321;655;379;776
117;235;150;306;203;418;261;537;321;654;377;775
116;242;150;303;204;420;261;536;319;656;377;775
117;242;152;303;203;412;261;538;319;657;377;776
117;235;149;304;211;412;261;531;319;649;384;768
117;237;149;311;205;411;269;530;326;649;384;776
117;235;149;311;203;410;263;529;321;655;378;775
117;235;150;305;204;420;261;537;321;657;376;775
117;242;149;305;204;419;262;537;319;656;377;775
117;243;152;303;203;412;261;538;319;657;377;775
117;242;151;303;211;412;261;538;319;656;377;768
117;236;150;303;204;413;268;531;327;650;384;768
116;238;150;311;205;410;268;530;326;650;384;776
117;237;149;311;205;411;268;530;326;650;384;773
116;235;156;305;203;417;263;537;320;656;379;775
117;235;149;305;203;417;261;536;321;657;377;775
116;242;152;303;204;413;261;539;319;657;377;775
117;235;149;303;211;412;262;538;319;657;385;768
124;237;149;304;203;410;268;531;326;650;384;768
116;235;150;310;205;411;263;529;328;648;379;774
117;235;150;305;203;418;263;529;321;655;379;776
117;235;157;305;203;418;263;536;321;655;379;776
117;235;150;306;203;418;261;536;321;655;377;775
117;235;149;304;211;412;261;538;319;657;377;768
125;237;150;311;206;410;268;530;326;649;384;775
117;235;150;305;204;417;263;529;320;655;379;775
117;235;149;306;203;417;261;537;319;656;377;775
117;237;149;304;203;413;269;531;326;650;385;768
117;235;150;310;205;410;263;529;326;647;379;773
117;235;156;305;204;417;263;529;320;654;379;775
116;235;157;305;203;418;263;536;321;654;379;775
117;235;150;305;203;420;261;536;319;656;377;775
116;237;150;303;203;413;268;531;326;649;384;768
116;237;150;311;205;410;268;531;326;650;384;773
119;235;149;311;205;411;264;529;326;648;379;774
117;235;157;305;203;417;263;536;321;655;379;775
117;242;151;304;203;413;261;538;319;657;377;768
117;235;150;304;210;413;261;531;319;650;384;768
117;235;150;310;205;411;263;529;327;647;379;773
117;235;157;306;204;419;263;536;321;655;377;775
117;242;152;303;203;412;262;538;319;657;377;775
117;237;149;303;210;412;261;531;319;649;385;768
117;235;149;310;205;410;263;529;321;655;378;775
117;235;150;305;204;419;261;536;320;656;377;775
116;235;150;303;211;412;261;531;319;650;384;768
117;236;150;310;205;410;263;529;321;655;378;775
117;242;150;303;203;420;261;536;319;656;377;775
117;242;152;303;203;413;261;538;320;657;377;775
117;237;149;303;203;410;269;531;326;650;384;775
116;235;150;311;205;410;268;531;326;650;386;773
119;235;149;311;205;410;268;531;326;650;386;774
119;235;157;305;203;418;263;537;321;655;379;775
117;243;152;303;204;412;261;539;319;657;377;776
117;243;152;303;211;412;261;538;319;657;377;768
116;237;150;304;203;411;269;531;327;649;384;768
117;237;149;311;205;410;269;531;326;649;384;773
118;235;150;310;205;411;268;531;326;650;386;774
119;235;156;305;203;418;263;536;321;656;377;775
117;242;149;304;203;420;261;538;319;656;377;775
117;237;149;303;203;410;268;531;326;649;385;768
117;236;150;310;205;410;263;529;326;647;379;773
117;235;150;305;203;418;261;537;321;655;377;776
116;235;150;304;211;413;261;539;319;657;384;768
124;237;150;310;205;410;269;531;326;649;385;775
117;235;149;306;203;418;263;529;321;655;379;775
117;236;149;305;203;418;261;536;321;657;377;775
116;242;151;303;203;413;262;538;319;657;377;776
117;243;151;304;210;413;261;538;319;657;377;768
117;237;149;311;205;410;268;531;326;649;379;774
117;235;150;305;203;418;263;529;321;655;379;776
117;235;157;306;203;418;263;536;321;655;379;775
117;235;157;306;204;417;263;536;321;655;378;776
117;242;151;303;203;412;261;538;319;657;377;775
117;243;151;303;210;413;261;538;319;657;377;768
116;237;149;304;203;410;268;531;326;650;384;775
116;235;150;310;205;411;269;531;326;650;386;774
119;235;158;305;203;418;263;536;321;654;377;776
117;235;149;303;211;412;261;531;326;649;384;775
116;235;149;306;203;418;263;529;321;655;379;776
117;235;158;305;203;418;263;537;321;655;377;775
117;242;151;303;211;412;261;538;319;657;377;768
117;237;150;311;203;411;269;531;326;649;384;773
117;235;150;311;206;410;269;530;326;649;387;773
119;235;149;311;205;410;263;529;321;655;378;775
117;235;149;305;203;418;261;536;321;655;377;775
116;243;150;305;203;420;262;536;319;656;377;775
117;242;150;303;204;412;261;538;319;656;377;775
117;235;150;304;210;413;261;538;319;656;377;768
117;235;149;311;205;411;269;531;326;650;386;773
119;235;150;305;204;418;263;536;321;655;379;776
117;243;150;303;204;419;261;538;319;656;377;775
117;237;150;303;203;410;269;531;327;649;384;768
117;235;150;311;205;410;268;529;327;647;379;773
117;235;149;306;203;417;261;536;321;654;377;775
117;236;149;304;211;412;261;539;319;657;384;768
124;237;149;311;206;410;268;531;326;649;384;773
119;235;150;306;203;418;263;529;321;655;379;775
117;235;149;305;203;418;261;537;321;654;377;775
116;242;149;306;204;420;261;536;319;657;377;776
116;243;151;304;203;412;261;538;319;657;377;775
117;237;150;303;203;410;269;531;328;649;384;768
116;237;149;311;205;410;269;531;326;650;384;775
117;235;149;306;203;417;263;529;321;655;379;776
117;235;157;306;203;418;263;536;321;656;377;775
117;235;149;305;203;420;261;536;319;657;377;776
117;236;149;304;210;413;261;538;319;656;384;768
124;237;150;310;205;411;268;531;326;649;385;775
116;237;150;310;206;410;268;531;327;649;386;773
118;235;150;310;205;410;268;531;327;649;379;773
117;235;149;305;203;419;262;536;319;657;377;776
117;236;149;304;210;413;261;531;319;650;384;768
117;237;149;311;203;411;268;531;326;650;384;776
116;235;149;311;205;410;268;531;326;650;386;775
119;235;150;305;203;418;263;529;321;654;379;775
117;235;157;305;203;417;263;536;321;654;379;775
117;235;149;305;203;417;261;536;321;654;377;775
117;243;150;303;204;420;261;536;319;657;377;776
117;242;149;303;203;420;261;536;319;657;377;776
117;237;149;303;204;411;268;531;326;650;384;775
117;237;149;312;205;411;268;531;326;650;384;774
119;235;150;311;205;410;263;529;326;647;379;773
117;235;157;305;203;418;263;536;321;654;379;775
117;242;152;304;211;412;261;538;319;656;377;768
116;237;150;303;203;410;268;531;327;650;385;775
117;235;149;311;205;410;269;530;327;649;386;773
118;235;156;305;203;419;263;537;321;655;377;776
117;242;151;304;210;412;261;539;319;657;377;768
117;237;149;311;203;410;269;531;326;649;384;774
116;236;149;305;204;418;263;529;321;655;379;776
117;235;150;305;203;420;261;536;319;656;377;775
117;237;149;304;203;410;268;531;327;649;384;776
117;235;149;306;203;419;263;529;321;655;379;776
117;235;149;306;203;420;261;536;319;657;377;775
117;237;149;303;203;411;268;531;326;649;384;775
117;236;149;306;203;419;263;529;321;654;379;775
117;235;150;305;203;420;261;537;321;657;377;775
116;237;149;304;203;412;269;531;327;650;384;775
116;235;150;306;203;419;263;529;321;655;379;775
117;235;150;305;203;419;261;537;319;657;377;775
116;237;150;303;203;410;269;531;326;649;385;774
117;235;149;305;203;418;263;529;321;655;379;776
116;243;149;305;203;420;261;536;319;657;377;775
117;237;149;304;203;411;268;531;327;649;384;775
117;235;149;305;203;419;263;536;321;655;379;775
117;243;152;304;203;412;261;538;319;657;377;768
116;237;149;311;203;411;268;531;326;650;384;776
117;238;149;311;205;411;269;531;326;650;384;774
116;235;149;311;205;411;269;530;326;649;386;774
119;236;150;310;204;410;263;529;326;648;379;773
117;235;150;306;203;418;263;529;321;655;379;776
117;235;157;305;203;418;263;536;321;655;379;775
117;235;150;305;203;420;261;536;321;656;377;775
117;243;150;304;203;412;261;538;319;658;377;775
117;237;149;311;205;411;268;531;326;649;384;776
