0B;8B;16B;32B;64B;128B;256B;512B;1024B
1;2;1;2;3;5;9;17;31
1;1;2;2;3;5;9;16;32
2;2;2;3;4;5;9;16;31
1;2;2;2;3;5;9;25;31
1;2;1;2;3;5;9;16;31
1;1;2;2;3;5;8;16;32
2;1;2;3;4;5;9;16;31
1;2;2;2;3;5;9;17;32
1;1;2;2;11;6;8;17;32
1;1;2;2;3;6;9;16;32
2;2;1;2;3;5;9;16;31
1;2;2;2;3;5;9;17;32
1;1;2;3;4;6;9;16;40
2;1;2;2;3;5;9;16;31
2;2;1;2;3;5;9;16;31
1;2;2;2;3;5;8;17;32
1;1;2;3;4;6;9;16;31
1;2;1;2;3;5;9;25;31
2;2;1;2;3;5;9;16;31
1;2;2;2;3;5;9;17;31
1;1;2;2;3;5;9;16;32
2;2;2;3;4;5;9;16;31
1;2;2;11;3;5;9;16;31
1;2;2;2;3;5;9;17;31
1;1;2;2;3;5;9;16;32
2;2;2;3;4;5;9;16;31
1;2;2;2;3;5;9;17;40
1;2;1;2;3;5;9;16;31
1;4;2;2;3;5;9;17;43
1;2;2;2;3;5;9;17;32
1;1;2;2;3;5;9;16;31
2;2;1;2;3;5;9;17;31
1;1;2;2;3;5;8;16;32
2;2;2;3;3;5;18;16;31
2;2;1;2;3;5;9;17;31
1;1;2;2;3;5;9;16;32
2;2;2;3;4;5;9;16;31
1;2;2;2;3;5;9;17;31
1;10;2;3;4;5;9;16;31
1;2;2;2;3;5;9;17;32
1;1;2;2;3;5;9;16;32
2;2;1;2;3;5;9;16;31
1;2;2;2;3;5;9;17;40
1;2;2;2;3;5;9;17;32
1;1;2;2;3;6;9;16;31
2;2;1;2;3;5;9;16;31
1;1;2;2;3;5;8;16;32
2;1;2;3;4;5;9;16;32
1;1;2;3;4;5;9;16;31
1;2;2;2;3;5;9;17;31
1;1;2;2;3;5;9;16;32
2;2;2;3;3;5;9;16;31
2;2;2;2;3;5;9;17;32
1;1;2;2;3;5;9;16;32
2;2;1;2;3;5;9;16;31
1;2;2;2;3;5;8;17;32
2;1;2;3;4;5;9;16;31
