0B;8B;16B;32B;64B;128B;256B;512B;1024B
1;1;2;2;3;5;8;14;27
1;1;2;2;3;4;8;14;27
2;1;2;2;3;4;8;14;27
2;1;2;2;3;4;7;14;26
1;2;2;2;3;4;8;14;27
2;2;1;2;3;4;8;14;26
2;2;1;2;3;4;7;14;26
2;2;1;2;3;4;7;14;26
1;2;1;2;3;4;7;37;27
1;2;1;2;3;4;7;14;26
1;1;2;2;3;4;8;14;27
1;1;2;2;3;5;8;14;26
1;1;2;2;2;5;7;14;31
2;1;1;2;3;4;8;14;26
2;2;1;2;3;4;8;14;27
2;2;1;2;3;4;8;14;27
2;2;1;2;3;4;8;13;36
2;1;2;2;3;4;8;13;27
1;1;2;2;3;4;8;14;26
2;2;1;2;3;4;7;14;26
1;1;2;2;2;5;8;13;27
1;1;1;2;3;4;8;13;35
1;2;2;2;3;5;8;14;26
1;1;2;2;3;5;8;14;26
1;1;2;2;3;5;7;14;26
1;2;2;2;3;4;7;14;26
1;2;1;2;3;4;7;14;35
2;1;2;3;3;4;8;13;27
1;1;2;3;3;5;8;14;26
1;1;2;2;3;4;8;13;27
1;1;2;2;3;5;8;14;26
1;1;2;2;2;5;8;14;27
1;2;2;2;3;4;7;14;27
2;1;2;2;3;4;8;13;27
1;1;2;2;3;4;8;13;27
1;1;1;2;3;4;8;14;27
1;1;2;2;3;4;8;14;27
1;1;2;3;3;5;7;14;26
1;1;2;2;3;5;7;14;26
1;1;2;2;3;5;8;14;27
1;1;2;2;2;5;8;14;27
1;1;2;2;2;5;8;14;26
1;1;2;2;11;4;8;14;27
1;1;2;2;3;5;8;14;26
1;1;2;2;3;4;8;14;27
1;1;2;2;2;5;8;14;26
1;2;2;13;3;4;7;14;26
2;2;1;2;3;4;7;14;26
2;2;1;2;3;4;8;14;27
2;2;1;2;3;4;7;14;26
1;2;2;2;2;5;8;14;27
1;1;2;2;3;4;8;14;26
1;2;2;2;3;5;7;14;26
2;2;1;2;3;4;8;14;27
1;1;2;2;3;5;8;14;26
1;2;1;2;3;5;7;14;27
2;10;2;2;3;5;7;14;26
2;2;1;2;3;4;7;14;26
1;2;2;2;2;5;7;14;26
1;1;2;2;3;4;8;13;27
1;1;2;2;3;4;8;14;27
2;1;1;11;3;5;7;14;26
1;1;2;2;2;5;8;14;26
1;1;2;2;3;4;7;14;26
1;2;2;2;3;4;8;14;26
2;2;1;2;2;5;8;13;27
1;1;1;2;3;14;8;14;27
2;1;1;2;3;4;8;14;26
2;2;1;2;3;5;8;14;26
1;1;2;2;3;4;8;14;27
1;1;1;2;3;4;7;14;26
2;2;1;2;3;4;16;14;27
2;2;1;2;3;4;8;14;27
2;1;2;2;3;4;8;13;27
1;1;1;2;3;4;7;14;26
1;1;2;2;3;4;8;14;26
1;2;1;2;3;5;7;23;27
1;1;2;3;3;5;8;14;27
1;1;2;2;2;5;8;14;26
1;1;2;2;2;5;7;14;27
1;1;2;1;3;4;8;14;27
1;1;1;2;3;4;7;14;27
2;1;2;2;3;4;8;14;26
2;2;1;2;3;5;8;14;26
1;1;2;2;3;5;7;14;27
1;1;2;2;3;4;8;14;27
2;2;1;2;3;4;8;14;35
1;1;2;2;2;5;8;14;27
1;1;2;2;3;4;8;14;27
2;1;2;2;3;4;8;14;27
1;1;1;2;3;4;8;14;27
2;2;1;2;3;5;7;14;27
2;1;2;2;3;4;8;14;27
2;2;1;2;3;4;7;14;26
2;2;1;2;8;5;7;14;26
1;1;2;2;2;5;8;14;27
1;1;2;2;3;4;8;14;27
2;1;1;2;3;5;7;14;26
1;2;2;2;2;5;7;14;26
1;2;2;2;2;13;7;14;27
1;1;2;2;3;4;8;13;27
1;1;1;2;3;4;7;14;26
1;1;2;2;2;5;8;14;26
1;2;1;2;2;5;8;14;27
1;1;1;2;3;4;16;15;26
1;1;2;3;3;4;8;14;27
1;1;2;2;3;4;8;14;27
2;2;1;2;3;4;7;14;26
2;2;1;2;3;4;7;14;26
2;2;1;2;3;5;7;23;27
2;1;1;2;3;4;8;14;27
1;1;2;2;3;4;8;14;26
1;2;1;2;3;4;7;14;26
1;1;2;2;2;5;8;14;27
1;1;2;2;2;5;8;14;35
2;2;2;2;3;4;8;14;27
1;1;2;2;3;5;8;14;26
1;2;2;2;3;4;7;14;26
2;2;1;2;3;4;7;14;27
2;2;1;2;3;4;7;14;35
1;2;1;2;3;4;7;14;27
1;2;1;2;3;5;8;14;27
1;1;2;2;3;4;8;14;27
1;2;2;2;3;4;8;14;27
1;2;1;2;3;4;8;14;35
1;2;1;2;3;4;7;14;26
1;2;2;2;2;4;8;13;27
2;2;1;2;3;5;8;14;27
1;1;1;2;3;4;7;14;26
1;1;2;1;3;4;8;14;36
1;1;2;2;2;5;8;14;26
1;2;2;2;2;5;7;14;26
1;1;2;2;2;5;8;13;27
1;1;2;2;3;4;7;14;26
1;2;1;2;3;4;7;14;35
2;1;2;3;3;4;8;14;27
1;1;2;3;3;4;8;13;27
1;1;1;2;3;4;8;13;27
1;1;2;2;3;4;8;13;27
1;1;2;2;3;4;8;14;27
2;2;2;2;2;5;8;14;26
1;2;2;2;3;5;7;14;26
2;2;1;2;3;5;7;14;27
2;2;1;2;3;4;8;14;27
1;1;1;2;3;4;8;14;27
1;1;10;3;3;5;7;14;26
1;2;1;2;3;4;7;14;27
2;2;2;2;3;5;7;14;27
2;2;1;2;3;5;7;14;26
1;1;2;2;3;4;8;14;26
1;2;2;2;11;5;7;14;26
2;2;1;2;3;4;7;14;27
1;1;2;3;3;4;8;13;27
1;1;1;2;3;5;7;14;26
1;1;2;2;3;5;8;14;26
1;2;2;2;2;4;8;14;27
1;1;2;2;3;4;8;14;27
1;1;2;2;2;5;8;14;27
1;1;2;2;3;4;8;14;26
2;2;1;2;3;4;7;14;26
1;1;2;3;3;4;8;14;26
1;2;1;2;3;5;7;14;26
1;2;1;2;3;4;7;14;26
2;2;1;2;3;5;7;14;26
1;1;2;2;3;5;8;14;27
1;1;2;2;2;5;8;22;26
1;2;2;2;3;4;7;14;26
1;2;1;2;3;4;7;14;27
2;2;1;2;3;4;8;14;26
2;2;1;2;3;4;7;14;26
2;2;1;2;3;4;17;15;26
1;1;2;2;3;5;8;14;27
1;1;2;2;2;5;7;14;26
1;1;2;2;2;5;7;14;26
1;2;2;2;2;10;8;14;27
1;1;2;2;2;5;8;14;26
1;1;2;2;3;4;8;14;27
2;2;2;2;3;4;8;14;27
2;1;2;2;3;5;7;14;26
1;2;2;2;2;5;8;14;26
1;2;2;2;3;5;7;14;26
1;1;2;2;3;5;8;14;27
1;1;2;2;3;4;8;14;26
1;2;1;2;3;4;8;14;26
1;1;2;2;2;5;8;13;27
2;2;1;2;3;4;8;14;27
2;1;2;2;3;4;8;13;27
1;1;2;3;3;5;8;13;27
1;1;1;2;3;13;8;14;27
2;2;1;2;3;4;8;14;27
2;1;1;2;3;4;8;14;26
1;2;1;2;3;4;7;14;26
1;2;2;2;3;5;7;14;26
1;1;2;2;2;5;16;14;27
1;1;1;2;3;4;8;14;27
1;1;2;2;3;5;7;14;27
1;1;2;3;3;4;8;14;27
1;2;2;2;3;5;7;14;27
1;1;1;2;3;4;8;23;27
1;2;2;2;2;5;8;14;26
1;1;2;2;2;5;7;14;26
1;1;2;2;2;5;8;14;27
1;1;2;2;3;4;8;13;27
1;1;2;2;3;5;8;22;26
1;2;2;2;3;5;7;14;26
1;1;2;2;2;5;8;14;26
1;1;2;2;3;5;8;13;27
1;1;2;2;2;5;7;14;26
1;1;2;2;2;5;7;14;35
1;2;1;2;3;5;7;14;26
1;2;1;2;3;4;7;36;27
2;2;1;2;3;5;7;14;26
1;2;1;2;3;4;7;14;26
1;2;1;2;3;4;8;24;26
2;2;2;2;3;4;8;14;27
1;1;2;2;3;5;7;14;26
1;1;2;2;3;4;8;13;27
1;1;2;2;3;5;7;14;26
1;1;2;2;2;5;8;13;36
1;2;2;3;3;4;8;13;27
2;1;2;2;3;4;8;14;27
1;1;1;2;3;4;8;13;27
1;1;2;2;2;5;8;14;26
1;1;2;2;3;5;8;14;35
2;2;1;2;3;4;8;14;27
2;1;1;2;3;4;8;14;27
1;1;2;2;3;4;8;13;27
1;1;2;3;3;4;8;14;27
1;1;2;2;2;5;8;14;35

