0B-A;0B-V;8B-A;8B-V;16B-A;16B-V;32B-A;32B-V;64B-A;64B-V;128B-A;128B-V;256B-A;256B-V;512B-A;512B-V;1024B-A;1024B-V
1;1;1;1;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;2;2;3;5;4;8;8;15
1;1;1;2;1;1;1;2;2;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;1;1;2;2;2;3;5;4;8;8;15
1;1;0;1;0;1;1;2;1;1;2;3;2;5;4;8;8;15
1;1;1;1;1;1;0;1;1;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;1;1;2;2;3;2;5;4;8;8;15
1;1;1;2;1;1;0;2;0;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;2;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;3;3;5;4;9;8;14
1;1;0;1;0;1;1;2;1;2;2;3;2;5;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;2;5;4;8;8;15
1;1;0;1;1;1;1;1;1;2;2;2;3;10;4;8;8;14
1;1;0;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;1;1;1;1;2;1;3;3;5;4;8;8;14
1;2;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;3;5;4;9;8;14
1;1;1;1;0;1;1;2;1;2;2;3;2;5;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;2;5;4;8;12;15
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;3;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;5;4;8;7;15
0;1;1;1;1;2;0;1;1;2;1;3;2;4;4;8;7;15
0;1;1;1;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;1;0;1;1;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;1;1;2;2;2;3;5;4;8;8;15
1;1;1;2;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;1;1;1;1;2;1;7;2;4;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;2;5;4;8;7;15
1;1;0;1;0;1;1;2;1;2;2;3;2;5;4;8;8;15
1;1;1;1;1;1;0;1;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;2;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;1;1;1;1;2;1;3;2;4;4;12;7;15
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;1;1;1;1;1;1;1;2;1;3;3;5;4;8;8;14
1;1;0;1;0;1;1;2;1;2;2;3;2;5;4;8;8;15
1;1;1;1;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;19
1;1;0;1;0;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;2;1;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;3;3;5;4;7;8;14
1;1;0;1;0;1;1;2;1;2;2;3;2;5;4;8;7;15
1;1;1;1;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;2;1;1;0;1;1;2;1;7;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;2;2;3;5;4;8;8;15
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;3;2;5;4;8;8;14
1;1;0;1;0;1;1;2;1;2;2;3;2;5;5;8;8;15
1;1;1;1;1;2;1;2;1;2;2;3;2;5;4;8;8;21
0;1;1;1;1;1;1;1;1;2;1;3;3;5;4;7;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;5;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;2;5;4;8;8;17
1;1;1;1;0;1;1;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;21;2;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;2;0;1;1;2;1;2;1;3;2;4;4;8;7;15
0;1;1;1;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;1;1;2;2;2;3;5;4;8;8;15
1;1;1;2;1;1;0;2;0;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;2;1;1;1;2;1;2;6;3;2;4;4;8;7;14
1;1;0;1;0;1;1;2;1;2;2;3;2;5;4;8;7;15
0;1;1;1;1;1;0;1;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;1;2;2;2;5;4;8;8;15
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;2;1;1;1;2;1;2;1;3;2;4;4;12;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;1;1;1;1;2;1;3;2;5;4;8;8;19
0;1;1;1;1;1;1;1;1;2;1;3;2;5;4;8;8;15
1;1;0;1;0;1;1;2;1;2;2;3;2;5;5;8;7;15
0;1;1;1;1;1;0;1;1;2;1;3;2;4;4;8;7;14
1;1;0;1;0;1;1;2;1;2;2;3;2;5;4;8;7;15
0;1;1;1;1;1;0;1;1;2;1;3;2;4;4;8;7;15
1;1;0;1;0;1;1;1;1;2;2;3;3;5;4;8;8;15
1;1;1;2;1;1;0;2;1;2;2;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;1;1;2;2;3;3;5;4;8;8;15
1;1;1;1;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;2;2;3;5;8;8;7;15
0;1;0;1;0;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;2;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;3;3;5;4;7;8;14
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;2;5;4;8;8;15
1;1;0;1;0;1;1;2;1;2;2;3;2;4;4;8;7;19
1;2;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;2;5;4;8;8;14
1;1;0;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;2;5;4;8;8;14
1;1;0;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;2;5;4;8;8;14
1;1;0;1;0;1;1;1;1;2;1;3;2;5;4;8;7;14
1;1;0;1;0;1;1;2;1;2;2;3;2;5;4;8;7;15
0;1;1;1;1;1;0;1;1;2;1;3;2;16;4;8;7;15
1;1;0;1;0;1;1;2;1;2;2;3;2;5;4;8;8;15
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;1;1;1;2;1;2;6;3;2;4;4;8;7;15
0;1;1;1;1;2;0;1;1;2;1;3;2;4;4;8;7;15
1;1;0;1;0;1;1;1;1;2;2;3;3;5;4;8;8;15
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;2;2;3;5;4;8;8;15
1;1;1;1;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;2;1;2;2;3;2;5;4;12;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;1;1;2;2;2;3;5;4;8;8;15
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;3;3;5;4;8;8;15
1;2;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;19
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;3;5;4;8;8;14
1;1;0;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;2;5;4;8;8;14
1;1;0;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;1;1;1;1;2;1;3;2;5;4;7;8;14
1;1;0;1;0;1;1;2;5;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;1;1;1;1;2;1;3;2;5;4;8;7;14
1;1;0;1;0;1;1;2;1;1;2;3;2;5;4;8;8;15
1;1;1;1;1;1;0;1;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;1;2;2;3;5;4;8;8;15
1;1;1;1;1;1;0;2;0;2;1;3;2;4;8;8;8;15
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;2;0;1;1;2;1;3;2;4;4;8;7;15
1;1;0;1;0;1;1;1;1;1;2;3;3;5;4;8;8;15
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;19
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;1;1;1;1;1;1;1;2;1;3;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;5;4;8;8;15
1;1;1;1;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;3;3;5;4;8;8;14
1;1;0;1;0;1;1;2;1;2;2;3;2;5;4;8;7;17
1;1;0;1;1;1;1;1;1;2;1;3;3;5;4;8;8;15
1;2;1;1;0;1;1;2;1;2;2;3;2;5;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;1;1;2;2;2;3;5;4;8;8;26
0;1;0;1;1;1;1;1;1;2;1;2;3;10;4;8;8;15
1;2;1;1;0;1;1;2;1;2;2;3;2;5;5;8;8;15
1;1;1;1;1;1;0;1;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;2;5;4;8;8;14
1;6;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;1;1;2;2;2;3;5;4;8;8;15
1;1;1;2;0;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;1;8;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;12;8;15
1;1;0;1;0;1;1;2;1;2;2;3;2;5;4;8;7;15
0;1;1;1;1;1;0;1;1;2;1;3;2;4;4;8;7;14
1;1;0;1;0;1;1;2;1;2;2;3;2;5;5;8;7;15
0;1;1;1;1;1;0;1;1;2;1;3;2;5;4;8;8;14
1;1;0;1;0;1;1;2;1;2;2;3;2;5;4;8;7;15
0;1;1;1;1;1;0;1;1;2;1;3;2;4;4;8;7;19
0;1;1;2;0;1;1;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;2;1;1;0;2;0;2;1;3;2;4;4;8;7;15
1;1;0;1;0;1;1;1;1;1;2;3;2;5;4;8;8;15
1;1;1;1;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;2;1;1;2;3;2;5;4;8;8;15
1;1;1;1;1;1;0;1;1;6;2;3;2;5;4;8;8;15
1;1;1;1;1;1;0;2;1;2;1;3;2;4;4;8;7;15
1;1;0;1;0;1;1;2;1;2;2;3;2;5;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;2;5;4;8;8;14
1;1;0;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;2;4;4;8;7;15
1;1;0;1;0;1;1;2;1;2;2;3;2;5;4;12;8;15
0;1;0;1;0;1;1;1;1;2;2;3;2;5;4;8;8;15
1;1;1;1;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;1;3;2;4;4;8;7;19
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;2;1;2;2;3;2;5;5;8;8;15
0;1;1;1;1;1;0;1;1;2;1;3;2;4;4;8;7;15
1;1;0;1;0;1;1;2;1;2;2;3;2;5;4;8;7;15
0;1;1;1;1;1;0;1;1;2;1;3;2;4;4;8;7;15
1;1;0;1;0;1;1;2;1;1;2;3;3;4;4;8;7;15
0;6;1;1;1;1;0;2;2;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;2;2;3;5;4;8;8;15
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;2;0;1;1;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;2;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;1;7;3;5;4;8;8;15
1;2;0;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;2;5;4;8;8;14
1;1;0;1;0;1;1;2;1;2;2;3;2;5;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;2;5;4;8;7;14
1;1;0;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;2;4;4;12;7;15
0;1;1;1;1;1;0;1;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;2;3;2;5;4;8;8;15
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;1;1;1;2;3;2;5;4;8;8;15
1;1;1;1;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;2;1;2;2;3;2;5;4;8;8;19
1;1;0;1;0;1;1;1;1;1;2;3;2;5;4;8;8;15
1;1;1;1;1;1;0;1;1;2;1;3;2;4;4;8;7;15
1;1;0;1;0;1;1;2;1;2;2;3;2;5;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;2;4;4;8;7;15
1;1;0;1;0;1;1;2;1;2;2;3;2;5;4;8;7;15
0;1;1;1;1;2;0;1;1;2;1;3;2;4;4;8;8;14
1;1;0;1;0;1;1;2;1;7;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;1;1;2;2;2;3;5;4;8;8;15
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;2;0;1;1;2;1;2;1;3;2;4;4;12;8;15
1;1;1;1;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;2;5;4;8;8;14
1;1;0;1;0;1;1;2;1;2;2;3;2;5;4;8;7;15
0;1;1;1;1;1;0;1;1;2;1;3;2;4;4;8;7;19
1;1;1;2;1;1;0;2;0;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;3;3;5;4;8;8;15
1;2;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;2;5;4;8;7;14
1;1;0;1;0;1;1;2;1;1;2;3;2;5;4;8;8;15
1;1;1;1;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;2;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;5;2;5;4;8;8;15
1;1;1;2;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;0;1;1;2;1;1;1;2;1;3;2;5;4;18;7;15
1;1;1;1;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;1;0;1;1;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;1;1;2;2;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;1;1;1;1;2;1;3;2;5;4;8;8;14
1;1;0;1;0;1;1;2;1;1;2;3;2;5;4;8;8;15
1;1;1;1;1;1;0;2;0;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;3;3;5;4;7;12;15
0;1;1;1;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;2;4;4;8;7;15
1;1;0;1;0;1;1;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;1;1;1;2;3;3;5;4;8;8;15
1;1;1;1;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;1;1;1;2;3;2;5;4;8;8;15
1;1;1;1;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;12;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;1;1;1;2;3;2;5;4;8;8;15
1;1;1;1;1;1;0;1;1;2;1;3;2;5;4;8;8;14
1;1;0;1;0;1;1;2;1;2;2;3;2;5;5;8;8;15
1;1;1;1;1;1;0;1;1;2;1;3;2;4;4;8;7;19
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;1;1;0;1;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;2;2;3;5;4;8;8;15
1;1;1;2;1;1;0;2;0;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;2;2;3;5;4;8;8;15
1;1;1;1;0;1;1;6;1;2;1;3;2;5;4;8;8;14
1;1;0;1;0;1;1;2;1;2;2;3;2;5;4;8;7;15
0;1;1;1;1;1;0;1;1;2;1;3;2;4;4;8;7;15
1;1;0;1;0;1;1;1;1;2;2;3;2;5;4;8;8;15
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;2;2;3;5;4;8;8;15
1;1;1;1;1;1;0;2;1;2;1;3;2;4;8;8;8;15
1;1;1;1;1;1;0;2;1;2;1;3;2;4;4;8;7;15
1;1;0;1;0;1;1;1;1;1;2;3;2;5;4;8;8;15
1;1;1;1;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;1;1;2;2;2;3;5;4;8;8;15
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;20
0;1;0;1;1;1;1;1;1;2;1;3;3;5;4;9;8;14
1;1;0;1;0;1;1;2;1;2;2;3;2;5;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;3;5;4;8;8;15
1;2;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;2;5;4;8;8;14
1;1;0;1;0;1;1;2;1;2;2;3;2;5;5;8;8;20
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;2;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;3;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;2;5;4;8;8;14
1;1;1;1;0;1;1;2;1;7;1;3;2;4;4;8;7;15
1;1;0;1;0;1;1;2;1;2;2;3;2;5;4;8;7;15
0;1;1;1;1;1;0;1;1;2;1;3;2;4;4;8;8;14
1;1;0;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;2;5;4;8;8;14
1;1;0;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;2;1;1;1;2;1;3;3;5;4;12;7;15
0;1;1;1;1;1;0;1;1;2;1;3;2;4;4;8;7;15
1;1;0;1;0;1;1;1;1;1;2;3;2;5;4;8;8;15
1;1;1;1;1;1;0;1;1;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;1;1;1;2;3;2;5;4;8;8;15
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;2;3;3;5;4;8;8;19
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;2;2;3;5;4;8;8;15
1;1;1;2;0;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;5;1;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;1;1;2;2;2;3;5;4;8;8;15
1;1;1;2;1;1;0;2;0;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;2;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;1;3;2;4;8;8;8;15
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;2;3;3;5;4;8;8;15
1;1;1;1;1;1;0;2;1;2;1;3;2;4;4;8;7;15
1;1;0;1;0;1;1;2;1;2;2;3;2;5;4;8;8;15
0;1;1;1;1;2;0;1;1;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;1;1;2;2;2;3;5;4;8;8;19
1;1;0;1;0;1;1;1;1;1;2;3;3;5;4;8;8;15
1;1;1;1;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;1;1;2;2;3;2;5;4;8;8;15
1;1;1;2;1;1;0;2;0;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;11;7;15
0;1;1;1;1;2;0;1;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;2;3;3;5;4;8;8;15
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;3;3;16;4;8;7;15
0;1;1;1;1;6;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;1;1;1;1;2;1;3;2;5;4;8;8;14
1;1;0;1;0;1;1;2;1;2;2;3;2;5;4;8;8;15
1;1;1;2;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;0;1;1;1;1;2;2;3;2;9;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;3;3;5;4;8;8;15
1;2;1;1;0;1;1;2;1;2;2;3;2;5;4;8;7;15
1;1;1;1;1;1;0;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;3;3;5;4;8;8;15
1;2;1;1;0;1;1;2;1;2;2;3;2;4;4;8;7;15
0;1;1;1;1;2;0;1;1;2;1;3;2;4;4;8;11;15
1;1;1;2;1;1;0;2;0;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;1;1;0;1;1;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;2;2;3;5;4;8;8;15
1;1;1;2;0;1;1;2;1;2;1;3;2;4;4;8;7;15
0;1;0;1;1;1;1;1;1;2;1;2;3;5;4;8;8;15
1;1;0;1;1;2;1;1;1;2;1;3;2;4;4;8;8;14
