0B-E;0B-D;1B-E;1B-D;8B-E;8B-D;16B-E;16B-D;24B-E;24B-D;32B-E;32B-D
1;13;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;2;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;5;3;7
1;3;1;2;2;4;3;5;4;6;4;7
2;2;2;3;2;4;2;4;3;6;3;7
1;2;1;3;2;4;3;5;3;6;3;7
1;2;2;3;2;4;2;5;3;16;3;7
2;2;2;3;2;4;3;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;2;3;2;4;3;5;4;6;4;7
1;2;1;3;2;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;1;3;2;4;3;5;3;5;3;7
1;3;2;3;2;4;2;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;4;3;6;4;7
1;2;1;3;2;4;3;5;3;5;3;7
1;12;2;3;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;4;3;6;3;7
1;2;1;3;3;4;3;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;1;2;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;15;3;7
1;2;1;2;2;4;2;4;3;6;3;6
1;2;1;2;2;4;3;5;4;6;4;7
2;2;2;3;2;4;2;4;3;6;3;7
1;2;1;3;3;4;3;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
2;2;2;3;3;5;3;5;3;7;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;1;3;2;4;2;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;6
1;2;1;3;3;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;3;2;3;2;5;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;3;7
1;2;1;3;2;4;2;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;6
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;4;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
2;2;1;3;3;4;2;5;3;5;105;8
2;2;1;3;2;4;3;5;3;6;3;6
1;2;1;3;3;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;3;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;4;7
1;3;1;2;2;4;3;5;3;6;5;8
1;2;2;3;2;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;1;3;3;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;2;3;2;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;4;12;5;3;6;3;6
1;3;1;3;2;4;2;4;3;6;4;7
1;2;1;3;2;4;3;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;2;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
2;2;2;3;2;3;2;4;3;6;4;7
1;2;1;3;2;4;2;5;3;6;3;7
1;12;1;2;2;5;2;5;3;5;3;7
1;2;1;3;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;4;3;6;4;7
1;2;2;3;2;4;3;5;3;5;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;3;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;13;7
2;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;3;7
1;2;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;1;3;2;4;2;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;2;3;2;3;2;14;3;6;4;7
1;2;1;3;2;4;3;5;3;6;3;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;4;7
1;3;1;3;2;4;3;5;3;6;4;7
1;2;10;3;2;4;2;4;3;6;3;7
1;3;1;3;2;4;2;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;6
1;2;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;3;2;4;3;6;4;7
1;2;1;3;2;4;2;5;3;5;3;7
1;3;1;2;2;4;3;5;4;6;4;7
2;2;2;3;2;3;2;5;3;6;3;6
1;2;1;2;2;4;3;5;3;6;13;7
1;3;2;3;2;4;2;5;3;6;3;7
1;2;1;2;2;4;3;5;4;6;4;7
2;2;2;3;2;4;2;4;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;3;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;4;2;14;3;6;4;7
1;2;2;3;2;30;3;5;4;6;4;7
1;2;1;3;2;4;3;5;4;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;3;1;2;2;4;3;5;4;17;4;7
1;2;2;3;2;4;3;5;3;6;4;7
1;2;1;3;2;4;2;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;3;4;3;5;3;5;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;1;3;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;4;7
1;2;1;3;2;4;3;5;3;6;3;7
1;2;1;3;2;14;3;5;3;6;4;7
2;2;2;3;2;4;2;5;3;6;3;7
1;2;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;3;2;5;3;6;3;6
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;1;3;2;4;3;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;16
1;3;1;3;2;4;2;5;3;6;3;6
1;3;1;2;2;4;3;5;2;6;4;7
2;2;2;3;2;3;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;2;3;2;4;2;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;5;3;16;3;7
1;2;2;3;2;4;2;5;3;6;3;7
1;3;1;3;2;4;3;5;4;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;3;4;3;5;3;6;3;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;5;3;7
1;3;1;2;2;14;2;5;3;6;3;7
1;3;1;3;2;4;3;5;3;6;4;7
1;2;1;3;3;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;2;3;2;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;4;6;4;7
1;2;2;3;3;4;3;4;3;6;3;7
1;2;1;3;3;4;3;5;3;6;4;7
1;3;1;3;2;4;3;5;3;6;4;7
1;2;1;3;2;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;3;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;4;2;4;3;6;3;7
1;2;1;3;2;4;3;5;3;15;4;7
1;2;1;2;2;4;3;5;3;6;4;7
2;2;2;3;2;4;3;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;6;3;7
6;2;2;3;3;4;3;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;4;6;4;7
1;2;2;3;129;6;3;5;3;6;4;7
1;2;1;3;2;15;3;5;3;6;4;7
1;2;1;2;2;4;2;5;3;6;4;7
1;2;1;3;3;4;3;5;3;6;4;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;4;7
1;3;1;2;2;4;3;5;3;6;4;7
2;2;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;3;17
1;3;2;3;2;4;3;5;3;5;4;7
1;3;2;3;2;4;2;4;3;6;5;8
2;2;1;3;2;4;2;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;6
1;3;1;3;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;6;3;6;3;7
1;2;2;3;2;3;2;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;2;3;2;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;4;6;4;7
2;2;2;3;2;3;2;5;3;6;3;7
1;3;1;2;2;4;3;5;4;6;4;7
2;2;2;3;2;3;2;5;3;6;3;7
1;12;2;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;3;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;1;3;3;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;7
1;2;1;2;2;4;3;5;3;15;4;7
1;2;1;3;2;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;1;3;2;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;4;7
2;2;2;3;2;4;3;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;1;3;2;4;3;5;3;6;3;7
1;2;1;3;2;4;12;5;3;6;3;7
1;3;1;3;2;4;2;4;3;6;4;7
1;2;1;3;2;4;3;5;3;5;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;2;3;2;3;2;4;3;6;3;7
1;2;1;3;3;4;3;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;4;7
1;2;1;3;3;4;3;5;3;6;13;7
2;2;1;3;2;4;3;5;4;6;4;7
2;2;2;3;2;4;2;4;3;6;4;7
1;2;1;3;2;4;3;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;4;3;6;3;6
1;97;2;3;3;5;3;5;3;6;3;7
1;2;2;3;2;4;2;5;3;17;4;7
1;3;1;3;2;4;2;4;3;6;4;7
1;2;1;3;3;4;3;5;3;6;3;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;1;3;3;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;4;6;4;7
2;2;2;3;2;3;2;4;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;6
1;2;1;3;3;4;3;5;3;6;4;7
1;2;1;2;2;14;3;5;3;6;3;7
1;2;2;3;2;3;2;4;3;6;4;7
1;2;1;3;2;4;3;5;4;6;4;7
1;2;2;3;2;4;3;4;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;4;6;4;7
2;2;2;3;2;3;2;5;3;6;4;7
1;2;1;3;2;4;3;5;3;5;3;7
10;2;1;3;2;5;3;5;3;6;3;7
1;2;1;3;2;4;2;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;3;15;4;7
1;2;1;2;2;4;3;5;3;6;4;7
2;2;2;3;2;4;2;4;3;6;3;7
1;2;1;3;3;4;3;5;3;6;4;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;2;4;12;5;3;6;3;7
1;3;1;3;2;4;2;4;3;6;4;7
1;2;2;3;2;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;2;3;2;4;2;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;11;2;3;2;4;3;5;4;6;4;7
1;2;2;3;2;4;2;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;8
1;2;2;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;6;4;7
2;2;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;2;5;3;6;3;7
1;2;1;3;3;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;10;3;5;3;6;4;7
1;2;1;3;2;4;3;5;3;6;3;7
1;2;2;3;2;4;2;5;3;6;4;7
2;2;2;3;2;4;2;5;3;6;3;7
1;2;1;3;3;4;3;5;3;6;4;7
1;3;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;13;8
1;2;2;3;2;3;2;5;100;7;5;7
1;2;1;2;2;4;2;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;2;3;2;4;2;5;3;7;4;7
1;2;1;2;2;4;2;5;3;6;4;7
1;2;1;3;3;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;1;3;2;4;3;5;3;6;4;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;4;7
1;2;1;2;2;4;3;5;3;6;4;7
2;2;2;3;12;5;3;5;3;6;4;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;3;7
1;2;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;3;7
1;3;1;3;2;4;2;4;3;6;4;7
1;2;1;3;3;4;3;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;17
2;2;1;3;2;4;2;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;1;3;3;4;3;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;4;7
2;2;2;3;2;4;2;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;12;6;4;7
1;3;1;3;2;4;2;4;3;6;3;7
1;2;1;3;3;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;3;7
1;2;1;3;2;4;3;5;3;5;3;7
1;2;1;3;2;4;2;4;3;6;4;7
1;2;1;3;2;4;2;5;3;5;3;7
1;3;1;3;2;4;3;5;3;6;4;7
1;2;1;3;2;4;2;5;3;5;3;7
1;3;1;2;2;5;3;5;3;6;3;6
1;3;1;3;2;4;3;5;3;6;4;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;1;3;2;4;2;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;6
1;2;1;3;3;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;8;5;7
1;2;2;3;3;4;3;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;3;6
1;2;1;3;3;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;2;3;2;4;2;5;3;5;3;7
1;2;1;2;2;4;3;17;3;6;4;7
2;2;2;3;2;4;3;5;3;5;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;1;3;2;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;6
1;2;1;3;3;4;3;5;3;6;4;7
1;3;1;3;2;4;3;5;3;6;4;7
1;2;2;3;3;4;2;5;3;6;4;33
1;2;2;2;2;4;3;5;3;6;4;7
1;2;1;2;2;4;3;5;4;6;4;7
2;2;2;3;2;3;2;5;3;6;3;6
1;2;1;3;2;4;3;5;4;6;4;7
2;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;5;3;5;4;6;4;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;1;3;2;4;3;5;3;6;4;7
2;2;2;3;2;4;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;3;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;3;2;5;3;6;3;16
2;2;1;3;3;4;3;5;4;6;4;7
1;2;2;3;2;3;2;5;3;6;3;6
1;2;1;3;3;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;3;4;3;5;3;6;3;7
1;2;1;2;2;4;3;5;12;6;3;7
1;2;1;3;2;4;2;4;3;6;4;7
1;2;1;3;2;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;6
1;2;1;3;3;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;6
1;2;1;3;2;5;3;5;4;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;2;3;2;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;16
1;3;1;2;2;4;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
2;2;2;3;2;4;2;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;1;3;2;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;16;3;7
1;2;2;3;2;3;2;5;3;6;4;7
