0B-E;0B-D;1B-E;1B-D;8B-E;8B-D;16B-E;16B-D;24B-E;24B-D;32B-E;32B-D
1;2;1;2;1;3;2;4;2;4;2;5
1;2;1;2;2;3;2;4;2;5;2;5
1;1;1;2;2;3;11;4;3;5;3;6
1;1;1;3;2;4;2;4;2;5;3;5
1;1;1;2;2;4;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;4;2;5;3;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;12;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;3;2;4;3;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;3;4;3;5;3;6
1;2;2;2;1;3;2;99;4;6;3;5
1;2;2;3;2;3;2;4;3;5;3;5
1;1;1;2;2;14;3;5;3;5;3;5
1;1;1;2;1;3;2;4;2;4;3;6
1;2;1;2;1;3;2;4;2;5;3;5
1;2;1;2;2;4;2;4;2;5;3;5
1;2;1;2;2;3;2;4;2;5;2;5
1;2;1;2;1;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;5
1;2;1;2;1;3;2;4;2;5;2;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;2;3;2;13;3;4;2;4;3;5
1;2;2;3;2;3;2;4;2;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;1;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;3;2;3;2;4;2;4;3;5
1;2;1;2;1;12;3;4;2;4;3;5
1;1;1;2;1;3;2;3;2;4;2;5
1;2;1;2;1;3;2;4;2;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;3;2;4;2;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;1;2;3;2;3;2;4;3;5;3;5
1;1;1;2;2;13;3;4;3;5;3;5
1;1;1;2;1;3;2;3;2;4;3;5
1;2;2;2;1;3;2;4;2;5;3;5
1;2;1;2;1;3;2;4;2;4;2;6
1;2;2;2;1;3;2;4;2;4;3;5
1;2;2;2;1;3;2;4;2;4;2;5
1;2;1;2;2;3;2;4;2;5;3;5
1;2;1;2;1;4;2;4;3;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;5
1;1;1;2;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;5
1;1;1;2;2;3;2;4;2;5;2;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;2;1;3;2;4;2;5;3;6
1;2;2;2;2;3;2;4;2;4;3;6
1;2;2;3;2;3;2;4;2;5;3;6
1;2;2;2;1;4;3;4;2;5;2;5
1;2;1;2;1;3;2;4;2;4;3;6
1;2;2;2;1;3;2;4;2;5;2;5
1;2;1;2;1;3;2;4;2;5;3;5
1;2;1;2;2;3;2;4;3;5;3;6
1;1;1;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;4;2;4;2;5
1;2;1;2;2;3;2;4;2;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;1;2;2;2;3;2;4;3;5;3;5
1;1;1;2;2;3;2;4;3;5;3;6
1;1;2;3;2;3;3;4;3;5;3;6
1;1;1;3;2;3;2;4;3;5;3;6
1;1;1;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;3;2;4;3;6
1;2;2;2;2;3;2;4;2;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;3;2;4;3;6
1;2;2;3;2;3;2;3;2;4;3;5
1;2;2;2;1;3;2;4;2;4;3;5
1;2;1;2;2;3;2;4;2;5;3;5
1;1;1;3;2;5;4;4;2;5;3;6
1;2;2;3;2;3;2;4;2;5;3;5
1;1;1;2;2;3;2;4;3;5;3;6
1;1;1;3;2;3;3;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;2;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;1;14;3;4;3;5;3;5
1;1;1;2;2;3;2;4;2;4;2;5
1;1;1;2;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;3;1;3;2;3;2;4;3;5
1;1;1;2;1;3;2;4;2;4;3;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;2;3;2;3;2;4;3;5;3;6
1;1;2;3;2;3;2;4;3;4;3;6
1;2;2;3;2;3;2;4;2;4;3;5
1;2;1;2;2;13;3;4;3;5;3;6
1;1;1;2;2;3;2;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;1;2;1;3;2;4;2;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;13;3;4;2;4;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;4;2;5;3;5
1;1;1;3;2;3;2;4;3;5;3;5
1;1;2;3;2;3;2;4;2;5;3;6
1;2;2;2;2;3;2;4;2;4;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;4;2;5;3;6
1;2;1;2;1;3;2;4;2;4;3;6
1;2;1;2;2;3;2;4;2;5;3;5
1;1;1;2;2;13;2;5;3;5;3;5
1;1;1;2;1;3;2;4;2;4;3;5
1;2;1;2;2;3;2;4;2;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;2;3;2;3;3;4;2;4;3;6
1;2;2;2;1;3;2;3;2;4;3;6
1;2;2;2;1;3;2;4;2;5;2;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;1;2;2;3;2;4;3;5;3;6
1;1;2;3;2;3;2;4;3;5;3;6
1;1;1;3;2;12;3;4;2;4;3;6
1;2;2;2;2;3;3;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;2;1;2;2;3;2;4;3;5;3;6
1;1;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;2;5;3;6
1;2;2;2;1;3;2;4;2;5;3;5
1;1;1;2;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;4;3;5;3;5
1;1;1;3;2;3;12;4;2;4;3;5
1;2;2;2;1;3;2;3;2;4;2;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;1;3;2;4;2;4;3;5
1;2;1;2;2;4;2;4;2;5;3;5
1;2;1;2;2;3;2;4;2;5;2;5
1;1;1;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;2;5;3;6
1;2;2;2;1;3;2;4;2;4;2;5
1;1;1;2;2;3;2;5;3;5;3;6
1;2;2;2;1;3;2;4;2;4;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;4;2;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;1;2;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;13;3;5;3;5
1;1;1;2;1;3;34;5;3;5;3;5
1;2;2;2;2;3;2;4;2;5;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;3;4;3;5;3;6
1;2;2;2;2;3;2;3;2;4;3;6
1;2;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;3;2;15;3;6
1;2;2;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;3;6
1;2;1;2;1;3;2;4;2;5;2;5
1;2;1;2;2;3;2;4;2;5;3;5
1;2;1;2;2;3;2;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;2;1;3;2;3;2;14;4;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;3;2;5;3;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;5
1;2;2;2;1;3;2;4;2;4;2;5
1;1;1;2;2;3;2;4;3;15;3;6
1;2;2;3;2;3;2;4;3;5;3;5
1;1;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;4;2;4;2;5
1;1;1;2;2;3;2;4;2;5;2;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;3;1;3;2;4;2;4;3;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;1;2;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;4;2;4;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;3;2;4;3;6
1;2;1;2;1;3;2;4;2;4;3;5
1;2;1;2;2;4;2;4;2;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;2;1;2;2;3;2;4;2;5;4;6
1;2;2;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;5
1;2;2;2;1;3;2;4;2;5;3;5
1;1;1;2;2;4;2;4;2;5;3;5
1;1;1;2;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;1;2;1;3;2;4;2;4;2;5
1;2;1;2;2;3;2;4;2;5;3;6
1;2;2;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;1;2;3;2;3;2;4;3;5;3;6
1;1;2;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;3;2;4;3;6
1;2;2;3;2;3;2;4;2;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;1;2;3;2;3;2;4;2;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;8;6
1;2;2;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;5
1;1;1;2;2;3;2;4;2;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;2;1;2;1;3;2;4;2;4;37;7
2;2;2;3;2;3;2;3;2;4;3;6
1;2;2;3;2;3;2;4;2;4;3;5
1;2;2;2;1;3;2;3;2;4;2;16
1;1;1;2;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;3;2;4;3;5
1;2;2;2;1;3;2;3;2;4;2;5
1;2;1;2;2;4;2;4;3;5;3;5
1;1;1;2;2;3;2;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;2;5;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;2;1;2;2;3;2;6;5;5;3;5
1;2;2;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;1;1;3;2;3;2;4;3;5;3;6
1;1;2;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;15;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;1;2;1;3;2;4;2;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;2;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;2;1;2;2;3;2;4;2;5;3;5
1;1;1;2;2;3;2;4;3;5;3;6
1;2;2;3;1;3;2;13;3;5;3;6
1;1;1;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;1;2;2;3;2;3;2;4;2;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;2;3;2;3;3;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;2;1;2;2;3;2;4;3;5;3;6
1;1;2;3;2;3;2;4;3;5;3;6
1;1;1;3;2;3;2;14;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;4;2;4;3;6
1;2;2;2;1;3;2;4;2;4;2;5
1;1;1;2;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;2;3;2;3;2;4;3;6
1;2;2;2;1;3;2;4;3;5;3;5
1;1;1;2;2;3;2;14;2;5;3;6
1;1;2;3;2;3;2;4;3;5;3;6
1;1;2;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;2;5
1;1;1;2;2;4;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;5;3;6
1;2;2;2;1;3;2;4;2;4;3;6
1;2;2;2;1;3;2;13;2;5;3;5
1;1;1;2;1;3;2;3;2;4;3;5
1;2;1;2;1;3;2;3;2;5;3;5
1;2;1;2;2;3;2;4;2;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;1;1;3;2;3;3;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;3;6
1;2;1;2;1;3;2;4;2;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;3;2;3;2;4;2;5;3;5
1;2;2;2;2;3;2;4;2;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;3;1;3;2;4;2;4;3;6
1;2;1;2;1;3;2;3;2;4;2;5
1;2;1;2;2;4;2;4;3;5;3;5
