0B-A;0B-V;8B-A;8B-V;16B-A;16B-V;32B-A;32B-V;64B-A;64B-V;128B-A;128B-V;256B-A;256B-V;512B-A;512B-V;1024B-A;1024B-V
111;225;112;228;114;231;117;236;156;315;235;473;360;722;606;1219;1139;2280
112;226;112;228;114;231;117;238;156;315;235;473;360;722;606;1219;1139;2280
112;226;113;228;114;231;117;237;156;315;235;473;360;722;606;1219;1139;2280
112;226;113;228;114;231;118;237;156;315;235;473;360;722;606;1219;1139;2280
111;226;113;228;114;231;118;237;157;315;235;473;360;722;607;1219;1139;2280
111;226;113;228;114;231;117;238;157;315;235;474;360;722;607;1219;1139;2280
111;225;113;228;114;231;116;238;157;315;235;474;359;722;607;1219;1139;2280
111;225;113;228;114;231;116;236;157;315;235;474;358;722;607;1219;1139;2280
111;225;113;228;114;231;116;236;157;315;235;474;358;721;608;1219;1139;2281
111;225;113;228;114;231;116;236;157;315;237;474;358;721;608;1219;1139;2281
112;225;113;228;114;232;116;236;157;315;237;474;358;721;608;1219;1139;2281
111;225;113;228;115;232;117;236;157;315;237;474;358;721;608;1219;1140;2281
111;225;113;228;115;232;117;236;157;315;237;474;359;721;608;1219;1140;2281
112;225;113;228;114;232;117;236;157;315;237;474;359;721;608;1219;1140;2281
111;225;113;228;113;232;117;236;157;315;235;474;359;721;608;1219;1138;2281
111;225;113;228;113;231;117;236;157;315;235;474;359;722;608;1219;1138;2280
112;225;113;228;113;231;117;236;157;315;235;473;359;722;608;1219;1138;2280
112;225;113;228;113;231;117;236;157;316;235;473;359;722;608;1219;1138;2280
112;225;113;229;113;231;117;236;157;316;235;473;359;722;608;1219;1138;2280
111;225;114;229;114;231;117;236;158;316;235;473;359;722;608;1219;1138;2280
112;225;114;229;114;231;117;236;158;316;235;473;359;722;608;1220;1139;2280
111;225;113;229;114;231;117;236;158;316;235;473;359;722;608;1220;1139;2280
111;225;112;229;114;231;117;236;156;316;235;473;359;722;608;1220;1139;2280
111;225;112;228;114;231;117;236;156;316;235;473;360;722;607;1220;1139;2280
112;225;112;228;114;231;117;236;156;315;235;473;360;722;606;1220;1139;2280
111;225;112;228;114;231;117;236;156;315;235;473;360;722;606;1219;1139;2280
112;226;112;228;114;231;117;238;156;315;235;473;360;722;606;1219;1139;2280
112;226;113;228;114;231;117;237;156;315;235;473;360;722;606;1219;1139;2280
112;226;113;228;114;231;118;237;156;315;235;473;360;722;606;1219;1139;2280
111;226;113;228;114;231;118;237;157;315;235;473;360;722;607;1219;1139;2280
111;226;113;228;114;231;117;238;157;315;235;474;360;722;607;1219;1139;2280
111;225;113;228;114;231;116;238;157;315;235;474;359;722;607;1219;1139;2280
111;225;113;228;114;231;116;236;157;315;235;474;358;722;607;1219;1139;2280
111;225;113;228;114;231;116;236;157;315;235;474;358;721;608;1219;1139;2281
111;225;113;228;114;231;116;236;157;315;237;474;358;721;608;1219;1139;2281
112;225;113;228;114;232;116;236;157;315;237;474;358;721;608;1219;1139;2281
111;225;113;228;115;232;117;236;157;315;237;474;358;721;608;1219;1140;2281
111;225;113;228;115;232;117;236;157;315;237;474;359;721;608;1219;1140;2281
112;225;113;228;114;232;117;236;157;315;237;474;359;721;608;1219;1140;2281
111;225;113;228;113;232;117;236;157;315;235;474;359;721;608;1219;1138;2281
111;225;113;228;113;231;117;236;157;315;235;474;359;722;608;1219;1138;2280
112;225;113;228;113;231;117;236;157;315;235;473;359;722;608;1219;1138;2280
112;225;113;228;113;231;117;236;157;316;235;473;359;722;608;1219;1138;2280
112;225;113;229;113;231;117;236;157;316;235;473;359;722;608;1219;1138;2280
111;225;114;229;114;231;117;236;158;316;235;473;359;722;608;1219;1138;2280
112;225;114;229;114;231;117;236;158;316;235;473;359;722;608;1220;1139;2280
111;225;113;229;114;231;117;236;158;316;235;473;359;722;608;1220;1139;2280
111;225;112;229;114;231;117;236;156;316;235;473;359;722;608;1220;1139;2280
111;225;112;228;114;231;117;236;156;316;235;473;360;722;607;1220;1139;2280
112;225;112;228;114;231;117;236;156;315;235;473;360;722;606;1220;1139;2280
111;225;112;228;114;231;117;236;156;315;235;473;360;722;606;1219;1139;2280
112;226;112;228;114;231;117;238;156;315;235;473;360;722;606;1219;1139;2280
112;226;113;228;114;231;117;237;156;315;235;473;360;722;606;1219;1139;2280
112;226;113;228;114;231;118;237;156;315;235;473;360;722;606;1219;1139;2280
111;226;113;228;114;231;118;237;157;315;235;473;360;722;607;1219;1139;2280
111;226;113;228;114;231;117;238;157;315;235;474;360;722;607;1219;1139;2280
111;225;113;228;114;231;116;238;157;315;235;474;359;722;607;1219;1139;2280
111;225;113;228;114;231;116;236;157;315;235;474;358;722;607;1219;1139;2280
111;225;113;228;114;231;116;236;157;315;235;474;358;721;608;1219;1139;2281
111;225;113;228;114;231;116;236;157;315;237;474;358;721;608;1219;1139;2281
112;225;113;228;114;232;116;236;157;315;237;474;358;721;608;1219;1139;2281
111;225;113;228;115;232;117;236;157;315;237;474;358;721;608;1219;1140;2281
111;225;113;228;115;232;117;236;157;315;237;474;359;721;608;1219;1140;2281
112;225;113;228;114;232;117;236;157;315;237;474;359;721;608;1219;1140;2281
111;225;113;228;113;232;117;236;157;315;235;474;359;721;608;1219;1138;2281
111;225;113;228;113;231;117;236;157;315;235;474;359;722;608;1219;1138;2280
112;225;113;228;113;231;117;236;157;315;235;473;359;722;608;1219;1138;2280
112;225;113;228;113;231;117;236;157;316;235;473;359;722;608;1219;1138;2280
112;225;113;229;113;231;117;236;157;316;235;473;359;722;608;1219;1138;2280
111;225;114;229;114;231;117;236;158;316;235;473;359;722;608;1219;1138;2280
112;225;114;229;114;231;117;236;158;316;235;473;359;722;608;1220;1139;2280
111;225;113;229;114;231;117;236;158;316;235;473;359;722;608;1220;1139;2280
111;225;112;229;114;231;117;236;156;316;235;473;359;722;608;1220;1139;2280
111;225;112;228;114;231;117;236;156;316;235;473;360;722;607;1220;1139;2280
112;225;112;228;114;231;117;236;156;315;235;473;360;722;606;1220;1139;2280
111;225;112;228;114;231;117;236;156;315;235;473;360;722;606;1219;1139;2280
112;226;112;228;114;231;117;238;156;315;235;473;360;722;606;1219;1139;2280
112;226;113;228;114;231;117;237;156;315;235;473;360;722;606;1219;1139;2280
112;226;113;228;114;231;118;237;156;315;235;473;360;722;606;1219;1139;2280
111;226;113;228;114;231;118;237;157;315;235;473;360;722;607;1219;1139;2280
111;226;113;228;114;231;117;238;157;315;235;474;360;722;607;1219;1139;2280
111;225;113;228;114;231;116;238;157;315;235;474;359;722;607;1219;1139;2280
111;225;113;228;114;231;116;236;157;315;235;474;358;722;607;1219;1139;2280
111;225;113;228;114;231;116;236;157;315;235;474;358;721;608;1219;1139;2281
111;225;113;228;114;231;116;236;157;315;237;474;358;721;608;1219;1139;2281
112;225;113;228;114;232;116;236;157;315;237;474;358;721;608;1219;1139;2281
111;225;113;228;115;232;117;236;157;315;237;474;358;721;608;1219;1140;2281
111;225;113;228;115;232;117;236;157;315;237;474;359;721;608;1219;1140;2281
112;225;113;228;114;232;117;236;157;315;237;474;359;721;608;1219;1140;2281
111;225;113;228;113;232;117;236;157;315;235;474;359;721;608;1219;1138;2281
111;225;113;228;113;231;117;236;157;315;235;474;359;722;608;1219;1138;2280
112;225;113;228;113;231;117;236;157;315;235;473;359;722;608;1219;1138;2280
112;225;113;228;113;231;117;236;157;316;235;473;359;722;608;1219;1138;2280
112;225;113;229;113;231;117;236;157;316;235;473;359;722;608;1219;1138;2280
111;225;114;229;114;231;117;236;158;316;235;473;359;722;608;1219;1138;2280
112;225;114;229;114;231;117;236;158;316;235;473;359;722;608;1220;1139;2280
111;225;113;229;114;231;117;236;158;316;235;473;359;722;608;1220;1139;2280
111;225;112;229;114;231;117;236;156;316;235;473;359;722;608;1220;1139;2280
111;225;112;228;114;231;117;236;156;316;235;473;360;722;607;1220;1139;2280
112;225;112;228;114;231;117;236;156;315;235;473;360;722;606;1220;1139;2280
111;225;112;228;114;231;117;236;156;315;235;473;360;722;606;1219;1139;2280
112;226;112;228;114;231;117;238;156;315;235;473;360;722;606;1219;1139;2280
112;226;113;228;114;231;117;237;156;315;235;473;360;722;606;1219;1139;2280
112;226;113;228;114;231;118;237;156;315;235;473;360;722;606;1219;1139;2280
111;226;113;228;114;231;118;237;157;315;235;473;360;722;607;1219;1139;2280
111;226;113;228;114;231;117;238;157;315;235;474;360;722;607;1219;1139;2280
111;225;113;228;114;231;116;238;157;315;235;474;359;722;607;1219;1139;2280
111;225;113;228;114;231;116;236;157;315;235;474;358;722;607;1219;1139;2280
111;225;113;228;114;231;116;236;157;315;235;474;358;721;608;1219;1139;2281
111;225;113;228;114;231;116;236;157;315;237;474;358;721;608;1219;1139;2281
112;225;113;228;114;232;116;236;157;315;237;474;358;721;608;1219;1139;2281
111;225;113;228;115;232;117;236;157;315;237;474;358;721;608;1219;1140;2281
111;225;113;228;115;232;117;236;157;315;237;474;359;721;608;1219;1140;2281
112;225;113;228;114;232;117;236;157;315;237;474;359;721;608;1219;1140;2281
111;225;113;228;113;232;117;236;157;315;235;474;359;721;608;1219;1138;2281
111;225;113;228;113;231;117;236;157;315;235;474;359;722;608;1219;1138;2280
112;225;113;228;113;231;117;236;157;315;235;473;359;722;608;1219;1138;2280
112;225;113;228;113;231;117;236;157;316;235;473;359;722;608;1219;1138;2280
112;225;113;229;113;231;117;236;157;316;235;473;359;722;608;1219;1138;2280
111;225;114;229;114;231;117;236;158;316;235;473;359;722;608;1219;1138;2280
112;225;114;229;114;231;117;236;158;316;235;473;359;722;608;1220;1139;2280
111;225;113;229;114;231;117;236;158;316;235;473;359;722;608;1220;1139;2280
111;225;112;229;114;231;117;236;156;316;235;473;359;722;608;1220;1139;2280
111;225;112;228;114;231;117;236;156;316;235;473;360;722;607;1220;1139;2280
112;225;112;228;114;231;117;236;156;315;235;473;360;722;606;1220;1139;2280
111;225;112;228;114;231;117;236;156;315;235;473;360;722;606;1219;1139;2280
112;226;112;228;114;231;117;238;156;315;235;473;360;722;606;1219;1139;2280
112;226;113;228;114;231;117;237;156;315;235;473;360;722;606;1219;1139;2280
112;226;113;228;114;231;118;237;156;315;235;473;360;722;606;1219;1139;2280
111;226;113;228;114;231;118;237;157;315;235;473;360;722;607;1219;1139;2280
111;226;113;228;114;231;117;238;157;315;235;474;360;722;607;1219;1139;2280
111;225;113;228;114;231;116;238;157;315;235;474;359;722;607;1219;1139;2280
111;225;113;228;114;231;116;236;157;315;235;474;358;722;607;1219;1139;2280
111;225;113;228;114;231;116;236;157;315;235;474;358;721;608;1219;1139;2281
111;225;113;228;114;231;116;236;157;315;237;474;358;721;608;1219;1139;2281
112;225;113;228;114;232;116;236;157;315;237;474;358;721;608;1219;1139;2281
111;225;113;228;115;232;117;236;157;315;237;474;358;721;608;1219;1140;2281
111;225;113;228;115;232;117;236;157;315;237;474;359;721;608;1219;1140;2281
112;225;113;228;114;232;117;236;157;315;237;474;359;721;608;1219;1140;2281
111;225;113;228;113;232;117;236;157;315;235;474;359;721;608;1219;1138;2281
111;225;113;228;113;231;117;236;157;315;235;474;359;722;608;1219;1138;2280
112;225;113;228;113;231;117;236;157;315;235;473;359;722;608;1219;1138;2280
112;225;113;228;113;231;117;236;157;316;235;473;359;722;608;1219;1138;2280
112;225;113;229;113;231;117;236;157;316;235;473;359;722;608;1219;1138;2280
111;225;114;229;114;231;117;236;158;316;235;473;359;722;608;1219;1138;2280
112;225;114;229;114;231;117;236;158;316;235;473;359;722;608;1220;1139;2280
111;225;113;229;114;231;117;236;158;316;235;473;359;722;608;1220;1139;2280
111;225;112;229;114;231;117;236;156;316;235;473;359;722;608;1220;1139;2280
111;225;112;228;114;231;117;236;156;316;235;473;360;722;607;1220;1139;2280
112;225;112;228;114;231;117;236;156;315;235;473;360;722;606;1220;1139;2280
111;225;112;228;114;231;117;236;156;315;235;473;360;722;606;1219;1139;2280
112;226;112;228;114;231;117;238;156;315;235;473;360;722;606;1219;1139;2280
112;226;113;228;114;231;117;237;156;315;235;473;360;722;606;1219;1139;2280
112;226;113;228;114;231;118;237;156;315;235;473;360;722;606;1219;1139;2280
111;226;113;228;114;231;118;237;157;315;235;473;360;722;607;1219;1139;2280
111;226;113;228;114;231;117;238;157;315;235;474;360;722;607;1219;1139;2280
111;225;113;228;114;231;116;238;157;315;235;474;359;722;607;1219;1139;2280
111;225;113;228;114;231;116;236;157;315;235;474;358;722;607;1219;1139;2280
111;225;113;228;114;231;116;236;157;315;235;474;358;721;608;1219;1139;2281
111;225;113;228;114;231;116;236;157;315;237;474;358;721;608;1219;1139;2281
112;225;113;228;114;232;116;236;157;315;237;474;358;721;608;1219;1139;2281
111;225;113;228;115;232;117;236;157;315;237;474;358;721;608;1219;1140;2281
111;225;113;228;115;232;117;236;157;315;237;474;359;721;608;1219;1140;2281
112;225;113;228;114;232;117;236;157;315;237;474;359;721;608;1219;1140;2281
111;225;113;228;113;232;117;236;157;315;235;474;359;721;608;1219;1138;2281
111;225;113;228;113;231;117;236;157;315;235;474;359;722;608;1219;1138;2280
112;225;113;228;113;231;117;236;157;315;235;473;359;722;608;1219;1138;2280
112;225;113;228;113;231;117;236;157;316;235;473;359;722;608;1219;1138;2280
112;225;113;229;113;231;117;236;157;316;235;473;359;722;608;1219;1138;2280
111;225;114;229;114;231;117;236;158;316;235;473;359;722;608;1219;1138;2280
112;225;114;229;114;231;117;236;158;316;235;473;359;722;608;1220;1139;2280
111;225;113;229;114;231;117;236;158;316;235;473;359;722;608;1220;1139;2280
111;225;112;229;114;231;117;236;156;316;235;473;359;722;608;1220;1139;2280
111;225;112;228;114;231;117;236;156;316;235;473;360;722;607;1220;1139;2280
112;225;112;228;114;231;117;236;156;315;235;473;360;722;606;1220;1139;2280
111;225;112;228;114;231;117;236;156;315;235;473;360;722;606;1219;1139;2280
112;226;112;228;114;231;117;238;156;315;235;473;360;722;606;1219;1139;2280
112;226;113;228;114;231;117;237;156;315;235;473;360;722;606;1219;1139;2280
112;226;113;228;114;231;118;237;156;315;235;473;360;722;606;1219;1139;2280
111;226;113;228;114;231;118;237;157;315;235;473;360;722;607;1219;1139;2280
111;226;113;228;114;231;117;238;157;315;235;474;360;722;607;1219;1139;2280
111;225;113;228;114;231;116;238;157;315;235;474;359;722;607;1219;1139;2280
111;225;113;228;114;231;116;236;157;315;235;474;358;722;607;1219;1139;2280
111;225;113;228;114;231;116;236;157;315;235;474;358;721;608;1219;1139;2281
111;225;113;228;114;231;116;236;157;315;237;474;358;721;608;1219;1139;2281
112;225;113;228;114;232;116;236;157;315;237;474;358;721;608;1219;1139;2281
111;225;113;228;115;232;117;236;157;315;237;474;358;721;608;1219;1140;2281
111;225;113;228;115;232;117;236;157;315;237;474;359;721;608;1219;1140;2281
112;225;113;228;114;232;117;236;157;315;237;474;359;721;608;1219;1140;2281
111;225;113;228;113;232;117;236;157;315;235;474;359;721;608;1219;1138;2281
111;225;113;228;113;231;117;236;157;315;235;474;359;722;608;1219;1138;2280
112;225;113;228;113;231;117;236;157;315;235;473;359;722;608;1219;1138;2280
112;225;113;228;113;231;117;236;157;316;235;473;359;722;608;1219;1138;2280
112;225;113;229;113;231;117;236;157;316;235;473;359;722;608;1219;1138;2280
111;225;114;229;114;231;117;236;158;316;235;473;359;722;608;1219;1138;2280
112;225;114;229;114;231;117;236;158;316;235;473;359;722;608;1220;1139;2280
111;225;113;229;114;231;117;236;158;316;235;473;359;722;608;1220;1139;2280
111;225;112;229;114;231;117;236;156;316;235;473;359;722;608;1220;1139;2280
111;225;112;228;114;231;117;236;156;316;235;473;360;722;607;1220;1139;2280
112;225;112;228;114;231;117;236;156;315;235;473;360;722;606;1220;1139;2280
111;225;112;228;114;231;117;236;156;315;235;473;360;722;606;1219;1139;2280
112;226;112;228;114;231;117;238;156;315;235;473;360;722;606;1219;1139;2280
112;226;113;228;114;231;117;237;156;315;235;473;360;722;606;1219;1139;2280
112;226;113;228;114;231;118;237;156;315;235;473;360;722;606;1219;1139;2280
111;226;113;228;114;231;118;237;157;315;235;473;360;722;607;1219;1139;2280
111;226;113;228;114;231;117;238;157;315;235;474;360;722;607;1219;1139;2280
111;225;113;228;114;231;116;238;157;315;235;474;359;722;607;1219;1139;2280
111;225;113;228;114;231;116;236;157;315;235;474;358;722;607;1219;1139;2280
111;225;113;228;114;231;116;236;157;315;235;474;358;721;608;1219;1139;2281
111;225;113;228;114;231;116;236;157;315;237;474;358;721;608;1219;1139;2281
112;225;113;228;114;232;116;236;157;315;237;474;358;721;608;1219;1139;2281
111;225;113;228;115;232;117;236;157;315;237;474;358;721;608;1219;1140;2281
111;225;113;228;115;232;117;236;157;315;237;474;359;721;608;1219;1140;2281
112;225;113;228;114;232;117;236;157;315;237;474;359;721;608;1219;1140;2281
111;225;113;228;113;232;117;236;157;315;235;474;359;721;608;1219;1138;2281
111;225;113;228;113;231;117;236;157;315;235;474;359;722;608;1219;1138;2280
112;225;113;228;113;231;117;236;157;315;235;473;359;722;608;1219;1138;2280
112;225;113;228;113;231;117;236;157;316;235;473;359;722;608;1219;1138;2280
112;225;113;229;113;231;117;236;157;316;235;473;359;722;608;1219;1138;2280
111;225;114;229;114;231;117;236;158;316;235;473;359;722;608;1219;1138;2280
112;225;114;229;114;231;117;236;158;316;235;473;359;722;608;1220;1139;2280
111;225;113;229;114;231;117;236;158;316;235;473;359;722;608;1220;1139;2280
111;225;112;229;114;231;117;236;156;316;235;473;359;722;608;1220;1139;2280
111;225;112;228;114;231;117;236;156;316;235;473;360;722;607;1220;1139;2280
112;225;112;228;114;231;117;236;156;315;235;473;360;722;606;1220;1139;2280
111;225;112;228;114;231;117;236;156;315;235;473;360;722;606;1219;1139;2280
112;226;112;228;114;231;117;238;156;315;235;473;360;722;606;1219;1139;2280
112;226;113;228;114;231;117;237;156;315;235;473;360;722;606;1219;1139;2280
112;226;113;228;114;231;118;237;156;315;235;473;360;722;606;1219;1139;2280
111;226;113;228;114;231;118;237;157;315;235;473;360;722;607;1219;1139;2280
111;226;113;228;114;231;117;238;157;315;235;474;360;722;607;1219;1139;2280
111;225;113;228;114;231;116;238;157;315;235;474;359;722;607;1219;1139;2280
111;225;113;228;114;231;116;236;157;315;235;474;358;722;607;1219;1139;2280
111;225;113;228;114;231;116;236;157;315;235;474;358;721;608;1219;1139;2281
111;225;113;228;114;231;116;236;157;315;237;474;358;721;608;1219;1139;2281
112;225;113;228;114;232;116;236;157;315;237;474;358;721;608;1219;1139;2281
111;225;113;228;115;232;117;236;157;315;237;474;358;721;608;1219;1140;2281
111;225;113;228;115;232;117;236;157;315;237;474;359;721;608;1219;1140;2281
112;225;113;228;114;232;117;236;157;315;237;474;359;721;608;1219;1140;2281
111;225;113;228;113;232;117;236;157;315;235;474;359;721;608;1219;1138;2281
111;225;113;228;113;231;117;236;157;315;235;474;359;722;608;1219;1138;2280
112;225;113;228;113;231;117;236;157;315;235;473;359;722;608;1219;1138;2280
112;225;113;228;113;231;117;236;157;316;235;473;359;722;608;1219;1138;2280
112;225;113;229;113;231;117;236;157;316;235;473;359;722;608;1219;1138;2280
111;225;114;229;114;231;117;236;158;316;235;473;359;722;608;1219;1138;2280
112;225;114;229;114;231;117;236;158;316;235;473;359;722;608;1220;1139;2280
111;225;113;229;114;231;117;236;158;316;235;473;359;722;608;1220;1139;2280
111;225;112;229;114;231;117;236;156;316;235;473;359;722;608;1220;1139;2280
