0B-A;0B-V;8B-A;8B-V;16B-A;16B-V;32B-A;32B-V;64B-A;64B-V;128B-A;128B-V;256B-A;256B-V;512B-A;512B-V;1024B-A;1024B-V
115;238;117;241;120;246;184;360;246;484;362;741;619;1237;1122;2237;2115;4245
115;238;117;243;120;245;177;360;239;486;362;741;617;1238;1116;2237;2116;4238
115;237;117;248;120;248;177;362;239;493;365;739;618;1239;1115;2236;2116;4237
122;237;120;248;119;248;177;362;238;493;365;731;611;1244;1116;2239;2115;4237
115;236;118;241;121;253;177;369;239;493;372;734;613;1244;1115;2238;2115;4237
115;236;124;241;127;246;185;360;246;484;363;741;620;1237;1122;2237;2118;4245
115;244;117;243;120;248;177;369;241;491;370;733;612;1236;1117;2244;2115;4240
115;236;117;241;119;246;177;360;239;486;363;741;620;1237;1115;2238;2115;4237
115;243;117;243;120;248;177;363;239;493;364;739;611;1239;1115;2237;2115;4237
122;237;118;241;120;253;179;367;241;484;371;741;620;1236;1115;2244;2116;4246
115;238;117;243;119;247;179;368;246;484;363;741;620;1236;1122;2237;2117;4245
115;238;118;243;119;246;177;361;239;486;363;739;617;1238;1115;2236;2117;4237
115;236;119;248;120;245;184;360;246;484;363;741;619;1237;1123;2237;2117;4244
115;245;118;243;120;246;177;362;239;493;365;739;610;1239;1115;2237;2116;4237
122;237;118;241;121;253;177;370;239;493;372;734;612;1243;1116;2239;2115;4236
115;237;125;241;120;246;179;367;241;484;370;741;619;1236;1115;2244;2115;4247
115;238;117;241;119;246;184;360;246;484;363;741;619;1236;1115;2237;2116;4236
117;244;117;243;119;248;177;360;239;486;363;739;617;1238;1116;2236;2115;4237
115;237;117;248;120;248;177;362;239;493;365;739;611;1239;1115;2237;2115;4237
122;236;117;241;121;253;177;370;241;491;372;733;613;1243;1115;2239;2115;4237
115;236;125;241;127;246;179;360;246;484;370;740;620;1236;1115;2236;2115;4245
115;239;117;241;120;246;177;360;239;486;363;741;618;1237;1115;2237;2123;4237
117;243;117;243;120;248;177;362;239;493;365;739;618;1238;1116;2237;2116;4237
122;236;119;249;122;253;179;368;240;492;372;734;612;1236;1118;2243;2115;4239
115;236;117;241;120;246;185;361;239;486;363;740;620;1237;1115;2237;2115;4237
115;243;119;248;127;246;176;360;239;493;365;739;610;1239;1115;2236;2116;4237
115;236;117;241;120;246;177;360;246;484;362;741;620;1237;1122;2237;2117;4244
115;238;118;241;119;249;177;362;239;493;372;734;612;1245;1116;2239;2115;4237
115;237;125;241;127;246;184;361;247;484;362;741;620;1237;1123;2236;2117;4244
115;238;117;241;120;245;177;360;246;484;363;740;620;1236;1115;2237;2115;4238
115;243;117;243;120;248;177;362;239;486;363;739;618;1239;1115;2236;2116;4237
123;236;120;248;120;247;177;362;239;493;365;731;610;1244;1115;2239;2115;4237
115;236;125;241;122;253;177;367;241;491;372;734;613;1236;1115;2244;2115;4239
115;237;117;241;127;246;178;360;247;484;370;741;620;1236;1115;2237;2115;4244
115;238;117;241;120;245;184;360;246;484;363;741;620;1236;1115;2236;2115;4238
115;244;118;243;120;246;177;360;239;486;362;741;617;1237;1115;2236;2123;4237
117;243;117;243;120;248;177;362;239;493;365;739;610;1238;1115;2239;2115;4237
115;236;117;241;122;253;177;369;239;491;372;734;613;1236;1115;2244;2115;4239
