0B;8B;16B;32B;64B;128B;256B;512B;1024B
2;2;3;4;5;8;13;24;47
2;3;3;3;5;7;13;25;46
2;2;3;3;5;8;13;24;47
2;2;2;12;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;2;2;4;5;8;14;25;46
2;2;3;3;5;7;13;33;47
2;2;3;3;5;7;13;24;47
2;2;3;4;5;8;14;25;47
2;3;3;3;5;7;13;24;47
2;2;3;4;5;7;13;25;47
2;2;3;4;4;8;13;24;47
2;3;3;3;5;7;13;25;47
2;2;3;4;4;9;23;25;47
2;3;3;3;5;7;13;24;47
2;2;3;4;4;8;13;24;47
2;3;3;3;5;7;13;25;77
3;3;2;4;5;8;14;24;47
3;3;3;3;5;7;23;24;47
2;2;3;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;4;4;8;13;24;56
2;2;3;3;5;8;13;24;47
2;2;3;4;5;8;14;24;47
2;3;3;3;5;7;13;25;47
2;2;3;4;4;8;14;25;47
2;2;3;3;5;7;13;24;47
2;2;3;4;5;8;14;24;47
2;3;3;3;5;7;13;25;56
2;3;3;4;5;8;14;25;46
2;2;3;3;5;8;13;24;47
2;3;2;4;5;8;14;25;46
2;2;3;3;5;8;14;25;47
2;2;3;3;5;7;13;24;47
2;2;3;4;5;8;14;24;47
3;3;3;3;5;7;13;25;56
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;13;24;47
2;2;3;4;4;8;13;47;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;34;47
2;2;2;4;5;8;14;25;47
2;2;3;3;5;7;13;24;47
2;2;2;4;5;8;14;25;56
2;3;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;47
2;2;3;3;5;7;22;24;47
2;3;2;4;5;8;14;25;46
2;2;3;3;5;8;13;24;47
2;3;2;4;5;8;14;25;56
2;3;3;3;5;7;13;25;47
2;2;3;4;4;8;13;24;47
3;3;3;3;5;7;13;25;47
2;2;3;4;5;8;13;25;47
2;2;3;4;5;8;13;24;47
3;3;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;56
2;2;3;3;5;7;13;24;47
2;2;3;4;4;8;13;24;47
3;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;25;47
2;3;3;3;5;7;13;24;47
2;2;3;4;5;8;14;24;47
2;3;3;3;5;7;13;25;56
2;2;3;4;4;8;13;24;47
2;3;3;4;5;8;14;25;47
2;3;3;3;5;7;13;24;47
2;3;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;46
2;2;3;3;5;8;13;54;47
2;2;3;4;5;8;13;24;47
2;3;3;3;5;7;13;25;47
3;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;3;2;4;5;8;14;25;46
2;2;3;3;5;8;13;34;47
2;3;2;4;5;8;14;25;46
2;2;3;3;5;8;13;24;47
2;2;3;4;5;8;14;24;56
2;2;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;3;3;3;5;7;22;24;47
3;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;2;3;4;4;8;13;24;55
2;2;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;16;14;24;47
2;2;3;4;4;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;35;47
2;3;2;4;4;8;13;24;47
2;3;3;3;5;8;14;25;46
2;2;3;3;5;7;13;25;47
2;11;3;4;5;8;13;24;47
2;2;3;4;4;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;34;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;7;13;25;56
3;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
