0B;8B;16B;32B;64B;128B;256B;512B;1024B
2;1;2;3;4;6;11;20;48
2;2;2;2;4;6;11;21;65
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;2;3;3;4;7;11;20;49
2;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;6;11;21;49
1;2;2;2;4;6;11;20;39
1;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;48
2;2;2;3;3;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;48
2;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;48
1;2;2;3;4;7;11;20;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;40
2;2;2;3;4;6;11;20;48
1;2;2;2;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;21;48
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;20;48
2;2;2;2;4;6;11;21;41
1;2;2;2;4;6;11;21;39
1;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;30;39
1;2;2;2;4;6;10;21;40
1;1;2;3;4;6;11;25;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;2;2;3;4;6;11;20;39
1;2;3;3;4;6;11;29;40
2;2;2;3;3;6;11;20;39
1;2;2;3;4;7;11;21;40
2;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;29;39
1;2;2;3;4;6;11;21;40
2;2;2;3;4;6;11;20;39
1;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;29;39
1;2;2;3;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;30;39
1;2;2;2;4;6;10;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;29;39
2;2;2;2;4;6;11;21;40
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;40
1;2;2;3;3;6;11;29;39
2;2;2;3;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;42;40
1;2;3;3;4;7;21;21;39
1;2;3;3;3;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
1;2;2;2;4;6;19;20;39
2;2;2;2;4;6;10;21;40
2;1;2;3;4;6;11;21;39
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;19;20;39
1;2;2;2;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;20;20;39
2;2;2;2;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;20;20;39
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;3;3;4;6;11;20;39
2;2;2;2;4;6;19;21;39
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
1;2;2;3;4;7;11;21;39
1;2;3;3;3;6;11;20;39
1;2;2;3;4;7;11;20;39
2;2;2;2;4;7;11;20;39
2;2;2;2;4;6;11;20;39
1;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;32;20;40
2;1;2;3;4;16;11;21;40
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;12;11;21;39
1;2;2;3;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;7;11;20;39
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;4;6;11;20;39
1;2;2;3;4;15;11;21;39
1;2;2;3;4;6;11;20;39
2;2;2;2;4;6;11;21;40
1;2;2;3;4;6;11;20;39
1;2;2;3;4;15;11;21;39
1;2;2;3;3;6;11;20;39
1;2;2;2;4;6;10;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;15;11;20;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;10;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;15;11;20;39
1;2;2;3;4;7;11;21;40
2;2;2;3;4;6;11;20;39
1;2;3;3;4;7;11;20;39
2;2;2;2;4;15;11;20;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;6;11;20;39
2;2;2;2;4;6;11;21;40
2;2;2;3;3;15;11;20;39
2;2;2;3;5;7;11;21;39
1;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;20;39
1;2;2;3;4;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
2;2;11;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;6;10;21;40
