0B-A;0B-V;8B-A;8B-V;16B-A;16B-V;32B-A;32B-V;64B-A;64B-V;128B-A;128B-V;256B-A;256B-V;512B-A;512B-V;1024B-A;1024B-V
1;2;1;1;1;2;1;3;1;4;3;5;4;8;7;14;13;26
1;2;1;2;1;2;1;3;2;4;3;5;4;7;7;14;13;27
1;1;1;2;1;2;1;3;2;3;3;5;4;8;7;14;13;27
1;2;1;2;1;2;1;3;1;3;2;5;4;8;7;14;13;26
1;2;1;1;1;2;1;3;1;4;3;5;4;8;7;14;13;26
1;2;1;2;1;2;1;3;2;3;3;5;4;7;7;14;13;26
1;1;1;2;1;2;2;2;2;3;2;4;4;8;7;23;13;27
1;1;1;2;1;2;1;2;2;3;3;5;4;8;7;14;13;27
1;2;1;2;1;2;2;2;2;3;2;4;4;8;7;14;13;26
1;2;1;2;1;2;2;2;2;3;2;4;4;8;7;14;13;61
1;2;1;2;1;2;1;3;1;3;2;5;4;8;7;14;13;26
1;2;1;1;1;2;1;3;1;4;3;5;4;8;7;15;13;26
1;1;1;2;1;2;2;2;2;3;3;5;4;8;7;14;13;27
1;2;1;2;1;2;2;2;2;3;2;5;13;8;7;14;13;26
1;1;1;2;1;2;1;3;2;4;3;5;3;8;7;14;13;26
1;1;1;2;1;2;1;3;2;3;3;5;4;7;7;14;13;27
1;1;1;2;1;2;2;2;2;3;2;4;4;8;7;14;13;36
1;2;1;2;1;2;1;2;2;3;2;5;4;8;7;14;13;26
1;2;1;2;1;2;1;2;1;3;2;5;4;8;7;14;13;26
1;2;1;2;1;2;1;3;1;3;2;5;4;8;7;14;14;26
1;2;1;2;1;2;1;3;2;3;3;13;4;8;7;14;13;26
1;2;1;1;1;2;1;3;1;4;3;5;4;8;7;14;13;26
1;1;1;2;1;2;1;3;2;3;3;5;4;8;7;14;13;27
1;2;1;2;1;1;2;2;2;3;2;5;4;8;7;14;13;35
1;2;1;2;1;1;2;2;2;3;2;4;4;8;7;14;13;26
1;2;1;1;1;2;1;3;2;4;3;5;4;7;7;14;13;27
1;1;1;2;1;2;2;2;2;3;2;4;4;8;7;14;13;26
1;2;1;1;1;2;1;3;1;4;3;5;4;8;7;14;13;26
1;2;1;1;1;2;1;3;1;4;3;5;4;8;7;14;14;26
1;2;1;2;1;2;1;3;2;4;3;5;4;8;7;14;13;26
1;1;1;2;1;2;1;3;2;3;3;5;4;7;7;14;13;35
1;2;1;2;1;2;1;3;2;4;3;5;4;7;7;14;13;27
1;1;1;2;1;1;1;2;2;3;2;5;4;8;7;14;13;26
1;2;1;2;1;2;1;2;1;3;2;5;4;8;7;14;13;26
1;2;1;1;1;2;1;3;1;3;3;5;4;8;7;14;13;26
1;2;1;2;1;1;1;2;2;3;2;5;4;8;7;14;13;26
1;2;1;1;1;2;1;3;1;3;2;5;4;8;7;14;14;26
1;1;1;2;1;2;2;2;2;3;2;4;4;8;31;45;13;26
1;2;1;2;1;1;1;2;2;3;2;5;4;8;7;14;13;26
1;2;1;2;1;1;1;3;1;4;3;5;4;8;7;14;13;26
1;1;1;2;1;2;1;3;2;4;3;5;4;8;7;14;13;26
1;1;1;2;1;2;1;3;2;3;3;5;4;8;7;14;13;27
1;2;1;2;1;2;2;2;2;3;2;4;4;8;7;23;13;26
1;2;1;1;1;2;1;3;2;4;3;5;4;8;7;14;13;26
1;1;1;2;1;2;2;2;2;3;2;4;4;8;7;14;13;27
1;2;1;2;1;2;2;2;2;3;2;4;4;8;7;14;13;26
1;2;1;2;1;2;1;3;2;4;3;5;4;8;7;14;13;26
