0B;8B;16B;32B;64B;128B;256B;512B;1024B
237;300;355;457;677;1123;2007;3775;7307
237;300;347;456;677;1122;2007;3774;7307
238;300;354;457;678;1122;2007;3775;7307
240;300;347;457;678;1122;2007;3776;7306
238;299;354;457;678;1123;2008;3775;7306
239;300;355;457;678;1123;2007;3775;7307
239;300;347;456;678;1122;2007;3775;7307
239;300;347;457;677;1123;2007;3775;7306
237;300;354;456;677;1123;2007;3775;7307
240;300;347;456;677;1123;2007;3774;7307
240;300;347;457;677;1122;2007;3774;7307
239;300;347;456;678;1122;2007;3775;7306
238;299;355;457;677;1123;2007;3775;7306
240;301;347;456;677;1122;2007;3774;7307
240;299;347;456;677;1123;2007;3775;7307
239;299;347;457;677;1123;2007;3775;7307
238;299;354;457;677;1123;2007;3775;7306
240;300;347;457;677;1122;2007;3774;7307
239;300;347;456;677;1122;2007;3775;7307
240;300;347;457;677;1122;2007;3776;7307
237;300;354;456;675;1123;2007;3775;7306
239;300;347;457;678;1122;2007;3775;7307
240;299;347;457;677;1122;2007;3775;7307
240;300;354;456;678;1122;2007;3776;7306
237;299;354;457;677;1123;2007;3775;7306
239;301;347;457;677;1122;2007;3774;7307
239;299;354;457;677;1122;2007;3775;7307
240;299;347;456;677;1123;2007;3776;7307
238;299;354;456;677;1123;2007;3775;7306
239;300;348;457;677;1123;2008;3775;7307
239;299;347;457;677;1122;2007;3775;7307
239;300;347;456;677;1123;2007;3776;7307
238;299;355;456;677;1123;2007;3774;7307
240;300;347;456;677;1123;2007;3775;7307
239;299;347;457;677;1122;2007;3775;7307
239;300;347;457;677;1122;2007;3776;7306
238;299;354;456;677;1123;2007;3775;7306
239;300;354;457;678;1122;2008;3775;7307
239;299;355;456;677;1123;2007;3774;7307
240;300;347;457;677;1122;2007;3775;7307
238;299;354;456;677;1123;2007;3775;7306
240;300;347;456;677;1122;2007;3775;7308
240;299;347;457;678;1122;2007;3775;7308
240;300;354;457;677;1123;2007;3775;7306
237;300;354;456;677;1123;2007;3775;7306
240;300;354;457;678;1122;2007;3775;7307
240;300;347;456;678;1123;2007;3774;7307
239;299;348;457;678;1122;2007;3775;7307
238;299;354;457;676;1123;2007;3775;7306
239;300;347;456;677;1122;2007;3775;7307
239;300;347;457;677;1122;2007;3774;7307
240;299;347;456;677;1123;2007;3776;7306
238;299;354;457;678;1123;2007;3775;7306
239;300;355;457;678;1122;2007;3775;7307
240;299;347;457;677;1122;2007;3774;7307
240;300;347;457;678;1122;2007;3775;7306
238;299;354;456;675;1124;2007;3775;7307
239;300;347;457;677;1122;2007;3774;7307
240;299;347;456;677;1122;2007;3775;7307
