0B;8B;16B;32B;64B;128B;256B;512B;1024B
3;4;4;5;6;10;17;31;59
3;4;4;6;7;10;17;31;59
3;4;4;5;7;10;17;31;59
3;4;4;5;6;10;18;31;67
3;4;4;5;6;10;18;32;59
4;4;4;5;7;10;17;31;59
3;4;5;5;7;10;17;64;59
3;4;4;5;7;11;17;31;59
4;3;4;5;7;10;17;31;59
3;3;4;5;7;10;26;31;59
3;4;4;5;6;11;17;31;59
3;3;4;5;7;10;17;31;59
3;4;5;5;7;11;17;31;59
3;3;4;5;7;10;17;31;59
3;4;4;5;7;10;17;31;68
4;3;4;5;7;10;17;31;59
3;4;5;5;7;10;17;31;59
3;4;4;5;6;10;17;31;68
4;3;4;5;7;10;17;31;59
3;4;4;5;6;10;17;31;59
3;4;4;5;7;11;17;40;59
4;4;4;5;7;10;17;31;59
3;4;4;5;7;10;17;31;59
3;4;4;5;6;10;26;31;59
3;4;4;5;7;10;17;31;59
3;4;4;5;7;11;17;31;59
3;3;4;5;7;10;18;31;59
4;4;4;5;7;10;17;31;59
3;3;4;5;7;10;17;31;90
4;4;4;5;6;10;18;31;58
4;4;4;5;7;10;17;31;59
4;4;4;5;7;10;17;31;59
3;3;4;5;7;10;17;31;59
12;4;5;5;7;10;17;31;59
3;4;4;5;6;10;17;31;59
3;4;4;5;6;10;17;31;68
3;4;4;5;7;11;17;31;59
3;3;4;5;7;10;17;31;59
3;4;4;5;6;10;17;40;60
3;4;5;5;7;10;17;31;59
3;4;4;5;6;10;18;31;59
3;4;4;5;6;10;26;31;59
3;4;4;5;6;10;18;32;59
4;4;4;5;7;11;17;31;59
4;3;4;5;16;11;17;31;59
3;3;4;5;7;10;17;31;59
3;3;4;5;7;10;17;31;59
12;4;4;5;7;11;17;31;59
3;3;4;5;7;10;17;31;59
4;3;4;5;7;10;17;31;68
3;4;4;5;7;11;17;31;59
5;4;5;5;6;10;17;31;59
3;4;4;5;6;11;18;42;59
4;4;4;5;7;10;17;31;59
3;4;5;5;7;10;17;31;59
3;4;4;5;7;20;17;31;59
3;4;4;5;6;10;18;32;59
4;4;4;5;7;10;17;31;59
4;12;4;5;7;10;17;31;59
3;3;5;5;7;10;17;31;59
3;4;4;5;7;10;17;31;68
4;4;5;5;7;10;17;32;58
4;4;4;5;7;11;17;31;58
4;4;4;5;7;11;18;31;59
3;4;4;5;7;10;17;31;59
3;4;4;5;7;10;17;31;59
3;4;4;5;6;10;17;31;59
3;4;5;5;7;10;17;31;59
3;4;4;5;6;11;18;31;58
4;3;4;5;6;11;17;31;59
3;4;4;5;7;11;17;31;59
3;3;4;5;7;10;17;31;59
3;4;4;5;6;11;18;31;59
4;4;4;5;59;12;18;31;64
4;3;4;5;7;10;17;31;59
3;4;4;5;6;10;17;31;69
3;4;4;5;7;11;17;31;59
3;3;4;5;7;10;17;31;59
3;4;4;5;7;11;17;31;68
4;3;4;5;7;10;17;31;59
3;4;5;5;7;10;17;31;59
3;4;4;5;6;10;17;40;59
3;4;4;5;7;10;17;31;59
3;4;4;5;6;11;18;31;59
4;3;4;5;7;19;18;31;59
4;3;4;5;7;10;17;31;59
3;3;4;5;7;10;17;31;59
3;4;14;5;7;10;17;31;59
3;4;4;5;7;11;17;31;59
3;3;4;5;7;10;17;31;68
3;4;4;5;7;10;17;31;59
3;4;5;5;7;10;17;31;59
3;4;4;5;7;10;17;31;68
4;4;5;5;7;10;17;31;59
3;4;4;5;6;10;18;32;59
3;4;4;5;6;34;27;31;59
3;4;4;5;7;10;17;31;59
3;4;4;5;6;11;17;31;59
3;3;4;6;7;10;17;31;59
3;4;5;5;7;10;17;32;59
4;3;4;5;7;10;17;31;68
4;3;4;5;7;10;17;31;59
3;4;5;5;7;10;17;31;59
3;4;4;5;6;11;18;32;68
3;4;4;5;6;10;18;32;59
3;4;4;5;7;11;17;31;59
3;3;4;5;7;10;17;40;59
3;3;4;5;7;10;17;31;59
3;4;4;5;7;10;17;31;59
3;4;4;5;6;11;18;31;59
3;4;4;5;6;10;18;31;58
4;4;4;5;7;10;17;31;59
3;3;4;6;6;10;18;32;59
4;4;4;5;7;10;17;31;59
3;3;5;5;7;10;17;31;68
4;3;5;5;7;10;17;31;59
3;4;4;5;7;10;17;31;59
3;4;5;5;7;10;17;63;59
4;4;4;5;7;10;17;31;59
4;3;4;5;7;10;17;31;59
3;4;5;5;7;10;17;31;59
3;4;4;5;7;10;17;31;68
3;4;4;5;7;10;18;32;59
4;3;4;5;7;10;17;31;59
3;4;4;5;7;10;17;40;60
3;3;5;5;7;10;17;31;59
3;4;4;5;6;10;17;31;59
3;4;4;5;7;11;26;31;59
4;4;4;5;7;10;17;31;59
3;3;5;5;7;10;17;31;59
3;4;4;13;8;10;17;31;59
3;3;5;6;7;10;18;31;59
3;4;4;5;6;10;18;31;68
3;4;4;5;7;11;18;31;59
4;3;4;5;7;10;17;31;59
4;3;4;5;7;10;17;31;68
3;4;4;5;7;11;17;31;58
4;4;4;5;7;11;17;31;59
4;3;4;5;7;10;17;40;59
4;4;4;5;7;10;17;31;81
4;3;5;5;7;10;17;31;59
3;4;4;5;17;11;17;31;59
3;4;4;5;6;10;17;31;59
3;4;4;5;7;10;17;31;59
12;4;4;5;7;10;17;31;59
3;3;5;5;7;10;17;31;59
3;4;4;5;6;10;17;31;68
4;4;4;5;7;10;17;31;59
3;4;4;5;7;11;17;31;59
3;3;4;5;7;10;17;40;59
3;4;4;5;6;11;17;31;59
4;3;4;5;7;10;17;31;59
3;4;5;5;7;10;26;32;59
3;3;4;5;7;10;17;31;59
3;4;5;5;7;10;17;31;59
3;3;5;6;16;11;17;31;59
3;4;5;5;7;10;17;31;59
3;4;4;5;6;10;18;31;59
3;3;4;5;7;10;17;31;59
6;4;5;5;6;10;18;31;58
4;3;4;6;7;10;17;31;59
3;4;4;5;7;36;18;31;59
3;4;4;6;7;10;17;32;58
3;4;4;5;7;10;17;31;59
3;4;5;15;7;10;17;31;59
3;4;4;5;7;10;17;31;59
3;4;4;5;7;11;17;31;68
4;3;4;5;7;10;17;31;59
3;4;4;5;6;10;17;31;59
3;4;4;5;6;11;18;31;67
3;4;4;5;6;10;18;31;59
3;3;4;5;7;10;17;31;59
3;4;4;5;6;10;18;40;59
3;4;4;5;7;10;17;32;59
4;3;4;5;7;10;17;31;59
3;4;4;5;6;10;17;31;59
3;3;4;5;7;10;17;31;59
3;4;4;5;6;10;17;31;59
3;4;4;5;7;11;17;31;59
3;4;4;5;6;10;18;31;59
4;4;4;5;7;10;17;31;67
3;4;4;5;6;11;18;31;58
4;4;4;5;7;11;17;31;59
3;3;4;5;7;10;17;66;59
4;3;5;5;7;10;17;31;59
3;4;4;5;6;10;18;32;59
4;4;4;5;7;10;26;31;59
3;4;4;5;6;10;18;31;58
4;4;4;5;7;10;17;31;59
3;3;4;14;7;10;17;31;59
3;4;4;5;7;10;17;31;59
3;4;4;5;7;11;17;31;68
3;4;4;5;7;11;18;31;59
4;3;4;5;7;10;17;31;59
3;3;5;5;7;10;17;31;68
4;4;4;5;6;10;17;31;59
3;4;4;5;6;11;18;31;58
4;4;4;5;7;11;17;40;59
3;4;4;5;6;11;18;31;59
3;3;5;5;7;10;17;31;59
3;4;5;5;7;10;26;31;59
3;4;4;5;6;11;18;31;58
4;3;4;5;7;10;17;31;59
3;3;4;5;7;10;17;31;59
3;4;4;5;6;10;18;32;59
4;4;4;5;7;10;17;31;90
4;4;4;5;7;10;17;31;59
3;4;4;5;12;10;17;31;59
3;4;4;5;7;10;18;31;59
3;3;4;5;7;10;17;31;59
4;4;4;5;6;10;18;31;58
4;4;4;5;7;10;17;31;59
3;3;4;5;7;10;17;31;68
4;4;5;5;7;10;17;31;59
3;4;4;5;6;10;17;31;59
3;4;4;5;6;11;17;40;59
3;4;4;5;7;10;17;31;59
3;3;5;5;7;10;17;31;59
3;4;4;5;6;10;27;31;59
3;4;4;5;6;10;18;31;59
4;3;4;5;7;10;17;31;59
3;4;5;5;7;11;17;31;59
3;3;4;5;7;10;17;31;59
3;3;4;5;7;10;17;31;68
3;4;4;5;7;10;17;31;59
3;3;5;5;7;10;17;31;59
3;4;4;5;6;10;17;31;68
4;4;5;5;7;10;17;31;81
4;4;4;5;7;11;17;31;59
4;3;4;5;7;10;17;31;59
3;3;4;5;7;10;17;31;59

