0B-E;0B-D;1B-E;1B-D;8B-E;8B-D;16B-E;16B-D;24B-E;24B-D;32B-E;32B-D
63;129;81;167;129;262;180;364;230;467;282;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;364;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;81;166;129;262;180;365;231;466;281;568
63;129;81;166;129;262;180;365;231;467;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;262;181;364;230;466;281;569
63;129;81;166;129;262;180;365;230;466;281;569
63;130;81;166;129;262;180;365;231;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;262;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;365;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;231;467;281;568
63;129;81;167;129;262;180;364;230;467;282;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;364;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;81;166;129;262;180;365;231;466;281;568
63;129;81;166;129;262;180;365;231;467;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;262;181;364;230;466;281;569
63;129;81;166;129;262;180;365;230;466;281;569
63;130;81;166;129;262;180;365;231;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;262;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;365;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;231;467;281;568
63;129;81;167;129;262;180;364;230;467;282;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;364;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;81;166;129;262;180;365;231;466;281;568
63;129;81;166;129;262;180;365;231;467;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;262;181;364;230;466;281;569
63;129;81;166;129;262;180;365;230;466;281;569
63;130;81;166;129;262;180;365;231;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;262;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;365;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;231;467;281;568
63;129;81;167;129;262;180;364;230;467;282;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;364;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;81;166;129;262;180;365;231;466;281;568
63;129;81;166;129;262;180;365;231;467;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;262;181;364;230;466;281;569
63;129;81;166;129;262;180;365;230;466;281;569
63;130;81;166;129;262;180;365;231;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;262;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;365;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;231;467;281;568
63;129;81;167;129;262;180;364;230;467;282;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;364;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;81;166;129;262;180;365;231;466;281;568
63;129;81;166;129;262;180;365;231;467;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;262;181;364;230;466;281;569
63;129;81;166;129;262;180;365;230;466;281;569
63;130;81;166;129;262;180;365;231;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;262;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;365;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;231;467;281;568
63;129;81;167;129;262;180;364;230;467;282;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;364;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;81;166;129;262;180;365;231;466;281;568
63;129;81;166;129;262;180;365;231;467;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;262;181;364;230;466;281;569
63;129;81;166;129;262;180;365;230;466;281;569
63;130;81;166;129;262;180;365;231;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;262;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;365;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;231;467;281;568
63;129;81;167;129;262;180;364;230;467;282;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;364;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;81;166;129;262;180;365;231;466;281;568
63;129;81;166;129;262;180;365;231;467;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;262;181;364;230;466;281;569
63;129;81;166;129;262;180;365;230;466;281;569
63;130;81;166;129;262;180;365;231;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;262;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;365;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;231;467;281;568
63;129;81;167;129;262;180;364;230;467;282;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;364;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;81;166;129;262;180;365;231;466;281;568
63;129;81;166;129;262;180;365;231;467;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;262;181;364;230;466;281;569
63;129;81;166;129;262;180;365;230;466;281;569
63;130;81;166;129;262;180;365;231;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;262;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;365;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;231;467;281;568
63;129;81;167;129;262;180;364;230;467;282;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;364;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;81;166;129;262;180;365;231;466;281;568
63;129;81;166;129;262;180;365;231;467;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;262;181;364;230;466;281;569
63;129;81;166;129;262;180;365;230;466;281;569
63;130;81;166;129;262;180;365;231;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;262;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;365;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;231;467;281;568
63;129;81;167;129;262;180;364;230;467;282;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;364;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;81;166;129;262;180;365;231;466;281;568
63;129;81;166;129;262;180;365;231;467;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;262;181;364;230;466;281;569
63;129;81;166;129;262;180;365;230;466;281;569
63;130;81;166;129;262;180;365;231;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;262;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;365;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;231;467;281;568
63;129;81;167;129;262;180;364;230;467;282;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;364;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;81;166;129;262;180;365;231;466;281;568
63;129;81;166;129;262;180;365;231;467;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;262;181;364;230;466;281;569
63;129;81;166;129;262;180;365;230;466;281;569
63;130;81;166;129;262;180;365;231;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;262;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;365;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;231;467;281;568
63;129;81;167;129;262;180;364;230;467;282;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;364;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;81;166;129;262;180;365;231;466;281;568
63;129;81;166;129;262;180;365;231;467;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;262;181;364;230;466;281;569
63;129;81;166;129;262;180;365;230;466;281;569
63;130;81;166;129;262;180;365;231;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;262;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;365;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;231;467;281;568
63;129;81;167;129;262;180;364;230;467;282;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;364;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;81;166;129;262;180;365;231;466;281;568
63;129;81;166;129;262;180;365;231;467;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;262;181;364;230;466;281;569
63;129;81;166;129;262;180;365;230;466;281;569
63;130;81;166;129;262;180;365;231;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;262;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;365;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;231;467;281;568
63;129;81;167;129;262;180;364;230;467;282;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;364;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;81;166;129;262;180;365;231;466;281;568
63;129;81;166;129;262;180;365;231;467;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;262;181;364;230;466;281;569
63;129;81;166;129;262;180;365;230;466;281;569
63;130;81;166;129;262;180;365;231;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;262;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;365;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;231;467;281;568
63;129;81;167;129;262;180;364;230;467;282;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;364;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;81;166;129;262;180;365;231;466;281;568
63;129;81;166;129;262;180;365;231;467;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;262;181;364;230;466;281;569
63;129;81;166;129;262;180;365;230;466;281;569
63;130;81;166;129;262;180;365;231;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;262;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;365;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;231;467;281;568
63;129;81;167;129;262;180;364;230;467;282;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;364;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;81;166;129;262;180;365;231;466;281;568
63;129;81;166;129;262;180;365;231;467;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;262;181;364;230;466;281;569
63;129;81;166;129;262;180;365;230;466;281;569
63;130;81;166;129;262;180;365;231;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;262;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;365;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;231;467;281;568
63;129;81;167;129;262;180;364;230;467;282;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;364;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;81;166;129;262;180;365;231;466;281;568
63;129;81;166;129;262;180;365;231;467;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;262;181;364;230;466;281;569
63;129;81;166;129;262;180;365;230;466;281;569
63;130;81;166;129;262;180;365;231;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;262;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;365;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;231;467;281;568
63;129;81;167;129;262;180;364;230;467;282;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;364;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
63;129;81;166;129;262;180;365;231;466;281;568
63;129;81;166;129;262;180;365;231;467;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;263;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;262;181;364;230;466;281;569
63;129;81;166;129;262;180;365;230;466;281;569
63;130;81;166;129;262;180;365;231;466;281;569
63;129;82;166;129;262;180;365;231;466;281;568
63;129;81;167;129;262;180;364;230;467;281;568
63;129;81;166;130;262;180;364;230;467;282;568
63;129;81;166;129;262;180;364;230;467;282;569
63;129;81;166;129;263;180;364;230;466;281;569
63;129;81;166;129;263;181;364;230;466;281;569
64;129;81;166;129;262;181;365;230;466;281;569
63;130;81;166;129;262;180;365;230;466;281;569
