0B-E;0B-D;1B-E;1B-D;8B-E;8B-D;16B-E;16B-D;24B-E;24B-D;32B-E;32B-D
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;170;104;207;121;244
38;77;49;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;246
39;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;86;170;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;170;104;207;121;244
38;77;49;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;246
39;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;86;170;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;170;104;207;121;244
38;77;49;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;246
39;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;86;170;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;170;104;207;121;244
38;77;49;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;246
39;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;86;170;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;170;104;207;121;244
38;77;49;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;246
39;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;86;170;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;170;104;207;121;244
38;77;49;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;246
39;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;86;170;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;170;104;207;121;244
38;77;49;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;246
39;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;86;170;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;170;104;207;121;244
38;77;49;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;246
39;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;86;170;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;170;104;207;121;244
38;77;49;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;246
39;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;86;170;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;170;104;207;121;244
38;77;49;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;246
39;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;86;170;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;170;104;207;121;244
38;77;49;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;246
39;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;86;170;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;170;104;207;121;244
38;77;49;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;246
39;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;86;170;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;170;104;207;121;244
38;77;49;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;246
39;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;86;170;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;170;104;207;121;244
38;77;49;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;246
39;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;86;170;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;170;104;207;121;244
38;77;49;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;246
39;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;86;170;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;170;104;207;121;244
38;77;49;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;246
39;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;86;170;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;170;104;207;121;244
38;77;49;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;246
39;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;86;170;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;170;104;207;121;244
38;77;49;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;246
38;77;49;102;66;133;85;170;102;207;121;244
38;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;67;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;246
39;77;49;102;66;133;84;171;102;207;121;244
38;77;50;102;66;133;84;170;102;208;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;77;49;102;66;133;84;170;102;207;121;244
38;77;49;102;66;133;84;170;102;207;122;244
38;77;49;102;66;134;84;170;102;207;121;246
38;77;49;102;66;133;84;171;102;207;121;244
38;78;49;102;66;133;84;170;104;207;121;244
38;77;49;103;66;133;84;170;102;208;122;244
