0B-E;0B-D;1B-E;1B-D;8B-E;8B-D;16B-E;16B-D;24B-E;24B-D;32B-E;32B-D
143;276;169;350;229;467;298;593;359;725;413;850
136;278;168;341;231;465;292;598;353;715;423;850
136;276;171;349;229;474;291;599;351;725;413;849
137;283;169;344;236;465;299;591;361;718;420;850
136;276;175;341;229;474;290;599;352;724;415;843
143;276;169;351;229;467;298;592;358;725;413;850
136;278;168;341;231;465;292;598;353;716;421;850
136;276;170;342;229;474;290;599;352;725;415;848
135;276;169;350;229;468;297;593;359;724;413;850
136;283;168;341;236;465;292;591;361;717;413;850
136;277;169;342;231;465;292;598;354;715;423;850
136;278;175;341;229;472;290;599;352;725;415;842
143;276;171;349;229;475;291;600;352;724;413;850
138;283;169;342;236;465;292;591;360;715;421;850
136;276;171;342;229;474;290;599;352;725;415;843
143;276;169;352;229;467;298;592;359;725;413;850
135;278;168;342;231;466;293;598;354;715;422;850
136;276;171;342;229;474;290;599;352;725;415;848
135;276;168;343;229;465;298;591;359;718;413;850
135;278;168;342;231;472;290;599;353;722;422;842
136;276;168;349;229;468;290;593;351;725;413;851
135;285;169;342;238;465;293;597;353;715;423;850
135;276;171;342;229;475;291;600;352;725;415;848
135;276;168;351;229;467;290;592;352;725;413;850
136;283;169;342;236;466;292;591;361;716;420;850
135;276;171;342;229;474;291;600;351;725;415;848
136;276;169;351;229;467;298;592;351;725;413;850
136;276;169;351;229;467;298;593;359;725;413;850
136;283;168;342;236;465;292;590;361;715;420;850
136;277;175;342;231;473;291;599;351;722;422;843
135;276;171;342;230;475;291;600;351;725;415;848
135;276;168;351;229;467;298;593;359;724;413;850
136;284;168;341;236;465;292;591;360;715;420;850
136;277;175;342;231;472;290;599;351;723;422;842
136;276;170;342;229;474;290;599;352;724;415;848
136;276;168;343;229;467;291;592;352;725;413;850
136;276;168;343;229;465;298;591;359;725;413;850
135;285;169;342;239;465;292;590;362;716;420;850
136;278;176;342;229;473;290;600;352;725;415;843
143;276;168;351;229;467;297;593;359;725;413;850
135;283;168;342;236;465;292;591;361;716;421;850
136;277;175;341;229;472;290;599;351;725;423;843
136;276;169;351;229;467;290;593;351;725;413;850
135;276;168;344;229;465;298;591;359;718;413;850
136;285;169;342;231;466;293;598;354;716;421;850
135;275;171;341;229;474;290;600;351;725;415;849
136;275;169;351;229;467;291;592;352;725;413;850
136;276;168;343;229;465;297;590;359;718;413;850
135;278;169;342;231;472;291;598;354;723;423;843
136;276;170;342;229;475;291;600;352;725;414;848
136;276;169;351;229;467;298;593;359;725;413;850
136;283;169;341;236;466;293;591;361;715;420;850
136;278;175;342;231;472;290;599;352;722;422;842
135;276;170;342;229;475;291;600;352;725;415;848
138;275;169;344;229;466;299;591;358;717;413;850
136;285;168;341;230;466;292;597;353;716;422;850
136;275;176;342;229;472;291;598;354;723;422;843
136;276;170;342;229;474;291;600;352;725;415;848
135;276;168;351;229;467;298;592;351;725;413;850
136;276;168;344;229;465;298;590;359;724;413;850
135;283;168;342;236;466;292;591;361;717;420;850
135;278;169;342;231;466;292;598;354;716;422;850
135;276;176;342;229;474;291;600;352;726;414;842
143;276;169;349;229;475;290;600;352;724;413;849
138;276;168;344;229;465;297;591;359;717;413;850
136;283;169;342;237;466;293;591;361;716;420;850
136;277;175;342;229;473;290;599;351;724;415;842
143;275;170;348;229;474;290;599;352;725;413;850
137;283;169;341;237;465;300;591;361;717;421;850
136;278;169;342;231;472;290;597;353;723;422;843
135;276;170;342;229;474;290;600;352;725;415;848
143;276;169;344;229;466;298;592;359;725;413;850
136;278;169;341;231;465;292;597;354;716;422;850
136;276;175;342;229;474;291;600;352;725;415;843
142;276;169;351;229;467;298;592;359;725;414;850
136;277;169;342;231;472;291;597;353;722;422;849
136;278;175;341;229;472;290;600;352;723;422;843
135;276;169;351;229;468;290;593;352;724;413;850
136;276;168;344;229;465;297;592;359;725;413;850
135;283;168;342;238;465;292;598;354;717;420;850
135;276;176;342;229;474;290;600;352;725;415;843
143;275;170;349;229;467;291;600;351;725;413;849
135;276;169;352;229;467;298;593;359;725;413;850
136;278;168;342;230;465;293;598;353;716;421;850
136;276;175;342;229;472;290;599;351;724;415;843
143;276;171;349;229;475;291;599;352;725;413;848
138;283;168;343;236;466;299;590;361;717;421;850
136;277;169;342;231;465;292;598;354;723;423;850
135;276;169;342;229;475;291;600;352;725;415;848
135;276;168;350;229;467;290;592;352;724;413;850
135;276;169;351;229;467;297;593;359;724;413;850
135;283;169;342;236;465;292;591;360;718;420;850
135;277;169;342;231;465;292;597;353;715;420;850
135;278;175;342;229;473;291;600;352;725;415;843
143;276;169;350;229;467;298;593;359;724;413;850
136;285;169;342;230;466;292;598;354;716;420;850
136;277;168;342;230;465;292;598;353;716;420;850
135;276;170;342;229;474;290;599;352;724;415;848
135;276;169;343;229;467;298;593;359;725;413;851
136;278;168;342;231;465;293;597;354;716;420;850
136;276;170;349;229;474;290;599;352;725;415;848
137;276;168;343;230;465;297;593;359;717;413;850
135;278;168;342;231;472;290;597;354;723;422;850
135;276;171;349;229;474;290;599;352;725;413;850
138;283;168;341;236;465;292;591;361;718;420;850
135;276;170;342;229;474;290;599;352;725;415;843
143;276;168;351;229;467;297;592;359;725;413;850
136;277;168;341;231;465;293;599;353;715;422;850
136;275;170;349;229;475;291;599;352;725;413;849
137;283;169;344;236;466;300;591;361;717;420;850
135;276;176;342;229;475;290;599;352;725;415;843
143;276;168;351;229;467;298;592;359;725;413;850
135;278;169;342;231;466;292;597;353;716;422;850
136;275;170;350;229;474;291;599;352;724;413;848
138;276;168;343;229;465;298;592;359;718;413;850
135;278;168;342;231;465;293;598;353;716;420;850
136;275;170;348;229;474;290;600;352;724;413;848
137;276;168;343;230;465;298;592;359;717;413;850
136;278;169;342;231;465;292;597;354;716;421;850
136;276;170;349;229;474;290;600;352;724;413;848
138;284;168;344;236;465;299;591;361;717;420;850
136;276;176;342;229;474;291;599;351;726;415;842
142;276;169;351;229;467;298;593;359;724;413;850
136;285;168;341;231;465;292;597;353;715;422;850
136;276;171;341;229;475;291;600;352;725;415;848
136;276;169;344;230;466;298;593;359;725;413;850
136;277;169;341;231;466;292;598;354;716;420;850
135;278;176;342;231;465;298;591;359;718;413;850
136;285;168;344;229;465;297;590;359;717;413;850
136;285;168;342;238;465;292;591;361;716;420;851
136;276;175;342;229;472;290;599;351;725;415;843
143;275;171;349;229;475;290;600;352;725;413;850
137;276;168;344;229;465;298;590;359;717;413;850
136;277;168;341;231;472;291;597;353;723;423;850
135;276;170;341;229;474;290;600;352;725;415;848
136;276;168;351;229;467;290;592;352;725;413;850
136;276;168;343;229;465;298;590;359;717;413;850
135;285;168;342;238;465;292;591;361;718;421;850
136;275;176;342;229;475;290;599;352;725;414;848
135;276;169;344;229;465;298;592;359;725;413;850
135;285;169;342;231;465;292;598;353;716;422;850
136;276;170;342;229;474;290;599;351;725;415;848
135;276;169;351;229;467;290;592;352;725;413;850
136;276;169;344;229;466;297;590;359;725;413;851
135;278;168;342;231;473;291;597;353;723;422;843
136;275;170;342;229;474;291;599;352;725;415;848
143;276;168;350;229;467;290;592;352;725;413;850
135;283;168;341;236;466;292;590;361;716;420;850
136;278;176;342;231;472;291;600;352;723;422;842
135;276;170;341;229;474;290;600;352;725;415;848
135;276;169;351;229;467;291;593;351;725;413;850
135;283;169;342;236;465;292;591;360;718;420;850
135;276;169;341;229;476;291;600;352;725;415;848
135;276;169;344;229;465;298;591;359;717;413;850
135;283;168;342;236;466;293;591;361;718;420;850
135;278;168;342;231;465;293;598;353;715;420;849
136;277;176;342;231;473;291;599;351;723;422;842
135;276;170;342;229;474;290;599;351;725;415;849
137;276;168;351;229;467;297;592;359;724;413;850
136;283;168;342;238;465;292;591;361;717;420;850
135;278;169;341;231;465;292;597;353;716;420;850
135;278;176;342;229;473;290;599;352;725;415;843
142;276;168;349;229;467;290;600;352;725;413;850
138;283;168;344;237;465;300;591;361;718;421;850
136;278;168;341;231;473;290;598;353;723;422;842
136;275;170;349;229;474;291;600;351;725;415;848
138;276;168;352;229;467;297;592;359;725;413;850
135;276;169;344;229;465;298;592;359;725;413;850
135;283;169;342;236;466;293;590;360;716;420;851
135;278;176;342;229;472;291;600;352;724;415;843
143;276;168;351;229;467;298;592;359;725;413;850
135;283;168;342;236;465;292;591;361;717;421;850
136;278;168;342;231;465;292;598;353;716;421;850
136;276;170;342;229;475;290;600;351;725;415;848
136;276;169;350;229;468;297;592;359;724;413;850
136;283;169;344;236;466;300;591;360;718;421;850
136;277;176;341;229;474;290;599;351;724;415;843
143;276;169;349;229;475;290;599;352;725;414;850
138;276;169;343;229;468;298;592;359;717;413;850
136;276;169;344;229;465;298;591;359;717;413;850
136;285;168;342;231;465;292;598;354;716;422;850
136;276;176;341;229;473;290;600;352;724;415;843
142;276;169;351;229;467;297;592;359;725;413;851
136;283;168;344;236;466;299;590;360;717;420;850
136;278;169;341;231;465;292;591;361;717;420;850
135;276;169;342;229;474;290;600;352;725;415;848
135;276;169;344;229;465;297;592;359;717;413;850
136;285;168;341;231;465;292;597;354;716;420;850
136;276;170;342;229;474;291;600;352;725;415;848
135;276;169;351;229;467;291;593;351;725;413;850
135;275;169;351;229;467;290;593;351;725;413;850
135;283;169;342;239;466;292;590;361;718;421;850
135;278;175;342;230;472;291;600;351;725;422;843
143;276;169;351;229;468;298;593;359;725;413;850
136;284;169;344;236;465;292;591;361;717;420;850
136;278;169;341;231;466;293;598;354;723;422;850
135;275;170;349;229;474;290;599;352;725;413;850
137;276;169;351;229;467;298;592;359;725;413;850
135;283;169;342;236;466;292;590;361;716;421;850
136;276;170;342;229;474;291;600;352;725;415;848
135;276;168;351;229;467;297;593;352;725;413;850
136;276;168;343;229;465;297;592;359;725;413;850
136;277;168;342;231;466;292;598;353;716;420;850
135;278;176;342;229;473;290;600;352;725;414;843
143;276;169;351;229;467;298;592;359;725;413;850
136;278;168;342;231;466;293;598;354;716;420;850
136;277;176;342;229;473;290;599;351;725;415;843
143;275;170;349;230;475;291;592;352;725;413;850
136;284;168;342;236;465;292;590;361;718;420;850
135;278;168;342;231;473;290;598;354;723;422;850
136;275;176;341;229;474;291;600;352;725;414;849
135;275;168;351;229;467;298;593;359;725;413;850
136;283;168;343;236;466;292;591;361;717;421;850
136;278;169;342;231;473;291;598;354;723;422;843
135;276;168;351;229;467;290;593;352;724;413;850
136;276;168;344;230;465;298;590;359;717;413;850
136;285;168;341;238;465;292;598;353;716;420;850
135;278;176;341;229;474;291;599;352;725;422;843
143;276;170;349;229;474;291;599;351;724;413;850
138;276;168;351;229;467;298;592;359;725;413;850
136;283;169;344;236;466;299;590;361;717;420;850
136;278;169;341;231;465;292;598;353;715;422;850
136;276;175;341;229;475;290;599;352;724;415;843
143;276;169;350;229;467;290;592;351;725;413;850
135;275;169;343;229;465;298;591;359;717;413;850
135;285;168;341;238;465;292;598;354;716;420;850
136;276;176;342;229;475;291;600;351;725;415;842
142;276;170;349;229;467;290;601;352;725;413;850
138;284;169;343;236;465;299;590;361;718;420;850
136;278;168;342;231;465;293;597;354;715;421;850
135;277;176;342;229;473;290;599;352;725;415;843
143;276;168;351;229;467;297;592;359;725;413;850
135;278;169;342;231;465;292;597;353;715;420;849
136;275;176;341;229;473;290;600;352;725;415;843
143;276;168;351;229;467;297;592;359;725;413;849
136;283;169;341;236;466;300;591;361;718;420;851
135;278;168;342;231;473;290;600;354;723;422;843
136;276;169;351;229;467;291;593;352;725;413;850
