0B;8B;16B;32B;64B;128B;256B;512B;1024B
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
66;80;95;124;180;294;522;981;1895
67;80;95;123;180;294;524;981;1895
66;80;95;123;181;294;523;981;1895
66;80;95;123;180;294;524;981;1895
66;80;95;123;180;295;523;981;1895
