0B-E;0B-D;1B-E;1B-D;16B-E;16B-D;32B-E;32B-D;48B-E;48B-D;64B-E;64B-D
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1984;1190;2389
294;593;384;772;583;1175;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1174;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1174;785;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;772;583;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1190;2391
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1175;786;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2389
294;593;383;772;583;1175;786;1580;987;1984;1190;2390
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1175;784;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1983;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1984;1190;2389
294;593;384;772;583;1175;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1174;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1174;785;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;772;583;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1190;2391
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1175;786;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2389
294;593;383;772;583;1175;786;1580;987;1984;1190;2390
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1175;784;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1983;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1984;1190;2389
294;593;384;772;583;1175;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1174;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1174;785;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;772;583;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1190;2391
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1175;786;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2389
294;593;383;772;583;1175;786;1580;987;1984;1190;2390
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1175;784;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1983;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1984;1190;2389
294;593;384;772;583;1175;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1174;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1174;785;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;772;583;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1190;2391
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1175;786;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2389
294;593;383;772;583;1175;786;1580;987;1984;1190;2390
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1175;784;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1983;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1984;1190;2389
294;593;384;772;583;1175;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1174;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1174;785;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;772;583;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1190;2391
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1175;786;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2389
294;593;383;772;583;1175;786;1580;987;1984;1190;2390
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1175;784;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1983;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1984;1190;2389
294;593;384;772;583;1175;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1174;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1174;785;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;772;583;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1190;2391
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1175;786;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2389
294;593;383;772;583;1175;786;1580;987;1984;1190;2390
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1175;784;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1983;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1984;1190;2389
294;593;384;772;583;1175;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1174;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1174;785;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;772;583;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1190;2391
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1175;786;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2389
294;593;383;772;583;1175;786;1580;987;1984;1190;2390
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1175;784;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1983;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1984;1190;2389
294;593;384;772;583;1175;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1174;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1174;785;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;772;583;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1190;2391
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1175;786;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2389
294;593;383;772;583;1175;786;1580;987;1984;1190;2390
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1175;784;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1983;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1984;1190;2389
294;593;384;772;583;1175;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1174;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1174;785;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;772;583;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1190;2391
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1175;786;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2389
294;593;383;772;583;1175;786;1580;987;1984;1190;2390
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1175;784;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1983;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1984;1190;2389
294;593;384;772;583;1175;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1174;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1174;785;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;772;583;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1190;2391
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1175;786;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2389
294;593;383;772;583;1175;786;1580;987;1984;1190;2390
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1175;784;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1983;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1984;1190;2389
294;593;384;772;583;1175;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1174;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1174;785;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;772;583;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1190;2391
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1175;786;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2389
294;593;383;772;583;1175;786;1580;987;1984;1190;2390
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1175;784;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1983;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1984;1190;2389
294;593;384;772;583;1175;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1174;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1174;785;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;772;583;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1190;2391
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1175;786;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2389
294;593;383;772;583;1175;786;1580;987;1984;1190;2390
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1175;784;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1983;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1984;1190;2389
294;593;384;772;583;1175;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1174;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1174;785;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;772;583;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1190;2391
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1175;786;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2389
294;593;383;772;583;1175;786;1580;987;1984;1190;2390
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1175;784;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1983;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1984;1190;2389
294;593;384;772;583;1175;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1174;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1174;785;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;772;583;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1190;2391
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1175;786;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2389
294;593;383;772;583;1175;786;1580;987;1984;1190;2390
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1175;784;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1983;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;593;384;773;584;1174;786;1580;987;1984;1190;2390
294;593;384;773;583;1174;786;1580;987;1984;1190;2389
294;593;384;772;583;1175;786;1580;987;1984;1190;2390
295;593;383;773;584;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1174;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1191;2390
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1174;785;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2390
295;593;383;772;583;1174;786;1580;987;1984;1190;2391
295;592;383;773;584;1175;786;1579;987;1984;1190;2391
294;592;383;773;584;1176;784;1579;987;1984;1190;2391
294;592;383;773;584;1174;786;1579;987;1984;1191;2390
294;593;384;773;583;1175;786;1580;987;1984;1190;2390
294;593;384;772;583;1174;786;1580;987;1984;1190;2389
294;593;383;772;583;1175;786;1580;987;1984;1190;2390
