0B-E;0B-D;1B-E;1B-D;8B-E;8B-D;16B-E;16B-D;24B-E;24B-D;32B-E;32B-D
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;247;496;298;603;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;390;247;497;298;602;351;709
113;229;141;285;193;390;246;497;298;602;351;709
113;229;141;285;193;390;246;497;299;602;351;709
113;229;141;285;193;390;246;497;300;602;351;709
113;229;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;603;351;709
113;228;142;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;709
113;228;141;285;194;392;246;496;298;603;352;709
113;228;141;285;195;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;247;496;298;603;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;390;247;497;298;602;351;709
113;229;141;285;193;390;246;497;298;602;351;709
113;229;141;285;193;390;246;497;299;602;351;709
113;229;141;285;193;390;246;497;300;602;351;709
113;229;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;603;351;709
113;228;142;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;709
113;228;141;285;194;392;246;496;298;603;352;709
113;228;141;285;195;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;247;496;298;603;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;390;247;497;298;602;351;709
113;229;141;285;193;390;246;497;298;602;351;709
113;229;141;285;193;390;246;497;299;602;351;709
113;229;141;285;193;390;246;497;300;602;351;709
113;229;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;603;351;709
113;228;142;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;709
113;228;141;285;194;392;246;496;298;603;352;709
113;228;141;285;195;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;247;496;298;603;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;390;247;497;298;602;351;709
113;229;141;285;193;390;246;497;298;602;351;709
113;229;141;285;193;390;246;497;299;602;351;709
113;229;141;285;193;390;246;497;300;602;351;709
113;229;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;603;351;709
113;228;142;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;709
113;228;141;285;194;392;246;496;298;603;352;709
113;228;141;285;195;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;247;496;298;603;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;390;247;497;298;602;351;709
113;229;141;285;193;390;246;497;298;602;351;709
113;229;141;285;193;390;246;497;299;602;351;709
113;229;141;285;193;390;246;497;300;602;351;709
113;229;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;603;351;709
113;228;142;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;709
113;228;141;285;194;392;246;496;298;603;352;709
113;228;141;285;195;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;247;496;298;603;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;390;247;497;298;602;351;709
113;229;141;285;193;390;246;497;298;602;351;709
113;229;141;285;193;390;246;497;299;602;351;709
113;229;141;285;193;390;246;497;300;602;351;709
113;229;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;603;351;709
113;228;142;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;709
113;228;141;285;194;392;246;496;298;603;352;709
113;228;141;285;195;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;247;496;298;603;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;390;247;497;298;602;351;709
113;229;141;285;193;390;246;497;298;602;351;709
113;229;141;285;193;390;246;497;299;602;351;709
113;229;141;285;193;390;246;497;300;602;351;709
113;229;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;603;351;709
113;228;142;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;709
113;228;141;285;194;392;246;496;298;603;352;709
113;228;141;285;195;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;247;496;298;603;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;390;247;497;298;602;351;709
113;229;141;285;193;390;246;497;298;602;351;709
113;229;141;285;193;390;246;497;299;602;351;709
113;229;141;285;193;390;246;497;300;602;351;709
113;229;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;603;351;709
113;228;142;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;709
113;228;141;285;194;392;246;496;298;603;352;709
113;228;141;285;195;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;247;496;298;603;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;390;247;497;298;602;351;709
113;229;141;285;193;390;246;497;298;602;351;709
113;229;141;285;193;390;246;497;299;602;351;709
113;229;141;285;193;390;246;497;300;602;351;709
113;229;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;603;351;709
113;228;142;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;709
113;228;141;285;194;392;246;496;298;603;352;709
113;228;141;285;195;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;247;496;298;603;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;390;247;497;298;602;351;709
113;229;141;285;193;390;246;497;298;602;351;709
113;229;141;285;193;390;246;497;299;602;351;709
113;229;141;285;193;390;246;497;300;602;351;709
113;229;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;603;351;709
113;228;142;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;709
113;228;141;285;194;392;246;496;298;603;352;709
113;228;141;285;195;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;247;496;298;603;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;390;247;497;298;602;351;709
113;229;141;285;193;390;246;497;298;602;351;709
113;229;141;285;193;390;246;497;299;602;351;709
113;229;141;285;193;390;246;497;300;602;351;709
113;229;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;603;351;709
113;228;142;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;709
113;228;141;285;194;392;246;496;298;603;352;709
113;228;141;285;195;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;247;496;298;603;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;390;247;497;298;602;351;709
113;229;141;285;193;390;246;497;298;602;351;709
113;229;141;285;193;390;246;497;299;602;351;709
113;229;141;285;193;390;246;497;300;602;351;709
113;229;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;603;351;709
113;228;142;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;709
113;228;141;285;194;392;246;496;298;603;352;709
113;228;141;285;195;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;247;496;298;603;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;390;247;497;298;602;351;709
113;229;141;285;193;390;246;497;298;602;351;709
113;229;141;285;193;390;246;497;299;602;351;709
113;229;141;285;193;390;246;497;300;602;351;709
113;229;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;603;351;709
113;228;142;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;709
113;228;141;285;194;392;246;496;298;603;352;709
113;228;141;285;195;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;247;496;298;603;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;390;247;497;298;602;351;709
113;229;141;285;193;390;246;497;298;602;351;709
113;229;141;285;193;390;246;497;299;602;351;709
113;229;141;285;193;390;246;497;300;602;351;709
113;229;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;603;351;709
113;228;142;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;709
113;228;141;285;194;392;246;496;298;603;352;709
113;228;141;285;195;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;247;496;298;603;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;390;247;497;298;602;351;709
113;229;141;285;193;390;246;497;298;602;351;709
113;229;141;285;193;390;246;497;299;602;351;709
113;229;141;285;193;390;246;497;300;602;351;709
113;229;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;603;351;709
113;228;142;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;709
113;228;141;285;194;392;246;496;298;603;352;709
113;228;141;285;195;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;247;496;298;603;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;390;247;497;298;602;351;709
113;229;141;285;193;390;246;497;298;602;351;709
113;229;141;285;193;390;246;497;299;602;351;709
113;229;141;285;193;390;246;497;300;602;351;709
113;229;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;603;351;709
113;228;142;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;709
113;228;141;285;194;392;246;496;298;603;352;709
113;228;141;285;195;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;247;496;298;603;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;496;298;602;351;709
114;228;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;392;247;497;298;602;351;709
113;229;141;285;193;390;247;497;298;602;351;709
113;229;141;285;193;390;246;497;298;602;351;709
113;229;141;285;193;390;246;497;299;602;351;709
113;229;141;285;193;390;246;497;300;602;351;709
113;229;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;602;351;709
113;228;142;285;193;390;246;497;300;603;351;709
113;228;142;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;497;300;603;351;707
113;228;141;286;193;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;707
113;228;141;286;195;390;246;496;298;603;352;709
113;228;141;285;194;392;246;496;298;603;352;709
113;228;141;285;195;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
113;228;141;285;193;392;246;496;298;603;352;709
