0B;8B;16B;32B;64B;128B;256B;512B;1024B
1;1;2;3;4;6;11;20;39
1;2;2;2;4;6;11;29;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;39
1;2;3;3;4;7;11;29;39
1;2;2;3;4;6;11;21;40
2;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;20;39
1;2;3;3;4;7;11;29;39
1;2;2;2;4;6;10;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;39
1;2;3;3;4;7;11;30;39
1;2;2;2;4;6;11;21;40
1;1;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;4;6;11;29;40
2;2;2;3;3;6;11;20;41
1;2;2;3;4;6;11;21;40
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;59;39
2;2;12;3;3;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
1;2;3;3;4;6;10;21;40
2;1;2;3;4;6;11;21;39
1;2;2;3;4;6;11;20;48
1;2;2;2;4;6;10;21;40
2;1;2;3;4;6;11;20;39
1;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;21;48
1;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
1;2;2;3;4;6;11;21;40
1;2;2;3;4;6;11;20;48
2;2;2;2;4;6;10;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;48
2;2;2;2;4;6;10;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;48
1;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;40
1;2;2;3;4;6;11;20;48
2;2;2;3;4;6;11;20;39
1;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;48
2;2;2;2;4;6;11;21;39
34;3;2;2;4;6;11;21;39
1;2;2;3;4;6;11;20;39
1;2;2;2;4;7;11;21;40
1;2;2;2;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;2;4;6;11;20;39
2;1;2;3;4;6;11;21;39
1;2;2;3;3;6;11;20;39
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;10;21;39
1;2;2;3;3;6;11;20;39
1;2;2;2;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;39
2;2;2;3;4;7;11;20;40
2;2;2;3;4;6;11;20;39
1;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;21;48
1;2;2;3;4;7;11;20;40
2;2;2;2;4;6;11;21;39
1;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;21;48
1;2;2;2;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;6;11;21;40
2;1;2;3;4;6;11;20;48
2;2;2;2;4;6;11;21;39
1;2;3;3;4;7;11;20;39
2;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;48
1;2;2;3;4;6;11;21;67
1;2;2;2;4;6;11;21;40
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;39
2;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;39
1;2;2;3;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;3;3;4;6;11;20;39
2;2;2;2;13;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;21;40
2;1;2;3;4;6;11;21;39
1;1;2;3;4;6;11;21;39
1;2;2;3;4;6;11;20;39
1;2;2;3;3;6;11;20;39
2;2;2;3;4;6;11;21;39
1;2;2;3;4;6;11;20;39
2;2;2;2;4;6;11;20;39
1;2;3;3;4;7;11;20;39
1;2;3;3;3;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;15;11;20;39
2;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;15;11;21;39
1;2;2;3;4;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;3;3;4;7;35;21;39
1;2;3;3;4;6;11;20;39
1;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;11;2;3;4;6;11;20;39
2;2;2;2;4;6;11;21;40
1;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;40
2;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;40
1;2;2;3;3;6;11;20;39
1;2;2;2;4;6;11;21;40
2;2;2;3;4;6;10;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;6;10;21;40
1;2;2;3;3;6;11;20;39
2;2;2;3;4;6;11;20;39
1;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;3;4;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;3;3;4;7;11;20;39
2;2;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;40
1;2;2;3;3;6;11;20;39
2;2;11;3;4;7;11;20;39
2;2;2;2;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;7;11;20;49
1;2;2;2;4;6;11;21;40
2;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;69
2;2;2;3;4;6;11;20;40
2;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;49
2;1;2;3;3;6;11;20;39
1;2;2;2;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;49
1;2;2;2;4;6;11;21;39
2;2;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;39
1;2;2;3;4;6;11;20;48
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;4;7;11;20;48
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;49
1;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;48
2;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;20;48
2;2;2;2;4;6;11;21;62
1;2;2;2;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;6;11;30;39
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;20;39
1;2;3;3;4;7;11;20;40
2;1;2;3;4;6;11;29;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;3;3;4;7;11;29;40
1;2;2;3;3;6;11;20;39
1;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;30;39
2;2;2;2;4;6;11;21;39
1;2;3;3;3;6;11;20;39
2;2;2;2;4;6;11;20;39
1;2;3;3;4;7;11;29;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;6;11;29;39
1;2;2;3;4;7;11;20;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;39
2;2;2;3;4;6;11;29;39
2;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;40
2;2;2;3;4;6;11;20;39
2;2;2;2;4;6;11;29;39
1;2;2;2;4;6;10;21;40
1;2;2;2;4;6;12;20;40
2;1;2;3;4;6;43;21;39
1;2;2;3;4;7;11;20;39
2;2;2;3;4;6;11;21;39
1;2;2;3;3;6;11;20;39
1;2;2;2;4;7;11;21;40
1;2;2;3;4;6;11;20;39
1;2;11;3;4;6;11;21;39
1;2;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;40
2;2;2;3;4;6;11;20;39
2;2;11;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;6;10;21;40
2;1;2;3;4;6;11;20;39
1;2;11;3;4;6;11;20;39
1;2;2;2;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;40
1;2;11;3;4;6;11;21;39
1;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;11;3;4;7;10;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;40
1;2;2;3;3;6;11;20;39
2;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;49
1;2;2;3;4;6;10;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;48
2;2;2;3;4;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;3;3;4;7;11;21;40
2;1;2;3;4;6;11;20;48
2;2;2;3;4;6;11;20;39
1;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;20;39
1;2;3;3;4;7;11;20;48
1;2;2;2;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;39
2;2;2;3;4;6;11;20;48
1;2;2;2;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;6;10;21;40
2;1;2;3;4;6;11;20;48
2;1;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;40
2;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;48
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;20;39
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;20;48
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;25;3;3;4;6;10;21;50
1;2;2;2;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;70
2;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;30;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
1;2;2;2;4;6;10;21;40
2;1;2;3;4;6;11;29;40
2;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;4;6;11;20;39
2;2;2;2;4;6;11;30;39
2;2;2;2;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;39
2;2;2;3;4;6;11;29;39
2;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;6;11;29;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;40
2;2;2;3;3;6;11;29;39
2;2;2;2;4;6;11;21;39
1;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;29;40
2;1;2;3;4;7;11;45;41
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;21;39
1;2;2;3;4;6;11;21;40
2;2;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;40
2;2;2;3;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;3;6;11;20;39
1;2;2;3;3;6;11;20;39
1;2;2;3;4;6;11;21;40
1;2;2;3;3;6;11;20;39
1;2;2;2;4;6;11;21;39
2;2;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;39
1;2;2;3;4;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;19;20;39
2;2;2;2;4;6;10;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;19;20;39
1;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;20;39
1;2;3;3;4;7;20;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;40
1;2;2;3;4;6;11;20;39
1;2;2;2;4;6;19;21;39
1;2;2;3;4;7;11;21;40
1;2;2;2;4;6;11;21;40
1;2;2;3;3;6;11;20;39
1;2;2;2;5;6;11;20;39
1;2;2;3;3;6;11;20;48
1;2;2;3;4;6;11;20;39
1;2;3;3;4;7;11;20;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;6;11;21;49
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;40
2;2;2;3;3;6;11;20;48
2;2;2;3;3;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;47
2;2;2;2;4;6;11;21;39
1;2;3;3;4;7;11;20;40
2;1;2;2;4;6;11;20;39
1;2;2;3;4;7;11;21;48
2;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;3;3;4;7;11;20;48
2;2;2;2;4;6;10;21;40
