0B;8B;16B;32B;64B;128B;256B;512B;1024B
2;2;3;4;4;8;13;24;47
2;3;2;4;5;8;14;25;55
2;2;3;4;4;8;13;24;47
2;3;3;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;33;47
2;3;2;4;5;8;14;24;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;10;3;3;5;8;14;25;46
2;2;3;3;5;7;13;24;47
2;2;3;4;4;8;13;24;47
2;3;3;4;5;31;23;24;47
2;2;3;3;5;8;13;24;47
2;2;3;4;5;8;13;24;52
2;2;3;3;5;8;13;24;47
2;2;3;4;4;8;13;24;47
2;3;2;4;5;8;14;34;47
2;2;3;4;5;8;13;24;47
2;2;3;4;4;8;13;24;47
2;3;2;4;5;8;14;25;55
3;2;3;4;5;8;13;24;47
2;2;2;4;5;8;14;25;47
2;2;3;3;5;7;13;25;47
2;2;3;4;5;8;13;25;47
2;2;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;2;2;4;5;8;14;25;55
2;2;3;3;5;8;13;24;47
2;2;3;4;5;8;13;24;47
2;2;2;4;5;8;13;24;47
3;3;3;3;5;8;22;24;47
2;2;2;4;5;8;14;24;47
3;3;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;56
2;2;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;2;3;4;4;8;13;24;47
3;3;3;4;5;16;13;24;47
2;2;2;4;5;8;14;24;69
2;3;3;3;5;7;13;25;46
2;2;3;3;5;8;13;34;47
2;2;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;2;3;4;5;8;13;24;47
10;2;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;3;2;4;5;8;14;24;47
3;3;3;3;5;7;13;34;47
2;2;3;4;5;8;13;24;47
2;2;3;4;5;8;14;24;47
2;3;3;3;5;7;13;25;56
3;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;2;3;4;4;8;22;24;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;24;47
3;3;3;3;5;7;13;25;56
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;4;5;8;14;25;47
2;2;3;3;5;8;13;24;47
2;2;3;4;4;8;13;24;47
3;3;3;3;5;7;13;25;55
2;2;5;3;5;8;39;25;47
2;2;3;3;5;8;13;24;47
2;3;2;4;16;8;13;24;47
2;2;3;4;4;8;13;24;52
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;46
2;3;3;3;5;7;13;25;47
2;2;3;4;4;8;22;25;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;2;3;4;4;8;13;24;56
2;3;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;2;3;4;5;8;13;24;47
2;3;3;3;5;16;14;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;56
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;24;47
2;2;3;4;4;8;13;24;47
2;3;2;3;5;8;13;24;47
2;2;3;4;5;8;13;24;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;56
2;3;2;4;5;8;14;24;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;70
3;2;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;2;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;56
3;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;22;24;47
2;2;3;3;5;8;13;24;47
2;2;3;4;4;8;13;24;47
2;3;2;4;5;8;14;25;55
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;24;47
2;2;3;4;4;17;13;25;47
2;2;3;3;5;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;56
2;2;3;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;2;3;4;14;8;13;25;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;35;34;47
2;2;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;3;7;4;5;8;13;24;47
2;2;3;4;4;8;13;24;47
2;3;3;4;5;8;14;25;55
2;2;3;4;4;8;13;24;47
2;3;3;3;5;8;14;25;46
2;2;3;3;5;7;13;25;47
2;2;3;4;5;7;13;25;46
2;2;3;3;5;7;13;24;47
2;2;3;4;4;8;13;24;47
2;3;3;3;5;8;14;34;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;11;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;47
2;2;3;3;5;7;13;25;47
2;2;3;3;5;8;13;33;47
2;3;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;55
