0B;8B;16B;32B;64B;128B;256B;512B;1024B
4;4;5;6;9;15;34;46;88
3;5;5;6;9;14;25;46;88
4;4;5;7;9;14;25;55;88
4;4;5;7;9;14;25;45;88
4;4;5;7;9;14;25;55;111
4;5;5;6;9;15;25;46;88
3;5;5;6;9;14;25;56;88
4;4;5;7;9;14;25;45;88
4;4;5;7;10;14;25;55;88
4;4;5;7;9;14;25;46;88
4;5;6;7;9;14;25;45;88
3;5;5;6;9;15;25;46;88
4;4;5;6;9;14;25;46;97
4;5;5;6;9;14;25;46;88
4;5;5;6;9;15;25;46;97
4;5;5;6;9;14;25;46;88
4;4;5;7;9;14;25;45;97
4;4;5;7;10;15;25;46;88
4;4;5;6;9;15;24;46;97
4;5;5;6;9;15;25;46;88
3;5;5;6;9;14;25;46;97
4;4;5;7;31;15;25;46;88
3;5;6;6;9;14;25;52;88
4;5;6;7;9;14;25;46;98
4;5;5;7;9;15;25;46;88
4;4;5;7;9;15;25;46;88
4;5;5;7;9;14;25;46;87
4;4;5;7;10;15;25;46;88
4;4;14;7;9;14;25;46;88
3;5;6;6;9;14;25;46;87
4;4;5;7;18;14;25;46;88
4;5;5;6;9;14;25;46;88
3;5;6;6;9;24;25;46;88
3;5;5;6;9;14;25;46;87
4;4;5;7;9;14;34;46;88
4;4;5;7;10;15;25;46;88
4;4;5;6;9;15;34;46;88
3;5;6;7;9;14;25;46;89
4;5;5;6;9;15;35;46;88
4;5;6;6;9;14;25;46;88
4;4;5;7;9;15;25;46;88
4;4;5;6;9;15;24;46;88
4;5;5;6;9;14;25;55;88
4;4;5;7;9;14;25;46;88
4;4;5;7;9;14;25;55;88
4;4;5;7;9;15;25;45;88
4;4;5;6;9;15;25;46;88
3;5;5;6;9;14;25;46;88
3;5;5;6;9;14;25;46;97
4;4;5;7;9;14;25;46;88
4;5;5;6;9;15;25;46;97
4;5;5;7;10;15;25;46;88
4;4;5;7;9;15;24;46;98
4;4;5;7;9;15;25;46;88
4;4;7;7;9;14;25;46;98
4;5;6;6;9;14;25;46;93
4;5;5;6;9;14;25;46;87
4;4;5;7;9;14;25;46;97
4;4;5;7;9;14;25;45;88
4;4;5;6;9;14;25;46;97
4;5;6;6;9;14;25;46;87
4;4;5;7;9;14;25;45;88
13;5;6;6;9;14;25;46;87
4;4;5;7;9;14;25;46;88
4;4;14;6;9;15;24;46;88
4;5;5;6;9;15;24;46;88
3;5;5;6;10;14;25;46;88
4;4;5;6;9;15;24;46;88
4;5;5;6;9;24;25;46;88
4;4;6;7;9;14;25;46;87
4;5;6;7;9;14;26;69;88
4;5;5;6;9;14;25;45;88
4;4;5;6;9;25;25;46;88
4;5;5;6;9;14;25;46;88
4;5;5;6;9;14;35;46;88
4;4;5;7;9;15;24;46;88
4;5;5;6;9;14;35;46;88
4;4;5;6;9;14;25;46;88
3;5;5;7;9;14;25;55;88
4;4;5;7;10;15;25;46;88
4;4;5;6;9;15;25;56;88
3;5;5;6;9;14;25;46;88
3;5;6;7;9;14;25;55;88
4;4;5;7;9;14;25;46;88
4;4;5;7;9;15;24;46;97
4;5;5;6;9;14;25;46;88
4;4;5;7;9;15;25;45;120
4;5;5;6;9;14;25;46;87
4;5;6;7;9;15;25;46;88
4;4;5;7;9;15;24;46;98
4;5;5;6;9;15;24;46;88
4;5;5;6;9;14;25;46;97
4;5;5;6;9;15;25;46;88
4;5;5;6;9;14;25;46;97
4;5;6;7;9;14;25;46;87
4;5;6;7;9;14;25;46;97
4;5;5;6;9;15;25;46;88
3;5;5;6;9;14;25;46;88
4;5;5;6;9;14;25;46;88
3;5;5;6;9;14;25;46;88
4;5;6;7;9;14;25;46;88
3;5;5;6;9;14;25;46;88
3;5;6;16;10;14;25;46;88
3;5;5;6;9;14;47;48;88
4;5;5;7;9;15;24;46;88
4;5;5;6;9;15;25;46;88
4;4;5;6;19;14;25;46;88
3;5;5;7;9;14;25;46;88
4;5;6;7;9;24;25;46;88
3;5;5;6;9;14;25;46;88
3;5;5;6;9;14;34;45;88
4;4;5;7;9;14;25;45;88
4;4;5;7;9;15;34;46;88
4;5;5;6;9;14;25;46;88
4;5;6;7;9;14;25;55;88
4;4;5;7;10;14;25;46;88
4;4;5;6;9;15;24;55;88
4;5;5;6;9;14;25;46;88
4;5;5;6;9;15;25;55;88
3;5;6;6;9;14;25;46;113
4;4;6;6;9;14;25;56;88
3;5;5;6;9;14;25;51;87
4;5;6;6;9;14;25;46;88
4;4;5;7;9;14;25;45;88
4;4;5;7;9;14;25;46;88
4;4;6;7;9;14;25;46;97
4;5;5;6;9;14;25;46;88
4;5;6;7;9;14;25;45;98
4;4;5;7;9;14;25;46;88
4;4;5;7;9;14;25;46;97
4;4;5;7;9;14;25;46;88
4;4;5;7;9;14;25;45;98
4;4;5;6;9;15;24;46;88
4;5;5;6;9;14;25;46;97
3;5;5;6;9;15;25;46;88
3;5;5;6;9;14;25;46;88
3;5;6;7;9;37;25;46;88
4;4;5;7;9;15;25;45;88
4;5;5;7;10;14;25;45;88
4;4;5;6;9;15;25;46;88
4;13;5;7;9;14;25;46;88
3;5;5;6;9;14;25;46;87
4;4;5;16;9;14;25;46;88
4;5;6;7;9;14;25;45;88
4;4;5;7;18;15;25;46;88
4;4;5;7;10;14;25;45;93
3;5;5;6;9;14;25;46;88
3;5;5;6;9;14;25;46;87
4;4;5;7;9;14;25;45;88
4;4;5;7;9;15;34;46;88
4;4;5;7;9;14;25;46;88
4;4;5;7;9;15;24;55;88
4;5;6;7;9;14;25;46;109
4;4;5;7;10;15;25;47;88
4;4;5;7;9;14;25;51;88
4;4;5;6;9;15;24;46;88
4;4;5;7;9;15;24;56;88
6;6;5;7;9;15;25;45;88
4;4;7;7;9;14;25;46;88
4;4;5;7;9;15;25;45;88
4;4;5;16;10;14;25;46;88
3;5;5;6;9;14;25;46;87
4;4;5;7;9;15;25;46;88
4;4;5;6;9;15;24;46;88
4;4;5;6;9;24;26;46;87
4;5;6;7;9;14;25;46;87
4;4;6;7;9;14;34;46;87
4;4;5;7;9;14;25;46;88
4;4;5;7;9;15;24;71;89
4;5;5;6;9;15;25;46;88
3;5;5;6;9;14;36;46;88
3;5;5;6;9;14;25;46;88
3;5;5;6;9;14;25;55;88
4;4;5;7;9;14;25;45;88
4;4;5;7;9;14;25;55;88
4;4;5;7;9;14;25;45;88
4;4;5;7;10;15;25;55;88
4;4;5;7;9;15;25;46;88
4;4;5;6;9;15;24;46;97
4;5;5;6;9;14;25;46;88
4;5;5;6;9;14;25;46;97
4;5;5;6;9;14;25;46;88
3;5;5;6;9;14;25;46;96
4;4;5;7;9;14;25;46;88
4;4;5;7;9;15;25;46;97
4;7;6;6;9;15;25;46;88
3;5;5;6;9;14;26;46;88
3;5;6;6;9;14;25;46;98
4;5;5;6;9;15;25;46;88
4;5;5;6;9;15;25;46;98
4;4;6;6;9;14;25;46;87
4;4;5;7;9;14;25;46;98
4;5;5;7;10;14;25;45;88
4;4;5;6;9;15;24;46;88
12;5;5;7;9;15;25;46;88
4;4;5;6;9;15;24;46;88
4;4;14;7;9;14;25;46;88
4;5;6;7;9;14;25;46;88
4;4;5;7;10;15;25;46;88
3;5;5;6;9;14;25;46;87
4;4;6;7;9;23;25;45;88
4;4;5;7;10;14;25;88;88
4;4;5;7;9;14;25;46;87
4;5;6;7;9;14;25;46;87
4;4;5;7;18;14;25;46;88
4;5;5;6;9;14;25;46;87
4;4;6;7;9;23;25;46;87
4;4;5;7;9;14;25;46;88
4;4;5;6;9;14;34;46;88
3;5;5;6;9;14;25;46;87
4;4;5;7;9;14;34;46;88
3;5;6;7;9;14;25;45;88
4;4;5;7;9;15;25;55;88
4;4;5;6;9;15;24;46;88
4;5;5;6;9;14;25;55;88
3;5;5;6;9;14;25;46;87
4;4;5;7;9;14;25;55;88
4;4;5;7;9;14;25;45;112
4;5;5;6;9;14;25;56;88
4;5;6;7;9;14;25;51;88
4;5;5;6;9;14;25;46;88
3;5;5;6;9;14;25;46;98
4;4;5;7;10;15;25;46;88
4;4;5;6;9;14;25;46;97
4;5;5;6;9;14;25;46;88
3;5;5;6;9;14;25;46;97
4;4;5;7;9;14;25;45;88
4;4;5;7;9;14;25;46;97
4;5;5;6;9;15;25;46;88
4;5;5;6;9;15;24;46;97
4;5;5;6;9;14;25;46;88
3;5;5;6;9;14;25;46;96
4;5;5;6;9;15;25;46;88
4;5;5;6;9;14;25;46;88

